	</machine>
	<machine name="SameGame (MocaGames)">
		<description>SameGame (MocaGames)</description>
		<rom name="SameGame.jam" size="218" crc="95a5c634" md5="181f27484f02e8099e17f05c6c6bb9f0" sha1="39e3572b039227040fd9af021df1dcfe7b18aeff"/>
		<rom name="SameGame.jar" size="24206" crc="098d5d3e" md5="5b3b270245dbe121ff5c715e854cd157" sha1="08c97713ef76087dbed02c92e3e687fe2b8cea6c"/>
		<rom name="SameGame.sp" size="64532" crc="8f22e123" md5="9fe6371f5950126321335ac6b3b89f1a" sha1="cc3b406c56832b5d00d8495b61fdb74a9ba25cef"/>
	</machine>
	<machine name="Screensaver Animation">
		<description>Screensaver Animation</description>
		<rom name="screensaverthingy.jam" size="203" crc="75dcd022" md5="54191e91f4a4f421c0d58a8465eab4cf" sha1="9ee348d6f7446f9c74453e27be28ecffbef0dc7f"/>
		<rom name="screensaverthingy.jar" size="28550" crc="c22350bd" md5="5ac6f2c38bdd78f4ce7221e40d86db2e" sha1="76c0a34b29362079ff90f0cb141661ac5ac7f5e7"/>
	</machine>
	<machine name="SD Gundam G Generations Mobile">
		<description>SD Gundam G Generations Mobile</description>
		<rom name="GGeneMobile-online.zip" size="17267255" crc="3964c97e" md5="1ed1b6b4acb4c4a69b656d4b26b082f0" sha1="dcf07f8952922b22b99c66e67431c2437fd8a5fc"/>
	</machine>
	<machine name="Sea Catcher">
		<description>Sea Catcher</description>
		<rom name="SEA.jam" size="220" crc="dc32ae68" md5="1060d27c40d3384e7ebf1aede912bd84" sha1="20a1e8177ba61ad29885607cd2c9e325a0539c2a"/>
		<rom name="SEA.jar" size="24675" crc="b742c31c" md5="9e7c3a4ef9cd53c2114be71ed4216a68" sha1="244c965de2681734a4227b7943ac1456880e134c"/>
		<rom name="SEA.sp" size="49696" crc="66137523" md5="83f103c459118f1dcc3da007a447c7e0" sha1="075c4bed6858ec15aaf669504911c27ebcdcb3b9"/>
	</machine>
	<machine name="Seiken Densetsu -FF Gaiden-">
		<description>Seiken Densetsu -FF Gaiden-</description>
		<rom name="seiken.jam" size="569" crc="0d670767" md5="5d6bf2092e56927b6fa8ff5c25426453" sha1="d5f8e41f49f949fc5bc3f8c7d1d2544948d3217a"/>
		<rom name="seiken.jar" size="993892" crc="2049d494" md5="e1c7a3a41f0e6014a8c77a59b461c06a" sha1="0c802298ce1ab59617ba77ff7227c488477ac327"/>
		<rom name="seiken.sp" size="20546" crc="d1383ed8" md5="3b9e49dc30bed1fa411e1777cab9043f" sha1="79a57c89501440368869f3d58d8d8e90476fbcab"/>
	</machine>
	<machine name="Sengoku Musou Pachislot">
		<description>Sengoku Musou Pachislot</description>
		<rom name="smgx.jam" size="412" crc="643e104f" md5="d1427c3eb3d0535f936271495f62358d" sha1="caa45e634f315b5a93e7960189ffbefa623f6e7f"/>
		<rom name="smgx.jar" size="105457" crc="7736ab50" md5="782e14c169b223a4cc25d916e32c49d6" sha1="8f6a4d49a73c0a1ea32141f1459223f0b0268f21"/>
		<rom name="smgx.sp" size="940096" crc="5b9dd344" md5="6d1781928a40fadc6af4550c134aee4e" sha1="03f13b0fdcc7cb1617326953e95eb7e682e61403"/>
	</machine>
	<machine name="Sengoku Shogi">
		<description>Sengoku Shogi</description>
		<rom name="jkkshogi.jam" size="253" crc="0ed3435c" md5="1ed5dbaf250a6392f51f56107f57c300" sha1="9aa2c4818b66b7f77d0f3c33330cd4165be02d9e"/>
		<rom name="jkkshogi.jar" size="97053" crc="ccfec4bb" md5="af193825cd139869b2a738278a596a8b" sha1="d5b6041d08474e1e5d5a32261bd1c5ea7ce2ed3a"/>
		<rom name="jkkshogi.sp" size="409664" crc="48e926ba" md5="fec5f873ff20ff996a38698e7a1618e6" sha1="5490c46ced0fab39bc6377e2b8002a42253f3ad2"/>
	</machine>
	<machine name="SF Cave 3D i">
		<description>SF Cave 3D i</description>
		<rom name="SFCave3D_i.jam" size="298" crc="504d3739" md5="b25285c381902fb17a4cc35adc64f42c" sha1="a561fc0c2cc28ed59ccc9dce2203ac11221d12a6"/>
		<rom name="SFCave3D_i.jar" size="18214" crc="d6bad88e" md5="4de2d53822d91c1d2af07b394743a3f0" sha1="36e10c4594c7965f2d6605a8763daf0b67b75b25"/>
		<rom name="SFCave3D_i.sp" size="1088" crc="3fd94a6a" md5="59476456f95c803d83cc8d5cdf18513c" sha1="4c1655b4be9905cb902942e54d8d4fe7c7703d26"/>
	</machine>
	<machine name="SFCave">
		<description>SFCave</description>
		<rom name="SFCave505.jam" size="290" crc="dcc34d95" md5="fde57f1d89f9c4b77e4a0d301f600e59" sha1="036663029a150ac2f676a1f1e9f8fa4842a23e73"/>
		<rom name="SFCave505.jar" size="5314" crc="0787517b" md5="5bf463c0128df1ff6bb758bc81c72272" sha1="676a627d849cffcc64aad7f47d5220ad74e66640"/>
		<rom name="SFCave505.sp" size="2064" crc="5ac504c1" md5="2f38425199ab1937292e724a6f8d416b" sha1="8a6cfcfd08d69473aab6e3d0b75cf61bc01b180c"/>
	</machine>
	<machine name="Shadow Shoot Trial Version">
		<description>Shadow Shoot Trial Version</description>
		<rom name="F905i Taiwan Version\Shadowshot_F905i_TRIAL.jam" size="380" crc="bfe86aaf" md5="7b527d3d0ef7b4fcbfbdd25353377aac" sha1="99555f54e62cadc9821a91bec3c155004b0032f5"/>
		<rom name="F905i Taiwan Version\Shadowshot_F905i_TRIAL.jar" size="204232" crc="c05c0e81" md5="72bd26489b40754f581155ed9c7bc6c9" sha1="ae3e5b866bcfbda8e4c01f37aba52b55674899e2"/>
		<rom name="F905i Taiwan Version\Shadowshot_F905i_TRIAL.sp" size="204800" crc="d88a753e" md5="ea0ebb4c52621585fe3293026bff8e1f" sha1="0be6a33975b2e8181346e4639a4617e05be90847"/>
	</machine>
	<machine name="Shichida Method! Memory Ear Application">
		<description>Shichida Method! Memory Ear Application</description>
		<rom name="P705i Version\kioku.jam" size="404" crc="dab0e236" md5="867bf2c23de47295ddd1d80c4f6a5bbd" sha1="5bb17c7fbe7882dc9e4b9410658e15983d3ad003"/>
		<rom name="P705i Version\kioku.jar" size="40602" crc="a0ca11cf" md5="383c70c60159956789fe69e12b8c4cdb" sha1="26848ed3f0c90f24d893d2683cf34654f8cb2234"/>
		<rom name="P705i Version\kioku.sp" size="202816" crc="f348371d" md5="d460014d6f84dcc8e535e6b4d87787b5" sha1="869b75f3b73b3053bd6c63bfa7f0c818f9190dab"/>
	</machine>
	<machine name="Shieiden II">
		<description>Shieiden II</description>
		<rom name="shieiden2505.jam" size="299" crc="4b9289d0" md5="cb22ca672a345ae9ecb2adc7576a3d37" sha1="6aa9d256b2f6af6661df2cc4eb1fad42928505d5"/>
		<rom name="shieiden2505.jar" size="16061" crc="003f0e58" md5="885e43710a4817cc3a86a74a8884d5a7" sha1="cb59e4d68c1ed2a9f0b60a41a3ae51ba8087cdef"/>
		<rom name="shieiden2505.sp" size="58064" crc="c1963d00" md5="16bd35e16c2cbafcecd9fc3f98a73d16" sha1="c19b0f3b912bc700570fc6c46be83e924e4d4159"/>
	</machine>
	<machine name="Shin Yaoyorozu">
		<description>Shin Yaoyorozu</description>
		<rom name="shinyaoyorozu.jam" size="289" crc="857d2382" md5="b7508d86729f15afcaf0664a09cb1e9a" sha1="7394c1a3aa074ecc5b1dc2555dc1ab152ee4f2aa"/>
		<rom name="shinyaoyorozu.jar" size="96637" crc="4c151609" md5="ec59984e2cc994026a2565fa8346b0c1" sha1="fc90426896d7d8f6c9260b9a83038d5fa360ff79"/>
		<rom name="shinyaoyorozu.sp" size="1064" crc="401c9aed" md5="fa2ef0d7f807d960100383a621f1bda9" sha1="f0f42f450b0eb70b479ea03664e75c0c94484dcc"/>
	</machine>
	<machine name="Shinobi! Shinobi! Seal!">
		<description>Shinobi! Shinobi! Seal!</description>
		<rom name="marusan.jam" size="217" crc="bd36e46f" md5="1fa580f8861fe0f5d0c475009bfb4900" sha1="90019f729be193094d41da1cb399f769e5c43b11"/>
		<rom name="marusan.jar" size="22744" crc="e5fe9ace" md5="dbbd071e18857b74869defa453b12130" sha1="14204877c963b727aeb0688081ab18fdab698ed7"/>
		<rom name="marusan.sp" size="61504" crc="72e50557" md5="8815c0239ba3c50dca3964f7f52a4d8e" sha1="4451f066d20e631662c11b6bde8824626f049488"/>
	</machine>
	<machine name="Shogi">
		<description>Shogi</description>
		<rom name="3821.jam" size="409" crc="43ecc091" md5="45e6a7918c64eb2002981ebe6c12e2e1" sha1="870800165a525065775b64fd46a19a970ce5094f"/>
		<rom name="3821.jar" size="100968" crc="1aa9620c" md5="ca942447bab36d5fd8707163d3ab3e51" sha1="6ec40d8c82f476b2d9b8864a0560dc6cfa816b99"/>
		<rom name="3821.sp" size="409664" crc="eb62ef36" md5="014c0f4809232c339212e6fd89c07642" sha1="88ef100bdac6a05cd18a45744df46c4048b0620d"/>
	</machine>
	<machine name="Shooting ☆ Missiles">
		<description>Shooting ☆ Missiles</description>
		<rom name="UchikkoMissile.jam" size="468" crc="795e4715" md5="7ac2e4e4028408b5e2d6ba8a4b5a778e" sha1="b52e487f4f094b51ddaff93004b4dcc416c6d33f"/>
		<rom name="UchikkoMissile.jar" size="30919" crc="c1c19363" md5="d79a84369344eee3085c21757b2663be" sha1="fd067ec3e5bd1fcc3442ea742ba2200c57a6c546"/>
		<rom name="UchikkoMissile.sp" size="54064" crc="69f89dbc" md5="58692f1660fdf393960357f524080d63" sha1="5810a4fa9758c23ae1d63abfb39d27ece943ca6d"/>
	</machine>
	<machine name="Sisensyo (Hyper Sichuan) (Panasonic)">
		<description>Sisensyo (Hyper Sichuan) (Panasonic)</description>
		<rom name="P-01F Version\p01f_sisensyo.jam" size="264" crc="3fc2863f" md5="0ba66e79ee43d81686c41c618ab83769" sha1="33cd1ea121540546b4436a51d59a735c6fa8df1f"/>
		<rom name="P-01F Version\p01f_sisensyo.jar" size="228368" crc="976e31d2" md5="fe2b87c310557e513cf29731a635e58a" sha1="67b696f088b7186edd0ddf8e00bb8d988e32f418"/>
		<rom name="P-01F Version\p01f_sisensyo.sp" size="10064" crc="552db769" md5="9ebaa439b7307f0736aaa72f08730291" sha1="f466ff7fe976c8f6396d9e5dd329d91c2bbba419"/>
		<rom name="P-07B Version\Sisenyo.jam" size="253" crc="3670e986" md5="02be6dadf8a6b86da9c1606f74c63abc" sha1="f130b0e20ab48b98c3db076a61e8d86b00ecdd99"/>
		<rom name="P-07B Version\Sisenyo.jar" size="228368" crc="976e31d2" md5="fe2b87c310557e513cf29731a635e58a" sha1="67b696f088b7186edd0ddf8e00bb8d988e32f418"/>
		<rom name="P-07B Version\Sisenyo.sp" size="10064" crc="552db769" md5="9ebaa439b7307f0736aaa72f08730291" sha1="f466ff7fe976c8f6396d9e5dd329d91c2bbba419"/>
		<rom name="P704i Version\p704i_sisensyo.jam" size="193" crc="c6b0afdf" md5="c5a975abe73613bef5bc4a879826816e" sha1="bbd81445b9dc9e633bf79a88e6d58c440c790be5"/>
		<rom name="P704i Version\p704i_sisensyo.jar" size="202270" crc="7fa1879c" md5="f687947ff8c138cb16047a61beeef5ff" sha1="f517216de0a75b6e805a05c536000f2daf8ba287"/>
		<rom name="P704i Version\p704i_sisensyo.sp" size="10064" crc="552db769" md5="9ebaa439b7307f0736aaa72f08730291" sha1="f466ff7fe976c8f6396d9e5dd329d91c2bbba419"/>
	</machine>
	<machine name="SkeboDash">
		<description>SkeboDash</description>
		<rom name="D705i Version\SkeboDash.jam" size="341" crc="127d3a11" md5="e60a6691544cae2454b9ddb35a20c26b" sha1="f4883fd8aaef5ad9d46af3446e90e778c54cba69"/>
		<rom name="D705i Version\SkeboDash.jar" size="115440" crc="8d2ba5fc" md5="4765a07994848a4fa5d08dbdf377f335" sha1="162dd26a851b291ed5eda3151bd92fa1c2ef6394"/>
		<rom name="D705i Version\SkeboDash.sp" size="911746" crc="b1800bdf" md5="251714b88efa5a496f6cb61421606e87" sha1="57a0274705f8cbad116cd296306143c297e0b4de"/>
		<rom name="D705imyu Version\Skateboard.jam" size="333" crc="b953a68a" md5="1c4ddf5d19e14e7996554ebdb4c4b87a" sha1="6231d86affd8887995ad07d5294a9f135c826ce0"/>
		<rom name="D705imyu Version\Skateboard.jar" size="115440" crc="8d2ba5fc" md5="4765a07994848a4fa5d08dbdf377f335" sha1="162dd26a851b291ed5eda3151bd92fa1c2ef6394"/>
		<rom name="D705imyu Version\Skateboard.sp" size="911746" crc="b1800bdf" md5="251714b88efa5a496f6cb61421606e87" sha1="57a0274705f8cbad116cd296306143c297e0b4de"/>
	</machine>
	<machine name="Sky Hopper">
		<description>Sky Hopper</description>
		<rom name="ucyuu03.jam" size="173" crc="65ccb50c" md5="86d1a1744d4647c96664fd606c868db2" sha1="048ef7369bf584317efcc865b5a7bb6b409b2173"/>
		<rom name="ucyuu03.jar" size="14566" crc="0d6b4014" md5="c2ea53651db74b56db16216d6362d596" sha1="9e3acb3ed6484b7a2383021b067cbb018307c17f"/>
		<rom name="ucyuu03.sp" size="434" crc="73d3fcae" md5="927bc49bd888b8956f2424098bd449a2" sha1="b6c6cef96ba38a6061d45819161f09c549f0fbb4"/>
	</machine>
	<machine name="Slotter Kintaro">
		<description>Slotter Kintaro</description>
		<rom name="slotterkintaro.jam" size="374" crc="d0225967" md5="7a3fbf5b41be5fa96400aef732e9a7fe" sha1="79e435189be82152b38954e402cf50a3cadd9e12"/>
		<rom name="slotterkintaro.jar" size="28227" crc="8f928d1d" md5="f14cdb2a6524da11cb05592b15114e30" sha1="97b88859a6d2b4472354ce1433da7e3b9f2975e2"/>
		<rom name="slotterkintaro.sp" size="409664" crc="356e26dd" md5="5986e4ae39622a4a4fec28f72b4d26b3" sha1="1e2d74efca4f7333f460e27871a226b303b670df"/>
	</machine>
	<machine name="Smash Beach 2">
		<description>Smash Beach 2</description>
		<rom name="SBeach2.jam" size="258" crc="2c78a48e" md5="ca6ed57a44ce6c887eb141bab4fa197c" sha1="591ebbd16187d8342a6d69d781c6fad10be0f415"/>
		<rom name="SBeach2.jar" size="25067" crc="bef3744f" md5="464bc23dd8927ed1ab3cebbb2b682466" sha1="77fa0ebc703f1a516f0aa73deb77e5b9631b0c29"/>
		<rom name="SBeach2.sp" size="200064" crc="edc007e0" md5="ed73dee5afb4db65f36021eff9e35964" sha1="59e033911dbdef8d42e6c1af083f89c95cfb4b1a"/>
	</machine>
	<machine name="Solitair">
		<description>Solitair</description>
		<rom name="solitaire.jam" size="360" crc="1bdd32e3" md5="e18214219ebdeaf284f8e981b778a9bd" sha1="58d7d19c80cc3ce9939aa94871e7b0d9b441d2b2"/>
		<rom name="solitaire.jar" size="101272" crc="5d11fb13" md5="41abd780887f883e7241af6898220165" sha1="80045c6887196f9b990fc157309436e4abd6ce9f"/>
		<rom name="solitaire.sp" size="6784" crc="38aba2a5" md5="fecc4f68dc11d4cd81db23144e424ee4" sha1="036729b663fa2dad2d9f2274cdc05fce887a4137"/>
	</machine>
	<machine name="Solitare">
		<description>Solitare</description>
		<rom name="P01A_Solitaire.jam" size="319" crc="9b20512f" md5="f57a56158208625e5ac26611c2be4c56" sha1="286332b591b725dbf3aebffdc174532a952bf5a1"/>
		<rom name="P01A_Solitaire.jar" size="29898" crc="a5475f7a" md5="fd4f4e9b6531cbdc5845bf8cc162832d" sha1="c8ce90a01618d1786dfe6e446ad2323d5fabed9b"/>
		<rom name="P01A_Solitaire.sp" size="131136" crc="bc90cb21" md5="a9563263e56ac37eeb8fefd692906577" sha1="698b85720249ad7c1e35a1839e2d43b23aa2de92"/>
	</machine>
	<machine name="Sonic Golf 3D DX">
		<description>Sonic Golf 3D DX</description>
		<rom name="CA-01C Version\readme.txt" size="67" crc="58b38c1d" md5="4b06b1a118f07f8516d2c6c65cffe444" sha1="063de3ffded641b725b2f261051e49056c1579ef"/>
		<rom name="CA-01C Version\sonic_golf_dx_3d.jam" size="449" crc="86cb91a7" md5="53250792ccb2c48a6997ac0e23faeed6" sha1="66302717ff4a8887ee7a32180278df23972b2523"/>
		<rom name="CA-01C Version\sonic_golf_dx_3d.jar" size="2074238" crc="5ac646e9" md5="c81073606e05563dfe5914d7c0963872" sha1="cce5d8d4262526d5e1637f899ae43eb13c239836"/>
		<rom name="CA-01C Version\sonic_golf_dx_3d.sp" size="2148" crc="782802f4" md5="eb94fc059361056f764606e6eb709ecc" sha1="af3c84b02238131cecd50e53f7575418bc9c77ab"/>
		<rom name="CA-01C Version\sonic_golf_dx_3d_original.jar" size="2060338" crc="ad4eef74" md5="4de60c63e9475c5803aecbd5ae495c0e" sha1="41bc2f48461d47b391a08f7e043a698308d88a31"/>
	</machine>
	<machine name="Sonic Tennis">
		<description>Sonic Tennis</description>
		<rom name="SonicTennis.jam" size="311" crc="b91fdd6e" md5="27fd827ebe447623e05655c13fdf2764" sha1="13b752b424f1634170a235edb30917e4356fbdaa"/>
		<rom name="SonicTennis.jar" size="25131" crc="b6d59ae5" md5="c684d1b4be7863150faa16727f563197" sha1="98d58aaf3309b31582e11fac0b1c304693b06431"/>
		<rom name="SonicTennis.sp" size="41024" crc="a73bc46d" md5="b36672137ba76475d734b537a2d6bb47" sha1="d6efefad26e3507390f8215bd79cfa0b0c21fe98"/>
	</machine>
	<machine name="Sonic the Hedgehog 2 Trial Version">
		<description>Sonic the Hedgehog 2 Trial Version</description>
		<rom name="P902iS Version\P902iSSonic2.jam" size="317" crc="dafbdf8e" md5="d5358d4d7dfc25191692aef084589663" sha1="e7471d8df9e519e6516b120708f856f3264064b1"/>
		<rom name="P902iS Version\P902iSSonic2.jar" size="101653" crc="86d2243f" md5="65229a4b1c48bcd8b0d3f8b851e191bc" sha1="eca2b0ca66ae9f48df6f51d3a883185688dd0c46"/>
		<rom name="P902iS Version\P902iSSonic2.sp" size="409664" crc="42600f95" md5="310b3ea2715d64999c72ac44f2e49435" sha1="f1f0df7a493dea0431cc4ff2332c85049ac16bfe"/>
	</machine>
	<machine name="Sonic the Hedgehog for Mobage">
		<description>Sonic the Hedgehog for Mobage</description>
		<rom name="2051.jam" size="416" crc="a291b17e" md5="016959d40a435ed58bc15690e5ac965a" sha1="f2b6592c9ddb09826a270b0f89fb9416f86b384b"/>
		<rom name="2051.jar" size="580523" crc="d52e1ab6" md5="c482e88f371f5bd358624012c69afd4c" sha1="8b0a69d6433b646157b27be9d41f4e7db7def2c7"/>
		<rom name="2051.sp" size="409664" crc="bc4e03d3" md5="f716162b7395c6beeebac002e199d041" sha1="b901b39f75352d0adfc304f40b5143910a7ecfec"/>
	</machine>
	<machine name="Sonic the Hedgehog Trial Version">
		<description>Sonic the Hedgehog Trial Version</description>
		<rom name="P702i Version\P702iSonic.jam" size="354" crc="5a7d6591" md5="ebfa626f6dbb0822f13faac590d6d12b" sha1="d22cd18abfab9a12457a93ff3d305f83dd1b3aa3"/>
		<rom name="P702i Version\P702iSonic.jar" size="29483" crc="124e9767" md5="134f2a3ffcf624a73a5cab1d3ec20bb2" sha1="f74e826d36cf5647235ba2622270535cd248ee02"/>
		<rom name="P702i Version\P702iSonic.sp" size="174144" crc="2ff9ae75" md5="229fc3d42acbd39cdd9fbccbc3c0870f" sha1="59b9acae245a58a7710d21808f9828a1b7f5600e"/>
		<rom name="P901iTV Version\sonicDTV00.jam" size="260" crc="b1d6054d" md5="5dd03886b6b3c94f67c71a1ce6155fef" sha1="7af43cfe7ce7c62af261ebe95a8b7d56016317ee"/>
		<rom name="P901iTV Version\sonicDTV00.jar" size="100027" crc="edbaa357" md5="7122d8ce8fd796b9a54cc6eea21f0a10" sha1="c44e43359c78f5d1ae2372faa7fc48fddb76ffe4"/>
		<rom name="P901iTV Version\sonicDTV00.sp" size="409664" crc="65c046e1" md5="49fb29a091966e0798cd3a76d0c599fe" sha1="70f7dffad5467caa875f4caa9b8d27e849ce8d2d"/>
		<rom name="P902i Version\P902iSonic1.jam" size="265" crc="c338630c" md5="061196d6ddabc51e7297c98d239bd1a6" sha1="ef7af5bb4af5d5efba49f5244f666f35c310828c"/>
		<rom name="P902i Version\P902iSonic1.jar" size="102312" crc="e1d1b469" md5="8b01be80b1df7baa6c7902c6c9b732be" sha1="ef29a1c103f7f5cd3b23b826e18dfb0a65e9e300"/>
		<rom name="P902i Version\P902iSonic1.sp" size="409664" crc="5d25c288" md5="29f0c3ccf4e399826e3e5586cee24814" sha1="ea064058ffcc2ec0f91cf2e0fd4f9880346a2b77"/>
	</machine>
	<machine name="Sonic's Daifugo">
		<description>Sonic's Daifugo</description>
		<rom name="daifugo.jam" size="337" crc="0cd32382" md5="ffd1cbbe578ee68423284113527ec66f" sha1="abf2cadb571aa23ad8295d6aa7007423fd2cb825"/>
		<rom name="daifugo.jar" size="29054" crc="b88d96e0" md5="df1e4a0806d2590ab8df2a93d33b138e" sha1="e568c131b0c2227778d0cba1ae099627ef6b23cb"/>
		<rom name="daifugo.sp" size="81984" crc="ac840cf8" md5="fac5dac46bbcdbbeaa5ab5e0ff3d6671" sha1="a73a9e8b7d629220434ae10de4f807ad19e733b0"/>
	</machine>
	<machine name="Space Invaders">
		<description>Space Invaders</description>
		<rom name="SpaceInvaders.jam" size="256" crc="742dccb6" md5="394d4b662b0c30407a20cb53b8e6b26b" sha1="8baa856efe026b190e34c241b8c25cd88b88c12e"/>
		<rom name="SpaceInvaders.jar" size="31939" crc="4a4607f7" md5="8c05f26a5353fb83417fe2fdef32a43f" sha1="270ecb238a125a932cc40f3b053974c930ab6b31"/>
		<rom name="SpaceInvaders.sp" size="320" crc="49156035" md5="6574d5c245d5f736cb4203350fe83724" sha1="cee1df4b17178f4d72f153f0ea9841d19dd53b12"/>
	</machine>
	<machine name="Sparrow GO Tonight ver. 5">
		<description>Sparrow GO Tonight ver. 5</description>
		<rom name="SparrowGoTonightver5.jam" size="141" crc="2d9ebd1b" md5="66e1157e391014b678fad7c0b414a77b" sha1="af3f8d07c37ac7d59612d7f37e598bb9da5b4420"/>
		<rom name="SparrowGoTonightver5.jar" size="14069" crc="e65f6108" md5="1b960debcd6cb2e81f2ad97d3791d695" sha1="e9f707466b87ece8a3845ec039ab048b04a145ec"/>
		<rom name="SparrowGoTonightver5.sp" size="10304" crc="0f13047b" md5="dca7e0bd1ec0ea293ec77a748a6979e8" sha1="fddf74f56bb3033d6f7e5ed15a1e28eb1c36b907"/>
	</machine>
	<machine name="Spring Summer Fall Winter">
		<description>Spring Summer Fall Winter</description>
		<rom name="skst.jam" size="235" crc="f7e93074" md5="3520f25f029b7e6aac3202e688b65a52" sha1="debdec45b60fbacc84308b8bf3320fc316825b2f"/>
		<rom name="skst.jar" size="35886" crc="9239da39" md5="8e00e4106c5596cf6d680e9152bcf9d2" sha1="657fbbcab11a8934ee5ad3214ca9294477c5a8f7"/>
		<rom name="skst.sp" size="181188" crc="5d667818" md5="eeec11c865c1d7a83d22eebb996a6b4b" sha1="072f0e7fb42956b3c1602b877134bcc992d3157a"/>
	</machine>
	<machine name="Square">
		<description>Square</description>
		<rom name="squ230.jam" size="250" crc="b02e3e08" md5="d3851d82d23ec4090a9de7283ceeee6f" sha1="859fa48e8e4b01ad8e62a0b8e4249ee2316a1f2b"/>
		<rom name="squ230.jar" size="4342" crc="2bd132ca" md5="d021826fedd9ff3b94f966d5268c5101" sha1="70c141f8ea4b42aa16302f9a1b54c32909cb8a32"/>
		<rom name="squ230.sp" size="68" crc="fb07cc0b" md5="ddf9f0d75d3b9fe05ce10e88a4fd84c3" sha1="d26efc57a847b685a967a988fb807b25831b19e3"/>
	</machine>
	<machine name="Stellar Mobius">
		<description>Stellar Mobius</description>
		<rom name="3115.jam" size="364" crc="eee4bc52" md5="3b9b9f593eed8ab50b17572a37092dc6" sha1="ea32cf4826420ba0d772d93d2691c721d3c622af"/>
		<rom name="3115.jar" size="96322" crc="600cd0af" md5="46b1fe8656b25022800e07e64722345c" sha1="334c893cc17f2208bd80792e8d184e6829e8c0e5"/>
		<rom name="3115.sp" size="400064" crc="6e4e2a6c" md5="748bd83d3fccb07e60b5e09d90f73e04" sha1="24400cfc3aee1fb31c2204fb54b383bcc5a85fa9"/>
	</machine>
	<machine name="Street Fighter 2 for GREE">
		<description>Street Fighter 2 for GREE</description>
		<rom name="readme.txt" size="35" crc="a11069e8" md5="e4505d3d9530bca0a3c864ec6c794150" sha1="aa61cfd74a386f9cd13b4c97fc9e4b01a9e67ebf"/>
		<rom name="sf2_gree_doja.jam" size="515" crc="6686d1f2" md5="df5c39b324b7e1bc4cf4d97863817bf5" sha1="41138e08f56f79af5f15cd8019fa4e989b744a36"/>
		<rom name="sf2_gree_doja.jar" size="579769" crc="23d51b58" md5="9250f850843293370ea7c6cff0d5f744" sha1="2d40074c2a9423f84ead30282724dcb928ce1daa"/>
		<rom name="sf2_gree_doja.sp" size="576" crc="78d75209" md5="978072eb0624eec084fb22b60cf6fec6" sha1="af51b1fa0faec6aa783e9c54dde064304adef3a9"/>
	</machine>
	<machine name="Street Fighter 2 Trial">
		<description>Street Fighter 2 Trial</description>
		<rom name="F-11C Version\streetfighter2.jam" size="486" crc="70ad752e" md5="eaac4d6b5a868edf61f0362313ae9b45" sha1="42e4b40f6897446fe27b5ab467301cd74526894e"/>
		<rom name="F-11C Version\streetfighter2.jar" size="574554" crc="8aad43c9" md5="e6729f3963b7c5182813672096a78d96" sha1="b8f5d3fcc8c52ca82cb9d457b4a5704d82029109"/>
		<rom name="F-11C Version\streetfighter2.sp" size="576" crc="8891284e" md5="0beaba99b8f4c6011d28f38d3485835f" sha1="145b9cf8502c14bb9e2b94019911f7a8f222dbb0"/>
		<rom name="N-05C Version\sf2_promo.jam" size="486" crc="70ad752e" md5="eaac4d6b5a868edf61f0362313ae9b45" sha1="42e4b40f6897446fe27b5ab467301cd74526894e"/>
		<rom name="N-05C Version\sf2_promo.jar" size="574554" crc="8aad43c9" md5="e6729f3963b7c5182813672096a78d96" sha1="b8f5d3fcc8c52ca82cb9d457b4a5704d82029109"/>
		<rom name="N-05C Version\sf2_promo.sp" size="576" crc="80e332a1" md5="ea3ef834913a36db32fd20201e493aae" sha1="5294e25f0617b121e53fdb480e07260e619b59c8"/>
	</machine>
	<machine name="Stylish Cube">
		<description>Stylish Cube</description>
		<rom name="Scuber.jam" size="222" crc="d3bd910e" md5="7bba976157a89c82895c78080af749f5" sha1="d0f2e3b6866ee627d8947b9fb21d8eeb56e5392e"/>
		<rom name="Scuber.jar" size="16864" crc="8f720162" md5="be783d32de9c0367ce34fc43030c15b4" sha1="4c8e3ad7a2b64b4ac3091d302d7621c1cca0800f"/>
		<rom name="Scuber.sp" size="51264" crc="c173c7d9" md5="dc231c1e097b73d047defbb7ea17e4d1" sha1="fd51ddcbd938391b09bda0108421f0fff05d9f10"/>
	</machine>
	<machine name="Suck it! Kore-kun">
		<description>Suck it! Kore-kun</description>
		<rom name="suttene.jam" size="226" crc="4034e13f" md5="2cd13a7bc46ff5e323824dda9f36f71d" sha1="ecf9b493f579f0f1124683307aea9b3529fb8391"/>
		<rom name="suttene.jar" size="21833" crc="c47430cb" md5="3b475af1651e309a552ec1f4093962db" sha1="d011ad7bc84e385eb2581538ef8164c3df0fc746"/>
		<rom name="suttene.sp" size="204864" crc="362f2e84" md5="ca0b42e2a51775a8f133857d20857d2d" sha1="3078b8ff24bd3adc2446bf036ee3028265995bc5"/>
	</machine>
	<machine name="Sudoku">
		<description>Sudoku</description>
		<rom name="Suudoku.jam" size="378" crc="2ac9335d" md5="d06accc640319ad1ab58f402154cad19" sha1="ac14c161c8bde866d33d777b19f7f1c79b35ad8a"/>
		<rom name="Suudoku.jar" size="11392" crc="12024c08" md5="afb3d31d6c9ff151d426014fcdc404fd" sha1="f6106ede5c67fd50938584bc0154e475907689a0"/>
