clrmamepro (
	year ""
	manufacturer ""
	rom ( name "Street Guide.jad" size 350 crc a2a8374c md5 f43c40e06981d7552962a0fe55e3eeab sha1 fc97b87d1af707f19f0caf706e5c30e99e06ef9e )
	rom ( name "Street Guide.jar" size 176386 crc 70007dc0 md5 445c79ee77a82ddb9f60d75cd163cadd sha1 8c8544a90703c1eff73352272c5270ef44f30702 )
)

game (
	name "[7650] Street Guide 2 - Neuquen Calles (v 2.5.0) [EAMobile-Xavi] (S) [!]"
	description "[7650] Street Guide 2 - Neuquen Calles (v 2.5.0) [EAMobile-Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name "Street Guide.jad" size 362 crc af9b1995 md5 27d8cc7da93985d5f7e8c0de7ff20999 sha1 ee3028fb634204680ff460e41e565583e51e5b4b )
	rom ( name "Street Guide.jar" size 154219 crc 24e8ec7f md5 dc75754f752109070b4ba5473381413a sha1 f59c6b63d060f6b2a7f228b74664c10799ffd2a7 )
)

game (
	name "[7650] Street Guide 2 - Valladolid (v 2.5.1) [EAMobile-Xavi] (S) [!]"
	description "[7650] Street Guide 2 - Valladolid (v 2.5.1) [EAMobile-Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name "Street Guide.jad" size 421 crc effa559d md5 96a47d7a6c0e1cb10a83d014ec2d905c sha1 d09503731658d07765880be0197265c2d62843f4 )
	rom ( name "Street Guide.jar" size 1032583 crc ca70bb8d md5 57981ca0dccd7f1feb9428656afe6b0c sha1 84018410d111065f69e8973d358a1d89440de085 )
)

game (
	name "[7650] WatchCam Mobile (v 1.1) [EAMobile-Xavi] [!]"
	description "[7650] WatchCam Mobile (v 1.1) [EAMobile-Xavi] [!]"
	year ""
	manufacturer ""
	rom ( name WatchCam.jad size 254 crc db633f17 md5 e1d95e6984f1307853a1a4998a333156 sha1 3533addab4f5466e690bee75f5965d71ec7154c3 )
	rom ( name WatchCam.jar size 33627 crc de3e07bb md5 f3ddba4c347fc6729b017716ef2d223a sha1 2ea34509ad6e3dc22fc5db3b9b681b9e3f02bf5a )
)

game (
	name "[ALL] BT Control (v 1.42) [Unteh] [!]"
	description "[ALL] BT Control (v 1.42) [Unteh] [!]"
	year ""
	manufacturer ""
	rom ( name BTControl.jad size 416 crc d25494f9 md5 11f68e05af6a7b99d8246c83055936a3 sha1 2d7eb04ac73606a1ceb49e047d9e6562ed94b1c3 )
	rom ( name BTControl.jar size 56519 crc bf02d035 md5 9d0adf42302843f95e1398714cb38d31 sha1 42530ef1497a550949f5886ea7768bf90071ebdc )
)

game (
	name "[ALL] Mini Excel (v 1.5) [Simprit] [!]"
	description "[ALL] Mini Excel (v 1.5) [Simprit] [!]"
	year ""
	manufacturer ""
	rom ( name Simprit.MiniExcel.v1.50.S60.Java.Retail-BiNPDA.jad size 419 crc 2a8b8b47 md5 deda7cf15a11709bd46cbb4994c4a116 sha1 f4fbbfcaf345e0d26069c8a4351cdb73ab074f94 )
	rom ( name Simprit.MiniExcel.v1.50.S60.Java.Retail-BiNPDA.jar size 61982 crc 9095bc50 md5 ed36bdb9780685ee5b8a18d19b230300 sha1 4c75d650f6de4f7e82f81e104d0e9624a40e2d74 )
)

game (
	name "[ALL] MobiWord (v 1.46) [Unteh] [!]"
	description "[ALL] MobiWord (v 1.46) [Unteh] [!]"
	year ""
	manufacturer ""
	rom ( name unteh.mobiword.v1.46.s60.java.retail-binpda.jad size 333 crc 358c00ce md5 2b5239738f01d28a18be14d3a7bd0126 sha1 17eaca9b3e7966c0deea8c9e7c3b2cfa4f55a502 )
	rom ( name unteh.mobiword.v1.46.s60.java.retail-binpda.jar size 58663 crc 4781ca6b md5 95170ce29fcb868d3d7d4928d6a3800b sha1 06368bf4350fdc83b96551f1087071c27127e031 )
)

game (
	name "[S60 - midp2] Alarma XMovil (v 1.0.0) [EAMobile-Xavi]"
	description "[S60 - midp2] Alarma XMovil (v 1.0.0) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Alarma XMovil.jad" size 252 crc aca73c2d md5 775184f198f0759f4d8a6f716a0f3b35 sha1 dcb5511bc44fffc701a604d2e3cc1b9c71bfa16d )
	rom ( name "Alarma XMovil.jar" size 23054 crc ecd657a3 md5 207cdfb1d664adf734db131863b67448 sha1 ccf65b9d6f72932f54a21b0000fa3fa08a6ba29c )
)

game (
	name "[S60 - midp2] Alarma XMovil CE (v 1.0.0) [EAMobile-Xavi]"
	description "[S60 - midp2] Alarma XMovil CE (v 1.0.0) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Alarma XMovil.jad" size 258 crc 9c8f6fe9 md5 e05669b5217d9af552e52ca0522000b3 sha1 240a52522fe7f533ec9cf0bf2335d8b0fde0b611 )
	rom ( name "Alarma XMovil.jar" size 37903 crc 9fb778ea md5 b96f8b5c4d6e99b6658e5d70d6bc2ebb sha1 11fc3187c2ad8c9439f9b49d2b5ded80fd25b15d )
)

game (
	name "[S60 - midp2] Alarma XMovil Chiquito (v 1.0.0) [EAmobile-Xavi]"
	description "[S60 - midp2] Alarma XMovil Chiquito (v 1.0.0) [EAmobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Alarma XMovil.jad" size 270 crc 0c4b1d2b md5 d1cae69d40e2977b558a1e66e5c4c10f sha1 dc9d4eed8457e4f94e1496ee0aa5a6031e2d4ca9 )
	rom ( name "Alarma XMovil.jar" size 29998 crc 4d6de95c md5 11f4265b6bb87ebfbb64a76eee14d9b1 sha1 e66354c68a87a610b22514a1f1d72a2276ef6862 )
)

game (
	name "[S60 - midp2] Alarma XMovil Tech (v 1.0.1) [EAMobile-Xavi]"
	description "[S60 - midp2] Alarma XMovil Tech (v 1.0.1) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Alarma XMovil.jad" size 262 crc b73d880a md5 740a26735e591dbccfb453fd5bc0e2e0 sha1 49cc14762d41d21c429827b397993df1825cf4c2 )
	rom ( name "Alarma XMovil.jar" size 68917 crc 2cf0f92a md5 182289e1814fbd4ca2185cfe005dd443 sha1 34069415d55e0324716896f746528b625439018e )
)

game (
	name "[S60 - midp2] File Lock (v 1.0) [ixalon]"
	description "[S60 - midp2] File Lock (v 1.0) [ixalon]"
	year ""
	manufacturer ""
	rom ( name FileLock.jad size 331 crc 4f4322c9 md5 fccf9ebb0439a9a210d29f24021f2f21 sha1 b139f6aecb121c9809cc41b80909df84302d7692 )
	rom ( name FileLock.jar size 10583 crc 34fac3ce md5 33d1891f7e4b1c2e51009fed1333fc23 sha1 8442a75496b3d7e9bf3526a233f13ee99f5e3a6e )
)

game (
	name "[S60 - midp2] File Protect (v 1.0) [ixalon]"
	description "[S60 - midp2] File Protect (v 1.0) [ixalon]"
	year ""
	manufacturer ""
	rom ( name File_Protect.jad size 1064 crc 6e411d82 md5 8c4a77b32c6e9ee974f5e5ea6ebeee2b sha1 a47ba1ee26cd95d73ea896c7777a72aa9cdbf1de )
	rom ( name File_Protect.jar size 30702 crc c26ca0e0 md5 cdb2a457704c75e32be8540155066ef0 sha1 26cac57587bc8d97bacb9b318d277523c9081925 )
)

game (
	name "[S60 - midp2] I-X Browser (v 1.1.1) [EAMobile-Xavi]"
	description "[S60 - midp2] I-X Browser (v 1.1.1) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name I-XBrowser.jad size 244 crc ea70314b md5 69f177c3c0df20f507086e40415d9f1b sha1 09eb2b5abcafab0d3a847728d7ab2e61371c5638 )
	rom ( name I-XBrowser.jar size 112144 crc 31223270 md5 e919030d523bce780e1da71ce3300f53 sha1 926cee79ac8095c161df9c9f84ca37d78643526a )
)

game (
	name "[S60 - midp2] I-X Browser Alemania 2006 (v 1.1.1) [EAmobile-Xavi]"
	description "[S60 - midp2] I-X Browser Alemania 2006 (v 1.1.1) [EAmobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name I-XBrowser.jad size 350 crc 275e4bd1 md5 75d1a8b606b5adc1be01f9b4773199d2 sha1 34645d712c5608c2f7db67b33642e45382300e52 )
	rom ( name I-XBrowser.jar size 97189 crc dd541825 md5 dbb3f3c9f9ba0d509567dfcfb2c9bb89 sha1 32932bb31143c1bb78e89c7725c339f938e523f6 )
)

game (
	name "[S60 - midp2] Mobile Color Recognizer (v 1.1) [EAmobile-Xavi]"
	description "[S60 - midp2] Mobile Color Recognizer (v 1.1) [EAmobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Mobile Color Recognizer.jad" size 265 crc 7a76b0bf md5 8634a9dd6c52ad3bd66576ce20f3431a sha1 996d89b0ec4fd66fbda41ec1d50b8b97f46bb03e )
	rom ( name "Mobile Color Recognizer.jar" size 172824 crc 87169262 md5 9a817c207938cf023317841dbe8ff3cc sha1 ce2097fa3c330b54a598e9d0ebc8daa0b7921b7a )
)

game (
	name "[S60 - midp2] Street Guide 2 - Buenos Aires City (v 2.5.0) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Buenos Aires City (v 2.5.0) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Street Guide.jad" size 361 crc 8c6eb0b7 md5 7b7a563be93813c3c5713eaf80137ef1 sha1 d975f9673bb55d5af726541af0ffc0006b1a83e3 )
	rom ( name "Street Guide.jar" size 833780 crc 3118c05a md5 4f9ad22ef5283c0e236e58fd8b6261fa sha1 e062881b60c4ffa02adb94207a2a2f82f280e76d )
)

game (
	name "[S60 - midp2] Street Guide 2 - Callejero Alcala del Rio (v 2.5.1) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Callejero Alcala del Rio (v 2.5.1) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Alcala del Rio.jad" size 430 crc 91d3696c md5 47c4afae5dd3903668f8e692327c8bfb sha1 946bec8441011c99d637582f4a4357e8a837508b )
	rom ( name "Alcala del Rio.jar" size 392307 crc 37cdab3e md5 1079f0f0b3b26b64365a99b92f5803e8 sha1 1d249faf62dbe4498667940e29de5e07e7fc4ef5 )
)

game (
	name "[S60 - midp2] Street Guide 2 - Callejero Barcelona (v 2.4) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Callejero Barcelona (v 2.4) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Street Guide 2.jad" size 366 crc d08151ae md5 522a5237efbc39301d55d34fb2381cef sha1 41720258d1c7f22ff3cd73fa9a19324884c59fae )
	rom ( name "Street Guide 2.jar" size 518160 crc 7c65bc93 md5 35f42838b3dadca40ac8eaaa112901b0 sha1 e406ef1ec68e012d63f04f7f9f0b8707b7c95b24 )
)

game (
	name "[S60 - midp2] Street Guide 2 - Callejero Ciudad Real (v 2.5.0) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Callejero Ciudad Real (v 2.5.0) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Callejero CR.jad" size 353 crc 4907b8fe md5 a62f36c4d0fc7f399d583c46d51813f5 sha1 4846005ec60c2cc8a65f57e22815ccf34d6a4026 )
	rom ( name "Callejero CR.jar" size 1167383 crc 607fad30 md5 3cb5b72ad1c49c12f4983e99004b8884 sha1 4aa89858872ea38ccb00949ea67a48499055f400 )
)

game (
	name "[S60 - midp2] Street Guide 2 - Callejero de Madrid (v 2.4) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Callejero de Madrid (v 2.4) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Street Guide 2.jad" size 366 crc 9275ec79 md5 da3d2f720369a7116ff6c21486efd946 sha1 317e6d65e6b248e5aa22483998a1b04f870a7512 )
	rom ( name "Street Guide 2.jar" size 619894 crc e43fc851 md5 c826fd2ca634bc92bf3ac8de38aa42d0 sha1 0dcb7b99d8c35607a2c3ffd5434bf1ea2aa99402 )
)

game (
	name "[S60 - midp2] Street Guide 2 - Callejero de Sevilla (v 2.5.0) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Callejero de Sevilla (v 2.5.0) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Street Guide.jad" size 355 crc bfce7baf md5 a2ea9867e505cbd6be1062d89ea54add sha1 d7509c5dcc80eed716a42ca65349fa135d41cbff )
	rom ( name "Street Guide.jar" size 407766 crc 5e842e68 md5 eed1f9c14043782d622a3507342b65c3 sha1 8b2bea7b665306a1bd8bc01a324ea09244029c77 )
)

game (
	name "[S60 - midp2] Street Guide 2 - Callejero Gijon (v 2.5.0) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Callejero Gijon (v 2.5.0) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Street Guide.jad" size 358 crc 2cc2d5d4 md5 756925e5893d4043162ce17a8fa00fcd sha1 93902474815e0b5c7afd6baa51b1ecfc73a1e07b )
	rom ( name "Street Guide.jar" size 306624 crc 5897de08 md5 8003b17d0cdab7b246b1a9e102732bde sha1 7013117f3761e177e869f214600b642892869690 )
)

game (
	name "[S60 - midp2] Street Guide 2 - Callejero Valencia (v 2.4) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Callejero Valencia (v 2.4) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Street Guide 2.jad" size 355 crc 52ab71c3 md5 08594d16975b4eb72f287eda81765793 sha1 b9b2a36329e2eccc68e59204579c48a1feb1f83a )
	rom ( name "Street Guide 2.jar" size 2545322 crc 79343702 md5 94674914c6e284949b6d6177484dc820 sha1 9411a2de23ecd6dd12520d6311b83a257e384f24 )
)

game (
	name "[S60 - midp2] Street Guide 2 - Ciudad de Mejico (v 2.5.0) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Ciudad de Mejico (v 2.5.0) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Street Guide.jad" size 360 crc 0a62c7b6 md5 442de48b4ad51d749edead312765b9c0 sha1 91c1c48291b41a8f6ed288cf7d00292d3c79f917 )
	rom ( name "Street Guide.jar" size 229828 crc f89bde9e md5 654840da97bb845a455c9a820a7057c8 sha1 2fc39eba220c348d645644f6ed3e3d2db99326b1 )
)

game (
	name "[S60 - midp2] Street Guide 2 - Foto Aerea Ciudad Real (v 2.5.0) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Foto Aerea Ciudad Real (v 2.5.0) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Foto Aerea CR.jad" size 356 crc bd4f5495 md5 fa10766c8a57bc56e80639fd97bba8dc sha1 129eeef94df66313ba47e294ae233c280c0a19ed )
	rom ( name "Foto Aerea CR.jar" size 1393229 crc 1b9d5f96 md5 116fdd4a6b14ae02f84ce73082823d67 sha1 736e85dd6dc5de660a90a59f3da469c0b6c7143f )
)

game (
	name "[S60 - midp2] Street Guide 2 - Metro Barcelona (v 2.5.1) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Metro Barcelona (v 2.5.1) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Street Guide.jad" size 317 crc 3dbdd586 md5 ad91d3970402f94fe509274ace8482dd sha1 aa9242a9cd26bdf1390d043fa7c77da30b015e8b )
	rom ( name "Street Guide.jar" size 172131 crc 799499c1 md5 f30b4b887276018cf515f1ccaec14500 sha1 e6ae77edc4de924b8b47eca17b259b5bfc3ed401 )
)

game (
	name "[S60 - midp2] Street Guide 2 - Metro Buenos Aires (v 2.5.0) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Metro Buenos Aires (v 2.5.0) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Street Guide.jad" size 369 crc 5cb011b7 md5 6d5a72ba8059711382508b832beaf5fa sha1 b7988fce6373dc359bebae0805a3bd7959870eb9 )
	rom ( name "Street Guide.jar" size 81418 crc fed6a5e5 md5 f418a416f93f52c345b98da4fed616fb sha1 6caaee2b080aacc318001c4258e181c08e293aab )
)

game (
	name "[S60 - midp2] Street Guide 2 - Metro de Madrid (alt) (v 2.4) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Metro de Madrid (alt) (v 2.4) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Street Guide.jad" size 350 crc d88d79ab md5 77401ff35bee0b69762bd4f878d0ef06 sha1 d484a11713a5114adf4eb8d5cc8b451e44cb0114 )
	rom ( name "Street Guide.jar" size 176980 crc 10083880 md5 3e74ee22440ed9b97653bae5e75eaaad sha1 132cc6c81ba72a59c030dfa42902ec608f083069 )
)

game (
	name "[S60 - midp2] Street Guide 2 - Metro de Madrid (v 2.4) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Metro de Madrid (v 2.4) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Street Guide 2.jad" size 358 crc 317ca73c md5 69b831f89b52325f8e217d2a2b91a2f8 sha1 62b05f929518d4711bf7efd1959a3f528b52b6f0 )
	rom ( name "Street Guide 2.jar" size 103235 crc 210e7fc7 md5 f327fd9b118000650980967714b7313b sha1 5bed546e9bf973530f885f8cfc17542d7952c1af )
)

game (
	name "[S60 - midp2] Street Guide 2 - Metro Milano (v 2.4) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Metro Milano (v 2.4) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Metro Milano.jad" size 349 crc ffd04871 md5 c923b5a6590f697688f0b76b3cb0f864 sha1 293db5c8303a8b67c789b9482f2a44789c5c8d9b )
	rom ( name "Metro Milano.jar" size 34517 crc 96aad581 md5 e5b3b220714b0b75bb3d0d4b2810dd41 sha1 3b528bb9cc93f90242b4a0e44c00d7053d69cdc8 )
)

game (
	name "[S60 - midp2] Street Guide 2 - Neuquen Calles (v 2.5.0) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Neuquen Calles (v 2.5.0) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Street Guide.jad" size 362 crc 7d0e70ef md5 9d365490b654d11c4f861922bf231f53 sha1 24406a226936744ea1740aa56b2f6bca00fc1886 )
	rom ( name "Street Guide.jar" size 153881 crc 4fd54a2a md5 77be5408d6d0bf8d1650df81bfe919ab sha1 4515537868cd9e8d86f768e98d72c256ac812a51 )
)

game (
	name "[S60 - midp2] Street Guide 2 - Valladolid (v 2.5.1) [EAMobile-Xavi]"
	description "[S60 - midp2] Street Guide 2 - Valladolid (v 2.5.1) [EAMobile-Xavi]"
	year ""
	manufacturer ""
	rom ( name "Street Guide.jad" size 412 crc ebac64f4 md5 485f70300c9a31f9f13d647a57311eb7 sha1 16cc196bd59f7e9edaaa78dbeb89b88cb9b36041 )
	rom ( name "Street Guide.jar" size 4820881 crc a18f0158 md5 3559d7143fa08b7386359bb78957375a sha1 da359f782528c9af7cf0336a0dbc4e08a10a4fc8 )
)

game (
	name "InfoStore (v 0.9.1) [Joachim Schaefer]"
	description "InfoStore (v 0.9.1) [Joachim Schaefer]"
	year ""
	manufacturer ""
	rom ( name InfoStore.jad size 239 crc 4b0261b2 md5 2cf39b0d6cbc7724eca8e804cbf2dc39 sha1 ce8745f222d862628a19b9745863bc5d8df0c688 )
	rom ( name InfoStore.jar size 10531 crc 8911784b md5 43399be39c0c02ecd88290c7caebc54e sha1 c69235920c8cf48bb60f13931888804585d6f484 )
)

game (
	name "InfoStore (v 0.9.2) [Joachim Schaefer]"
	description "InfoStore (v 0.9.2) [Joachim Schaefer]"
	year ""
	manufacturer ""
	rom ( name InfoStore.jad size 185 crc 86b0358b md5 dc96d60d0ac0bdecfe977cf8822c5f99 sha1 413503fb073c15d0a11caaa2ef0e89e373f1f0f6 )
	rom ( name InfoStore.jar size 10542 crc 98a92e66 md5 348fcfc01cd88a5bbf6b02cd130be9a3 sha1 896f20f868c602d933589a253c0027f3b311669d )
)

game (
	name "Internet Time (v 1.1) [JACADO]"
	description "Internet Time (v 1.1) [JACADO]"
	year ""
	manufacturer ""
	rom ( name InternetTime.jad size 233 crc dc78ed16 md5 bafe8ccc9e4a44369978016a6f42f886 sha1 fb75e5a1e8b6954772d2af1bdfc28f69466293ad )
	rom ( name InternetTime.jar size 6002 crc f8fda6f8 md5 efe6da3660c0488aec73014be0f4494e sha1 a1dc844e79a41b7e5030438e110b69eca0193dda )
)

game (
	name "Java Diet (v 1.0) [Sun Microsystems]"
	description "Java Diet (v 1.0) [Sun Microsystems]"
	year ""
	manufacturer ""
	rom ( name JavaDiet.jad size 220 crc d05395c7 md5 a1bba84a084d4e75dbb7cbb9c648dc61 sha1 ccfb665cbf514c430b49467f210328841055c895 )
	rom ( name JavaDiet.jar size 16300 crc eb03c1f9 md5 5347dec4a36cc95ea71b7b2151fd9f04 sha1 c11e33c75f8117fc87d96ef36e115e324ab54ba3 )
)

game (
	name "Java ME Test (v 1.0.2) [Dmytro Dogadaylo] 7210"
	description "Java ME Test (v 1.0.2) [Dmytro Dogadaylo] 7210"
	year ""
	manufacturer ""
	rom ( name JavaMETest.jad size 339 crc d2558484 md5 d302f5096beae9e3e1af45a2ea49d463 sha1 79fc23b71f25b5aa003d83074ce93b9c89111698 )
	rom ( name JavaMETest.jar size 26010 crc e4159acd md5 25da1b92ab92551589be390427232730 sha1 5b396a81d0bfce132c8e7feee8aaeb83294872aa )
)

game (
	name "JBrowser (v 1.0.4) [Jataayu Software]"
	description "JBrowser (v 1.0.4) [Jataayu Software]"
	year ""
	manufacturer ""
	rom ( name jBrowser.jad size 259 crc 63e840d5 md5 ec6f2f1f26abf8b8adfe1b95a49cdbd4 sha1 6d95b64bf4aa56940c20c0417ab3c49fa2aa1d3f )
	rom ( name jBrowser.jar size 61117 crc 7b6c5a5b md5 e4632fcb734e4e6ba8dc53cb4942ac68 sha1 845971981c5c894db70d9620e6f576da97b84c4f )
)

game (
	name "Language Dict (v 1.0) [Surerange] 7210"
	description "Language Dict (v 1.0) [Surerange] 7210"
	year ""
	manufacturer ""
	rom ( name LanguageDict.jad size 328 crc 9678b0e4 md5 bb2de89b856dfc9b560bf03cb49106dd sha1 94bf388ace6dc35539fa64a45083095e13cb0214 )
	rom ( name LanguageDict.jar size 7397 crc 142829c0 md5 1e52b12451ffc0749ae58e05d660da65 sha1 93909b6d47efc5c40b7d19b2d0239bfcfdded20e )
)

game (
	name "LGW510 (v 1.0) [Skynet] 7210"
	description "LGW510 (v 1.0) [Skynet] 7210"
	year ""
	manufacturer ""
	rom ( name Lgw510.jad size 310 crc ac0497fd md5 ddc90982cf643e8b979a4c3814f84835 sha1 b776911dd387329ba903e543e3950c4c41f84a50 )
	rom ( name Lgw510.jar size 3682 crc f08f554d md5 fba24e132981773054773e312c2fe793 sha1 b9df4bfe40ca19d072120dd0d2a61dd2d7cf5da3 )
)

game (
	name "Lotto Checker (v 1.2) [CumpChop]"
	description "Lotto Checker (v 1.2) [CumpChop]"
	year ""
	manufacturer ""
	rom ( name lottoChecker.jad size 404 crc 7c95177e md5 f96d4b998946e52309dca3fd284a538a sha1 0fb5c13b903106eb2d66ce8f55b34d52700f4ceb )
	rom ( name lottoChecker.jar size 29219 crc 6b692116 md5 00ca72239745dc9f7a50ffee0400da56 sha1 6ad29f81bc1d6aede1ebf7e6447f85038c54cb4f )
)

game (
	name "Mercury IM (v 1.0) [Andrew Parr]"
	description "Mercury IM (v 1.0) [Andrew Parr]"
	year ""
	manufacturer ""
	rom ( name "MercuryIM instructions.pdf" size 20512 crc 6b899afd md5 40e0be57cced31a4afa953472628bd24 sha1 8ca4bfd08fa3c740db0d8087a5517708cc13863f )
	rom ( name MercuryIM.jad size 206 crc 3dff89b0 md5 d9b6b6317cf0a445e0e69590b2d16013 sha1 15984e1470c465c7024a3e43fcad96bb9c8855c4 )
	rom ( name MercuryIM.jar size 35955 crc e96e67eb md5 2e42c6222fc5f1c8fc1a5ccaae6326a1 sha1 1b8dac5caf84fb8e62535c03244da00cba673eb7 )
)

game (
	name "Micro Meteo (v 1.0) [Luca Cecchetti]"
	description "Micro Meteo (v 1.0) [Luca Cecchetti]"
	year ""
	manufacturer ""
	rom ( name MicroMeteo.jad size 448 crc 45a28492 md5 ec42e528355a28a12bcf228a6fee0b3e sha1 2789de97a92791dfde421c00c0032c14d68622dc )
	rom ( name MicroMeteo.jar size 25396 crc 9f72f5aa md5 046e221b11266820752948352bbbb76f sha1 e5258f1743b344a56809e2fbdcd8425203032c1e )
)

game (
	name "MicroCalc (v 0.4.8) [Wap Industrial]"
	description "MicroCalc (v 0.4.8) [Wap Industrial]"
	year ""
	manufacturer ""
	rom ( name microcalc.jad size 319 crc 14675a0b md5 981cc41a357edcad0fce5639d75b440f sha1 71f00792aa17b83a9c3c94aebdd30319517f938e )
	rom ( name microcalc.jar size 27650 crc a9ced641 md5 19bca7574a5c7cc6ef5beb8675b682c1 sha1 956f8d89cfeb1d8d951b0e0e91acabed3777be09 )
)

game (
	name "MicroCalc (v 0.7.7) [Wap Industrial]"
	description "MicroCalc (v 0.7.7) [Wap Industrial]"
	year ""
	manufacturer ""
	rom ( name microcalc.jad size 402 crc 549cbd8f md5 b6bf78f613e964b52fa4411b2bc8db44 sha1 ba9aa65764e8840497bfd48309042ab91e101e9f )
	rom ( name microcalc.jar size 31983 crc 21c835ff md5 8f1fce641e5101580c316d2f918482c9 sha1 ec8e84eff810042328c801874ab937fe9b1b0223 )
	rom ( name microcalc_manual.pdf size 122580 crc 54cc03d6 md5 80cf5467fe1f25ce7b9b56c77f1e9dfa sha1 1bccce5cedeec58ced2c6e1309843732f2cdd540 )
	rom ( name microcalcsync.jad size 475 crc eb4527e1 md5 6cf3038612902fc82c7e0983553577ec sha1 8dca4937ea688fb9a2de62abd49379a7fb2acb03 )
	rom ( name microcalcsync.jar size 41761 crc 29ecb77c md5 625599d054303a70a4ae33e3364604dc sha1 1544a81c9adcfe1dd585132bbaf24356c6ef3c4f )
)

game (
	name "MicroCalc (v 0.8.0) [Wap Industrial]"
	description "MicroCalc (v 0.8.0) [Wap Industrial]"
	year ""
	manufacturer ""
	rom ( name microcalc.jad size 402 crc 837e4c62 md5 463352d80ea87a5e253cd3174c78e596 sha1 203424d64256ed9483a9ec451980d78cc627c795 )
	rom ( name microcalc.jar size 32007 crc d3ff16e1 md5 23518769696a0e6c368bf3bfe6797136 sha1 4be1a39e9187b007e80c6b82c95daddfb597fdfc )
	rom ( name microcalc_manual.pdf size 122580 crc 54cc03d6 md5 80cf5467fe1f25ce7b9b56c77f1e9dfa sha1 1bccce5cedeec58ced2c6e1309843732f2cdd540 )
	rom ( name microcalcsync.jad size 475 crc 777de0cc md5 5a337695ec9365bbfd8d0ffe0583b621 sha1 86aae5937582c76d23519c710a4c99261b739f37 )
	rom ( name microcalcsync.jar size 41780 crc 1b9a5ec3 md5 a9ae5ad100a9e7c6f9ceebc966c7cdf7 sha1 42e10aab72c32e0102470c36c94bebb201f5b4de )
)

game (
	name "Mini Calculator (v 0.99) [RPNSoft] 7210"
	description "Mini Calculator (v 0.99) [RPNSoft] 7210"
	year ""
	manufacturer ""
	rom ( name RPNCalc.jad size 331 crc cead0469 md5 8b6199c056b04a4741b2f407d97a7b5d sha1 ce45c5ef91376cdd2f3f2c407786ff8a811b3508 )
	rom ( name RPNCalc.jar size 9442 crc 276dedcb md5 e2e2e6baf81422e29c8e53a34adcd515 sha1 509fe8ce210afe9d036838cd261f4bc9cfcc167e )
)

game (
	name "muTelnet (v 2.0.1) [Maxence Bernard]"
	description "muTelnet (v 2.0.1) [Maxence Bernard]"
	year ""
	manufacturer ""
	rom ( name mutelnet.jad size 321 crc c8270555 md5 81018c57faf93a4bc960f3bc45437741 sha1 45125a33ee5156a7a45c1056941ff573b5a37d86 )
