clrmamepro (
	rom ( name "4x4 Extreme Rally 3D N70.jar" size 221349 crc 0814c572 md5 0eac6faf092bdad53638806b02aca277 sha1 2a80fbf3a1244137b4a5fcb91209490ce268f8df )
)

game (
	name "[S60 - NotTested] 4x4 Extreme Rally 2006 (v 1.0.3) [Gameleons]"
	description "[S60 - NotTested] 4x4 Extreme Rally 2006 (v 1.0.3) [Gameleons]"
	year ""
	manufacturer ""
	rom ( name 24x4_extreme_rally_2006.jad size 445 crc 63536ca4 md5 fbb4a1ce5b6d5375cf3458e1b9848fed sha1 31668c9ec89484c705449cb5645dcd446617aedc )
	rom ( name 24x4_extreme_rally_2006.jar size 116184 crc f5d473e8 md5 407d675eb7ee5dc775ed5f5da349ccb7 sha1 ea3d506d84a7ed543ecb5263858f413ca4a31a1d )
)

game (
	name "[S60 - NotTested] 4x4 Extreme Rally 2006 (v 1.0.3) [Gameleons] [a]"
	description "[S60 - NotTested] 4x4 Extreme Rally 2006 (v 1.0.3) [Gameleons] [a]"
	year ""
	manufacturer ""
	rom ( name ex.jad size 404 crc a4167b7c md5 bd21714f88554b4479704c35074e0e6f sha1 3217e7a9b61961afb865813b8b88d49606b2584f )
	rom ( name ex.jar size 145413 crc 23d46cbc md5 21e005eaa4488d8834e7d2a0a8822da4 sha1 6bd6a68ed3959846baf5ca4ec36aab705a821e4c )
)

game (
	name "[S60 - NotTested] 7 Wonders (v 1.0.0) [GameHouse]"
	description "[S60 - NotTested] 7 Wonders (v 1.0.0) [GameHouse]"
	year ""
	manufacturer ""
	rom ( name 7_wonders_s60_ru.jad size 360 crc 914487f8 md5 666f8d33c269ceaf80e443fe25c64e80 sha1 6a2d9e48e55d7a5ce0347ae3bafbd77cbfb71ac2 )
	rom ( name 7_wonders_s60_ru.jar size 80362 crc ed0a25d9 md5 dfe8ac496e737369f02645217cbd5bed sha1 faa8d58b0b9e990e6db7cab003bbcd109eaaa267 )
)

game (
	name "[S60 - NotTested] 80s Pinball (v 1.0.15) [Mr. Goodliving Ltd]"
	description "[S60 - NotTested] 80s Pinball (v 1.0.15) [Mr. Goodliving Ltd]"
	year ""
	manufacturer ""
	rom ( name 80sPinball.J2ME(2.0).v1.0.15.DDJ.jad size 364 crc eda44bc2 md5 b985d9ee43ed56e65f3378f362b76812 sha1 461ac52cbc78467a77497f447f7ba433bbcf069c )
	rom ( name 80sPinball.J2ME(2.0).v1.0.15.DDJ.jar size 132436 crc dd539a6b md5 1ecf87a5e50d59fa24e23e8cef7622e3 sha1 cbb409d6d28bea9566e782418425e46b10879af1 )
)

game (
	name "[S60 - NotTested] 80s Pinball (v 1.0.8) [Mr. Goodliving Ltd]"
	description "[S60 - NotTested] 80s Pinball (v 1.0.8) [Mr. Goodliving Ltd]"
	year ""
	manufacturer ""
	rom ( name 80_s_Pinball_.jad size 351 crc 3d24071a md5 b92a6ce852ae2a4266d24dd27ffea1d1 sha1 b098395e6754a2b187cac7fed1a827a2bf5163fa )
	rom ( name 80_s_Pinball_.jar size 135026 crc d673083b md5 389aac00c22e83c1bbf62d2e99b5f083 sha1 f1e8c23ed7933222fa80008674cad4c846c8fe8e )
)

game (
	name "[S60 - NotTested] 9 Rota (v 2.0.12) [MediaGames]"
	description "[S60 - NotTested] 9 Rota (v 2.0.12) [MediaGames]"
	year ""
	manufacturer ""
	rom ( name 9Rota_nok6600.jad size 354 crc 21ccd715 md5 c057174a8f3561e96fd1b1bd7bc562b0 sha1 5cb840191ccfc04ed68bb4cbad9a5dc8dde552d1 )
	rom ( name 9Rota_nok6600.jar size 186248 crc 74587f58 md5 c0e0011aaf57c427dc0c0881ed8931dd sha1 fae8ceb137087e1b46f2fc1273e18613492c55a6 )
)

game (
	name "[S60 - NotTested] 9 Rota (v 2.0.42) [MediaGames]"
	description "[S60 - NotTested] 9 Rota (v 2.0.42) [MediaGames]"
	year ""
	manufacturer ""
	rom ( name 9Rota_K700.jad size 351 crc 7b4ba4b5 md5 7b903decd1e263b11395c027ffb52202 sha1 1aab776fbeec6a30be375215feecc160655f2ce9 )
	rom ( name 9Rota_K700.jar size 275342 crc f5a9eb80 md5 bd0355525454644c0014f36f9dcdf2ea sha1 a84116911423160bd038439d9b7d84d959ad4bd6 )
)

game (
	name "[S60 - NotTested] 9 Rota (v 2.0.7) [MediaGames]"
	description "[S60 - NotTested] 9 Rota (v 2.0.7) [MediaGames]"
	year ""
	manufacturer ""
	rom ( name 9Rota_K500.jad size 350 crc 325ea872 md5 07281e486ea84d43d6f190ff04eb8a40 sha1 8814401a494130c2f24348f9ff6f52515118a34f )
	rom ( name 9Rota_K500.jar size 169075 crc 4f82f8c6 md5 5c5e4bea613f670f2f987606632f5916 sha1 a8a536fb4d261ce82cb73393bcbf516cfff67f6f )
)

game (
	name "[S60 - NotTested] 9 Rota (v 2.0.8) [MediaGames]"
	description "[S60 - NotTested] 9 Rota (v 2.0.8) [MediaGames]"
	year ""
	manufacturer ""
	rom ( name 9Rota_siemCX65.jad size 354 crc ef45fd9a md5 12709056c631a3702c66a67eeacbac02 sha1 727f46d39803faba495e2c4235a159607b5975d8 )
	rom ( name 9Rota_siemCX65.jar size 171908 crc 44d56ea0 md5 f63b7e7f642ce4e676aa34ff62bd888f sha1 7bfdb5128d817a5e055ecd909e932320455b5a41 )
)

game (
	name "[S60 - NotTested] A Nightmare on Elm Street (v 1.0.9) [FAKT Software] [a]"
	description "[S60 - NotTested] A Nightmare on Elm Street (v 1.0.9) [FAKT Software] [a]"
	year ""
	manufacturer ""
	rom ( name Nightmare_on_Elm_Street_EN.jad size 365 crc 8438b554 md5 b3482d94d27a5c994ce294831f2e3279 sha1 6b0890ca4ee1f5273b747a6c8c99e0e970472652 )
	rom ( name Nightmare_on_Elm_Street_EN.jar size 140102 crc 46ae2181 md5 b4d41d4eb94029c7874cba26f6f5ffe5 sha1 3eb79bf9027a97ff0429c73b59762c89ca3abb8e )
)

game (
	name "[S60 - NotTested] A2 Racer World Challenge (v 1.0.5) [Living Mobile GmbH]"
	description "[S60 - NotTested] A2 Racer World Challenge (v 1.0.5) [Living Mobile GmbH]"
	year ""
	manufacturer ""
	rom ( name A2RaceWorldChallenge.jad size 401 crc c027b2d5 md5 d95142b17de8eecf313154da380e8af0 sha1 4477ad80b71e1e84fbb67cd3e902d58b517d273d )
	rom ( name A2RaceWorldChallenge.jar size 163904 crc d108e44a md5 41842e3ae85978e4b14153733056920d sha1 351be50d095280a5fde67a4ff0a091eb72f952a9 )
)

game (
	name "[S60 - NotTested] About Time Santa (v 1.0) [Mobile2Win]"
	description "[S60 - NotTested] About Time Santa (v 1.0) [Mobile2Win]"
	year ""
	manufacturer ""
	rom ( name Abouttimesanta_sek700.wz.cz.jad size 382 crc 2bc5488a md5 5a7160df4f1cdd8118f9466b90b28c85 sha1 c3445e27d0afd5b56950faab6de3c8b818a056ce )
	rom ( name Abouttimesanta_sek700.wz.cz.jar size 58690 crc 69d80142 md5 04817b6b2bc21ec01d0ca45b906f11b0 sha1 796d527cbfdab7ad07088b7f6b07f23aa101fbc0 )
)

game (
	name "[S60 - NotTested] Above Limits (v 1.1.0) [Gecko-Lab]"
	description "[S60 - NotTested] Above Limits (v 1.1.0) [Gecko-Lab]"
	year ""
	manufacturer ""
	rom ( name GECKO-LABS.ABOVE.LiMiTS.v1.1.0.x75.J2Me.RETAiL-MSGPDA.jad size 374 crc 0d33fa4a md5 96e4ebda30e9df7331b937e0d862440f sha1 d7c874d559640000b8b3e59d1348a68ab9d1a73b )
	rom ( name GECKO-LABS.ABOVE.LiMiTS.v1.1.0.x75.J2Me.RETAiL-MSGPDA.jar size 75835 crc 2dde1f61 md5 749a56220cb0f4a0517f658e99056230 sha1 50b20f1095d8a70ad4394f7b93f53d575df62850 )
)

game (
	name "[S60 - NotTested] Absolute Puzzle Deluxe (v 1.2.1) [GlobalFun]"
	description "[S60 - NotTested] Absolute Puzzle Deluxe (v 1.2.1) [GlobalFun]"
	year ""
	manufacturer ""
	rom ( name absolute_puzzle_deluxe.jad size 443 crc 77f3efcc md5 c256ea06f84f5435c4703a7ec190942c sha1 9ecdf7a22c1bc8cb0cf3f315244306fa9373fea3 )
	rom ( name absolute_puzzle_deluxe.jar size 115620 crc a29129cb md5 557398c4df01e3c8d2a810e4f04273f8 sha1 e6da36f3c4210c4035028dd59b97bcd686b75f82 )
)

game (
	name "[S60 - NotTested] Absolute Trickshot (v 1.1.3) [Global Fun]"
	description "[S60 - NotTested] Absolute Trickshot (v 1.1.3) [Global Fun]"
	year ""
	manufacturer ""
	rom ( name AbsoluteTrickshot.jad size 441 crc 0343fb93 md5 e8a0cd6217ffd4acee116e290915e508 sha1 d0fd4a8537afc5178da0f5421c4979d56c172b0b )
	rom ( name AbsoluteTrickshot.jar size 64220 crc 7e4323aa md5 4bde1dd74fdcede23653d5a69af25b7f sha1 d617ce1d7e1bd544f4df41af14af93fbc8ab4389 )
)

game (
	name "[S60 - NotTested] Absorbed RX (v 1.0) [Plastic Cow Games]"
	description "[S60 - NotTested] Absorbed RX (v 1.0) [Plastic Cow Games]"
	year ""
	manufacturer ""
	rom ( name "Plastic Cow Games Absorbed.jad" size 507 crc d72f4b5a md5 de9bf0a4d0f4778c6d1116995828b8ea sha1 fbc3e803ea3b605291012aefc923cf5f9b37ac01 )
	rom ( name "Plastic Cow Games Absorbed.jar" size 99942 crc dbe04423 md5 585226e7e53f9615f51179ca7357650b sha1 8a0605bcd042169f7684cc4750c9b719f0b044b7 )
)

game (
	name "[S60 - NotTested] Aces of 1916 (v 1.0) [handy-games]"
	description "[S60 - NotTested] Aces of 1916 (v 1.0) [handy-games]"
	year ""
	manufacturer ""
	rom ( name Handy_Games_Aces_Of_1916.jad size 326 crc 87e673d6 md5 d4e854ccb1f323e659279c18bba0c2d9 sha1 6fb41e1c3e6916b527279f7026ab634c49b5fcbc )
	rom ( name Handy_Games_Aces_Of_1916.jar size 67566 crc 1d99d516 md5 ef0bf098b118dfb19f4dc46d431d2c84 sha1 b2c5abc5793ef210419b4b1633c76188a9f78558 )
)

game (
	name "[S60 - NotTested] Aces Texas Hold'Em - Limit (v 1.2.1) [Concrete Software]"
	description "[S60 - NotTested] Aces Texas Hold'Em - Limit (v 1.2.1) [Concrete Software]"
	year ""
	manufacturer ""
	rom ( name athlimit_s162499.jad size 475 crc 20984e6e md5 192f1988963a23a5b01a985c4f87f6b3 sha1 7cc985be95cbe3ccccac1951544c30c2e5d3c7ef )
	rom ( name athlimit_s162499.jar size 173281 crc 40d174f1 md5 6725bb5b510f7f062547255d2c2991eb sha1 5a51f4ad25207d965c147dec2044af8c6cf50f0a )
)

game (
	name "[S60 - NotTested] Aces Texas Hold'Em - No Limit (v 1.2.1) [Concrete Software]"
	description "[S60 - NotTested] Aces Texas Hold'Em - No Limit (v 1.2.1) [Concrete Software]"
	year ""
	manufacturer ""
	rom ( name Aces_Texas_Holdem_No_Limit.jad size 494 crc b10c6c41 md5 88d7894d4654ea83d45a517a23a156b4 sha1 69ed1d7b24ae94bc9314f7eeca1d10314cf0cada )
	rom ( name Aces_Texas_Holdem_No_Limit.jar size 164629 crc b30948a7 md5 408a300d38fb5d57573029577aa08575 sha1 d40d3d8efbefe86814aeab568fa62b6fa551f0ea )
)

game (
	name "[S60 - NotTested] Aces Texas Hold'Em - No Limit (v 2.0.2) [Concrete Software]"
	description "[S60 - NotTested] Aces Texas Hold'Em - No Limit (v 2.0.2) [Concrete Software]"
	year ""
	manufacturer ""
	rom ( name Texas.Hold'Em-Nolimit.v1.00.S60.J2MEv2.Regged-SymBoSS.jad size 515 crc 9a845a1e md5 a95889bb31f584bed3b7aabf1e596c93 sha1 d9ccfd433d406f6a3e401e88c153c30bc1f95903 )
	rom ( name Texas.Hold'Em-Nolimit.v1.00.S60.J2MEv2.Regged-SymBoSS.jar size 203672 crc 179d6278 md5 01a81da88bdfd6ceb62ffa99b96535c3 sha1 c88d11d285a011dfb65af7af34694e47ad0e5054 )
)

game (
	name "[S60 - NotTested] Action Neng (v 1.0) [Movilenio]"
	description "[S60 - NotTested] Action Neng (v 1.0) [Movilenio]"
	year ""
	manufacturer ""
	rom ( name Neng.jad size 409 crc 2cc63347 md5 0d1c474775b0166748991a058b2ec773 sha1 4c1e75127891b527fdfccec787f0d81438d1d02e )
	rom ( name Neng.jar size 151274 crc abdd5ba8 md5 32a2f776f3dbd35237ef17b68acd17a8 sha1 3b0801cd988b7a5cdb25b426b09ae3d5094e4cc4 )
)

game (
	name "[S60 - NotTested] Actua Soccer (v 1.0.7) [Player X]"
	description "[S60 - NotTested] Actua Soccer (v 1.0.7) [Player X]"
	year ""
	manufacturer ""
	rom ( name "PlayerX_Actua Soccer IE 2006_ML.jad" size 474 crc ebeb0180 md5 38f3f78c7283a866c1085d46510d3a67 sha1 a9a210c81693095b737d08d85e8e5e1cbac6d243 )
	rom ( name "PlayerX_Actua Soccer IE 2006_ML.jar" size 175133 crc fda9872d md5 66e766949714bf93e88c19b8aaa4ee3d sha1 9c2cdd1c7757a3e37bef0575d898b51361efd1bf )
)

game (
	name "[S60 - NotTested] Actua Tennis (v 1.0.0) [Player X]"
	description "[S60 - NotTested] Actua Tennis (v 1.0.0) [Player X]"
	year ""
	manufacturer ""
	rom ( name "PlayerX_Actua Tennis.jad" size 481 crc 9d8a75fd md5 ce5dc6f92fba8d6e3cc17061016d3a8c sha1 94868ef7aa2e59ac1f8cbd6930b233ff0455fd90 )
	rom ( name "PlayerX_Actua Tennis.jar" size 120597 crc 8af9ac0d md5 d77fb8628fde7cb95f7356f16ab352b4 sha1 ef8ac528b125838cb47c41942cbe917c9b0ea47a )
)

game (
	name "[S60 - NotTested] Adam Angel (v 1.0) [Pixel Magick]"
	description "[S60 - NotTested] Adam Angel (v 1.0) [Pixel Magick]"
	year ""
	manufacturer ""
	rom ( name AdamAngel.jad size 361 crc 136713f6 md5 79520459454a0e67fefd39fbd15a65c7 sha1 d704494f9f553ded1661a195693e4d51e3e5c040 )
	rom ( name AdamAngel.jar size 115112 crc e8703a89 md5 8af685400b44aaa574dfd2d34681abd4 sha1 aa0e2bc74a55d5303f801ea823ad5450430225ba )
)

game (
	name "[S60 - NotTested] Adrenalin (v 1.0.0) [Gecko-Lab]"
	description "[S60 - NotTested] Adrenalin (v 1.0.0) [Gecko-Lab]"
	year ""
	manufacturer ""
	rom ( name Adrenalin_nokia_ser60_MIDP20.jad size 369 crc a49d9a90 md5 f5adfbec65191456383cc0ce2e03b659 sha1 0b4cd20f4f775642e662d173b97d62461b30737a )
	rom ( name Adrenalin_nokia_ser60_MIDP20.jar size 111057 crc 54d44c36 md5 2ba63df4ef7e5597703829165ec48b7b sha1 275637f58ccf95eb6e103846f6edc7355fa2122e )
)

game (
	name "[S60 - NotTested] Adventure Boy (v 1.0) [Mighty Troglodytes]"
	description "[S60 - NotTested] Adventure Boy (v 1.0) [Mighty Troglodytes]"
	year ""
	manufacturer ""
	rom ( name AD.jad size 393 crc 0885dee1 md5 ac54f9c2ede19105f88c7d394bcc9607 sha1 7670827bf3353e1ef67177b14455f3bba286ecc7 )
	rom ( name AD.jar size 178443 crc 3030a9b1 md5 d8d2841f8df1e90149e4cb67b85c70e8 sha1 00a9a53de10392435c85e42aaa41adf35a5c7e7f )
)

game (
	name "[S60 - NotTested] Adventure Boy (v 1.0) [Mighty Troglodytes] [a]"
	description "[S60 - NotTested] Adventure Boy (v 1.0) [Mighty Troglodytes] [a]"
	year ""
	manufacturer ""
	rom ( name The[1].Mighty.Troglodytes.Adventure.Boy.Multilanguage.v1.0.S60.N70.J2ME.RETAiL_DANYA.jad size 413 crc 3ebd7f8c md5 3af7a26883e85e083380192bd4680142 sha1 1256849dac2ddd8a70a46d34950efa784c0735cb )
	rom ( name The[1].Mighty.Troglodytes.Adventure.Boy.Multilanguage.v1.0.S60.N70.J2ME.RETAiL_DANYA.jar size 157368 crc 9cd90037 md5 161706793f4815a29db3a061bbfb460b sha1 df6d7f495e12a9318f8b78dc57832abef9b376c0 )
)

game (
	name "[S60 - NotTested] Aero Mission 3D (v 1.0.0) [Marvelous Liveware]"
	description "[S60 - NotTested] Aero Mission 3D (v 1.0.0) [Marvelous Liveware]"
	year ""
	manufacturer ""
	rom ( name Aero_Mission_3D.jad size 404 crc 2b860467 md5 14be2f13f0abeffb640142562f9f0ca4 sha1 72d7213717e5384e32e7a19cfb3362efa0119fbc )
	rom ( name Aero_Mission_3D.jar size 244498 crc b5f3cb58 md5 055e219490f19fd46913f544cfd60617 sha1 116881ed516d02bb1960147259c153125bf076e2 )
)

game (
	name "[S60 - NotTested] Aero Mission 3D (v 1.0.0) [Marvelous Liveware] [a]"
	description "[S60 - NotTested] Aero Mission 3D (v 1.0.0) [Marvelous Liveware] [a]"
	year ""
	manufacturer ""
	rom ( name AeroMission3D.jad size 414 crc 83ced8da md5 b1f5ef6e25eee9f95402a0209da0cd84 sha1 7693c28b001b041dea593738b256ee11fe7721e6 )
	rom ( name AeroMission3D.jar size 249725 crc 0260a961 md5 cb33870a715a0850f8a3f7fb02e56509 sha1 562bbcbcea652325ca46d5b0700fc3b7356f1294 )
)

game (
	name "[S60 - NotTested] Affari Tuoi (v 1.0.9) [Gameloft] (I)"
	description "[S60 - NotTested] Affari Tuoi (v 1.0.9) [Gameloft] (I)"
	year ""
	manufacturer ""
	rom ( name "Gameloft Affari Tuoi ita s60.jad" size 1540 crc 2544e087 md5 d951dadc66a22e9e47beabc59d9dcdc3 sha1 86eae92b6ab62755da89b4f3bc74e622fcbbcfee )
	rom ( name "Gameloft Affari Tuoi ita s60.jar" size 164162 crc 42e3f737 md5 a92a1ce8c9123e13671ac81fff32820b sha1 3593b23ca73a1090c6e49739798e52bdc00f5ad1 )
)

game (
	name "[S60 - NotTested] Affinity Collapse (v 1.0.1) [Affinity Studios]"
	description "[S60 - NotTested] Affinity Collapse (v 1.0.1) [Affinity Studios]"
	year ""
	manufacturer ""
	rom ( name collapse.jad size 459 crc 4cb37e5b md5 f8a6a48938881ba46078d66f1bcbdd64 sha1 bbb60e3c2a1f69a70a19c93c7ec1c2796d302aae )
	rom ( name collapse.jar size 100692 crc 4b29910e md5 b0aaafd1c1dc7c5622ee3a7feed0b223 sha1 529d44b47ebfe9404678b1379c54cc64fb714112 )
)

game (
	name "[S60 - NotTested] African Rally (v 3.0.1) [Kaolink]"
	description "[S60 - NotTested] African Rally (v 3.0.1) [Kaolink]"
	year ""
	manufacturer ""
	rom ( name AfricanRally.jad size 510 crc 50c48e4c md5 90d142922900cb2557f736de2a59dd2f sha1 890da8f4b3065f07ac30c216b71dc9a5bde2b14e )
	rom ( name AfricanRally.jar size 127483 crc a9a73727 md5 af7fc06ef435dfbc0d9b81cf300aeff8 sha1 50f27d1c38389b62548fcde607048d3ef9090be8 )
)

game (
	name "[S60 - NotTested] Age of Empires Deluxe (v 03.00.34) [in-fusio]"
	description "[S60 - NotTested] Age of Empires Deluxe (v 03.00.34) [in-fusio]"
	year ""
	manufacturer ""
	rom ( name AgeDeluxe_S60.jad size 500 crc d57229f4 md5 5cf69d0a64cb023688d9db35f2152b50 sha1 a2f8233259086bc56d436f98930eeb297038623c )
	rom ( name AgeDeluxe_S60.jar size 100282 crc 87f32b6a md5 6946b65db220007dd8b9ff0e2cb60be7 sha1 ad430a2b9c05bdc05e267b81d06eb8a27b8f8725 )
)

game (
	name "[S60 - NotTested] Age of Heroes 2 (v 1.1.0) [Qplaze]"
	description "[S60 - NotTested] Age of Heroes 2 (v 1.1.0) [Qplaze]"
	year ""
	manufacturer ""
	rom ( name "Age of Heroes 2.jad" size 330 crc 073c583e md5 66d6ecebb7cd4937a207029711b96c43 sha1 a7190c10490cef79a64b1102415780b15b97de3f )
	rom ( name "Age of Heroes 2.jar" size 230135 crc 2bfd3959 md5 49102ef8a673080b4814d5c78636babd sha1 8d7528ad9ae3ccf152be9e4579fb1e874df9331e )
)

game (
	name "[S60 - NotTested] Age of Heroes 2 (v 1.1.2) [Qplaze]"
	description "[S60 - NotTested] Age of Heroes 2 (v 1.1.2) [Qplaze]"
	year ""
	manufacturer ""
	rom ( name Age_of_Heroes_2_Baronic.jad size 327 crc 8ea86a7e md5 00d0689d9cc71c25a13ee64a906e8832 sha1 e9507d7aefe3a3f5982ac2f820fc7a4a22ded7cc )
	rom ( name Age_of_Heroes_2_Baronic.jar size 226278 crc e77bba06 md5 d0513490ba1aec9f20cff8c1cbb5823a sha1 033e69d263e33ba70ced039dbfabe45df46cfcce )
)

game (
	name "[S60 - NotTested] Age of Marco Polo Gold (v 1.0) [Street Media 7] [a]"
	description "[S60 - NotTested] Age of Marco Polo Gold (v 1.0) [Street Media 7] [a]"
	year ""
	manufacturer ""
	rom ( name "Street Media 7 Age of Marco Polo Gold v1.0 S60 J2Me Tikho.jad" size 764 crc 529cc86e md5 a92347f70d379f7816d260fe1c5ad723 sha1 f46ec7c12959e61199b281df92a52dc92c111cc5 )
	rom ( name "Street Media 7 Age of Marco Polo Gold v1.0 S60 J2Me Tikho.jar" size 130723 crc b1e01af9 md5 c79d481c1fc6255dca45a426bd842e2d sha1 95a471e2c81e9d422d5a475c8a0c87f7cc0ce1df )
)

game (
	name "[S60 - NotTested] Age of Traders (v 1.0.1) [Shamrock Games]"
	description "[S60 - NotTested] Age of Traders (v 1.0.1) [Shamrock Games]"
	year ""
	manufacturer ""
	rom ( name "Shamrock Games Age Of Traders.jad" size 448 crc baccce44 md5 885fc905409ddd04cd3e511b421c5570 sha1 ad39ffe54a607db531bb350db74c16b10f82228d )
	rom ( name "Shamrock Games Age Of Traders.jar" size 230212 crc dd843ce4 md5 2f20ac5ed5d4211cabb68ffdc888b2ab sha1 81795434677d1d9023d452b9cae010edfd23a2f1 )
)

game (
	name "[S60 - NotTested] Agency Invaders (v 1.0) [Mobile2Win]"
	description "[S60 - NotTested] Agency Invaders (v 1.0) [Mobile2Win]"
	year ""
	manufacturer ""
	rom ( name AgencyInvaders_v10-XiMPDA.jad size 512 crc 5d6072d0 md5 61a8f0a6e8b50e77ce37fb4802aba7a8 sha1 2d5f1d7b13d0ea37a99c774213ab992501e99fbc )
	rom ( name AgencyInvaders_v10-XiMPDA.jar size 59266 crc a2409e4b md5 7a5e93ba40fdb2bd7784fd0f120be9f9 sha1 49cce3bb3bfb40f0f44baf8d7f8371ade579e819 )
)

game (
	name "[S60 - NotTested] Air Hockey (v 1.0) [Mobility Games]"
	description "[S60 - NotTested] Air Hockey (v 1.0) [Mobility Games]"
	year ""
	manufacturer ""
	rom ( name MobilityZone_Air_Hockey.jad size 386 crc e0c069f2 md5 93a1e018dbd27a954a5e9869baa5d62b sha1 873a5972d01804bc8b72b1447da3007236292278 )
	rom ( name MobilityZone_Air_Hockey.jar size 139396 crc 56ffc856 md5 be8b0669cdc91ca1d65cd7e2c120e680 sha1 b76e32683fdd9b2182eac8006d90b6cc611725e8 )
)

game (
	name "[S60 - NotTested] Air Hockey (v 1.0) [Mobility Games] [a]"
	description "[S60 - NotTested] Air Hockey (v 1.0) [Mobility Games] [a]"
	year ""
	manufacturer ""
	rom ( name EA_Air_Hockey.jad size 402 crc 1b8e9143 md5 c39401e4bc4dc934f0598e80de646e42 sha1 cae04f019a49a6bde8ca4c957f9b6a30b45ba80f )
	rom ( name EA_Air_Hockey.jar size 144157 crc 72bfa125 md5 b07dc88d8eeeedc12b70cc2b43513555 sha1 8771d51b3f65bb5db949c259f4e9b950cd17c240 )
)

game (
	name "[S60 - NotTested] Air Mercs (v 1.0) [MaxArtists]"
	description "[S60 - NotTested] Air Mercs (v 1.0) [MaxArtists]"
	year ""
	manufacturer ""
	rom ( name "Binary Graffitti Air Mercs 2025.jad" size 375 crc 7262b1d5 md5 a3f24ceaddf9388c76c2025b6905c041 sha1 bdc2df2c4d0c40e0a900ccd7cd173ec87d4a1c22 )
	rom ( name "Binary Graffitti Air Mercs 2025.jar" size 198042 crc 95948d97 md5 e51d8977e15545cee72b3c8dd64ba07a sha1 f0755984efece13f533a85a95174b60cd2c5e018 )
)

game (
	name "[S60 - NotTested] Air Raid II (v 1.0) [Mobile2Win]"
	description "[S60 - NotTested] Air Raid II (v 1.0) [Mobile2Win]"
	year ""
	manufacturer ""
	rom ( name AirRaidII_v10-XiMPDA.jad size 488 crc ef4a318e md5 17eaab55aaea01a3a74e09ee3d990893 sha1 902352ca5e281cd439837b280496be967ee93c64 )
	rom ( name AirRaidII_v10-XiMPDA.jar size 63788 crc dffbf56e md5 778672d196e924bee805b10dc12138f5 sha1 6dee7ee90405b6d4b67437fcb9b2dfb618babfc3 )
)

game (
	name "[S60 - NotTested] Air Strike (v 1.0.1) [Red Boss Entertainment]"
	description "[S60 - NotTested] Air Strike (v 1.0.1) [Red Boss Entertainment]"
	year ""
	manufacturer ""
	rom ( name AirStrike.jad size 420 crc 18d6206a md5 dcad3213067d347ebbb1a0019be4e749 sha1 35921e4bc376cee40082970712a0a59f3ebb302e )
	rom ( name AirStrike.jar size 95977 crc ec8447f4 md5 0cb8410b03ded300aeff526ab4fc34cb sha1 0142a86bc5aac03db8a057ea40cf874f54dcd511 )
)

game (
	name "[S60 - NotTested] Air Strike 1944 (v 1.0.0) [Gameloft]"
	description "[S60 - NotTested] Air Strike 1944 (v 1.0.0) [Gameloft]"
	year ""
	manufacturer ""
	rom ( name "Gameloft Air Strike 1944 Retail-S60by REM.jad" size 457 crc dcd913bc md5 c888a2ab1486161fd77f9e559b7abb3f sha1 d25d030dc8c9ca8e4c357afc1bdea6318ff44c40 )
	rom ( name "Gameloft Air Strike 1944 Retail-S60by REM.jar" size 308112 crc 32eac332 md5 41ac5d49ecf7f3d66ba4fcecbc1a06b2 sha1 fc6519cf519a29259eaa70c0e427c787b5b03635 )
)

game (
	name "[S60 - NotTested] Air Traffic Controller 2007 (v 1.2.0) [Lunagames]"
	description "[S60 - NotTested] Air Traffic Controller 2007 (v 1.2.0) [Lunagames]"
	year ""
	manufacturer ""
	rom ( name air_traffic_controller_2007.jad size 506 crc d5ef6f9b md5 bc7906bad63800bd59444455b54954d3 sha1 4fec7c0fdb1aaec6091cef09e3300427856a4539 )
	rom ( name air_traffic_controller_2007.jar size 167369 crc 58ac5197 md5 0205b430302c78997f5af907a07a016f sha1 fa8bd35829459a888717ae54b5d7b5284fd9e4e1 )
)

game (
	name "[S60 - NotTested] Air War (v 1.0) [EJSoft]"
	description "[S60 - NotTested] Air War (v 1.0) [EJSoft]"
	year ""
	manufacturer ""
	rom ( name AirWar_sek700.ic.cz.jad size 361 crc c9e7e417 md5 f4aa8dc5507b2e0a49786bfef3fda41b sha1 c03355271a0df103dd3ced9892f98340dd9f729f )
	rom ( name AirWar_sek700.ic.cz.jar size 91324 crc c14a68ce md5 db3637814a2f36b44c30a850f056b18b sha1 dd5a6f701d5a95b96515193d40719830af809462 )
)

game (
	name "[S60 - NotTested] Airship Racing (v 1.0) [HeroCraft]"
	description "[S60 - NotTested] Airship Racing (v 1.0) [HeroCraft]"
	year ""
	manufacturer ""
	rom ( name Herocraft_Airship_Racing_Around_The_Globe.jad size 531 crc 53120c4b md5 9b2f8dda5b716e32a2250c60a4deec96 sha1 b0390fd9d8a0f9c289a0335d9c6a447efd3608a6 )
	rom ( name Herocraft_Airship_Racing_Around_The_Globe.jar size 103178 crc 650da3b4 md5 3749464cc7d233e7001fe5190eb7fac2 sha1 214f971303d2ca552e71c8634a07509c71a705fb )
)

game (
	name "[S60 - NotTested] Albo Return (v 3.00) [Gameprom]"
	description "[S60 - NotTested] Albo Return (v 3.00) [Gameprom]"
	year ""
	manufacturer ""
