		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\SH-02A Version\mworld_on_prein.jam" size="530" crc="5534b89b" md5="a0cd32ebab34aaffeb9b349e978e8fa8" sha1="17ac28c049052786089e26518d5d0d3136ead5ef"/>
		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\SH-02A Version\mworld_on_prein.jar" size="199134" crc="9870f86f" md5="bb80b0e0bb766e2f903df601df6e5cbc" sha1="58eb2944fed13139c9de5bb4ecf66db94e3d11b2"/>
		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\SH-02A Version\mworld_on_prein.sdf" size="380" crc="821fbc94" md5="9dca3e3f413c6659e13fb9e7a722a310" sha1="0911777236d4c7486ca678a9c6b942ab64ce7a01"/>
		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\SH-02A Version\mworld_on_prein.sp" size="512064" crc="adb26ef7" md5="1934b7752207095dc63724599890a798" sha1="5b98128181d146455119ffd5482e9f877b347ead"/>
		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\SH-07B Version\mworld_on_prein.jam" size="518" crc="5c919bb4" md5="bee84c69255f2bba28c15dea9a94cc04" sha1="e40ad4e72596423ecbfd20d1c4dbd3336fa3a2c5"/>
		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\SH-07B Version\mworld_on_prein.jar" size="157405" crc="6841de0d" md5="1b7405bf02a2b9000439182a5d0b4787" sha1="9ab36e8a1bbe0f08247a83bc8776a93da8983b58"/>
		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\SH-07B Version\mworld_on_prein.sp" size="512000" crc="80479017" md5="9d704d1a0b06436e92d3f4aca5e9f6ed" sha1="f76014b0bb85068e35017bbb8660a0bd62d952a0"/>
		<rom name="My Sky DX\myskyBonus_F.jam" size="395" crc="5fb22bd3" md5="4913491fac64bf6234385c6355966a77" sha1="e81ca602453cee130edf20df8debb69d4ad19a70"/>
		<rom name="My Sky DX\myskyBonus_F.jar" size="35366" crc="e0e668e1" md5="99e776d508943281befaff989f72bf07" sha1="ae1fa2d5fc4035cade78ab81382427e7d8e76bf4"/>
		<rom name="My Sky DX\myskyBonus_F.sp" size="409664" crc="0a0e45c6" md5="15eb12d24e6f63c64b1523421d959fde" sha1="a117f2cb24d37d1f10cd90e59f90d88508286595"/>
		<rom name="My Sky DX\myskyNormal_F.jam" size="394" crc="01fd3a1a" md5="ab890cb8ab754d82c807ec934eefa42c" sha1="a3b6f434615acc13b252c02d666d3b03fb23e5cd"/>
		<rom name="My Sky DX\myskyNormal_F.jar" size="93381" crc="201caaac" md5="94cc26656b376b169bfe72e593c7cd78" sha1="1d162fb5a9280987fa15d73c4cfbe9fdcacb0ea6"/>
		<rom name="My Sky DX\myskyNormal_F.sp" size="409664" crc="d8ec0359" md5="d17e4c95bade9c6e8bc747c1b157ee00" sha1="48950cb44ab2146bc21b3a86a1570228b5273e31"/>
		<rom name="My Sky DX\readme.txt" size="39" crc="1607d2d0" md5="7c6381e7de383d7adf9a2bdaffe9fb04" sha1="6c9e35a336e496baff809471c46a0a3fc018a789"/>
		<rom name="Naniwa Mobile Road Extra Edition\trial4.jam" size="308" crc="be9b042a" md5="8b88475c8d04c5620820a9bebae374b1" sha1="2eeeb96778cd2625d0dd29ac683b58284751f528"/>
		<rom name="Naniwa Mobile Road Extra Edition\trial4.jar" size="27406" crc="4fda4f71" md5="65b5e1686d8046853c78dbe66c440559" sha1="b069173cae13c498e60b58fd14d26c463858f452"/>
		<rom name="Naniwa Mobile Road Extra Edition\trial4.sp" size="200064" crc="17247a09" md5="fdcf1cff8d97d9e376e672a790bd2ddb" sha1="9424990d4e2bd43b6fc12a16bb31bef4f79137ad"/>
		<rom name="Ninja Spirit\gos_All.jam" size="259" crc="7dc68e27" md5="1b1a19c022c88f3f0d2a91716a8aca6f" sha1="f951f0e49e41d9d3ece93d1112249a0471f627d7"/>
		<rom name="Ninja Spirit\gos_All.jar" size="803529" crc="89b1282b" md5="ae407d2cae1475000c3b82a811f6bbaf" sha1="b53347d629ba7416e5627465c7165a9a8d8e67fc"/>
		<rom name="Ninja Spirit\gos_All.sp" size="225344" crc="3d956c98" md5="d217c2f11a76a0bd00c2e68efabd8509" sha1="29ca8912d9483f903a74e25d0e42aa8aa633b586"/>
		<rom name="Ninja Spirit\readme.txt" size="15" crc="7bee4325" md5="4b6ab7f52ff27f2f97e4106a85192a73" sha1="dfd88ad3265f40cf2b8729b9f6a08d08f845b9f6"/>
		<rom name="Nouveau Riche Farm\Noen.jam" size="221" crc="1550f245" md5="cf5abe25b53cc1108003722004dba2cd" sha1="a2cfeb40b6f467bf715925d51f23de3b9d17b2e1"/>
		<rom name="Nouveau Riche Farm\Noen.jar" size="79563" crc="9ac759e2" md5="a66a38d3a0e476c6b147dbe23e2bb6cb" sha1="2f8223816e47f014cc439972da8f176ec889db7b"/>
		<rom name="Nouveau Riche Farm\Noen.sp" size="44980" crc="4bdf3cc8" md5="ee5c6f03e7e072fdd9422cfe388a6a81" sha1="e1ec7af8aec4c51e5806bc6ff541088dfe82486a"/>
		<rom name="Nouveau Riche Farm\readme.txt" size="13" crc="08e0aa5b" md5="d8596293ed390aa8442ac6c8e1d76fc9" sha1="04929125b6987828c21b1ab27677017da76439af"/>
		<rom name="Obachan and Fire\ObaFire.jam" size="230" crc="8ab6ad60" md5="5eaeffdbc0ddaa0c54712a2672d46f41" sha1="4425343c45b78df181becedc943360b4e7803893"/>
		<rom name="Obachan and Fire\ObaFire.jar" size="72416" crc="fdbd9ef9" md5="7dae334e002cfe4b28bb42cc45df09a0" sha1="b5a113ee0201e12aff46c7d3e6f782a8699cc606"/>
		<rom name="Obachan and Fire\ObaFire.sp" size="64032" crc="46febaca" md5="b3b77918ad04339fc8655680ece7c05a" sha1="f0475dcd869bfe1c6e26dcf40cd7b8ef364fb3a2"/>
		<rom name="Obachan and Fire\readme.txt" size="13" crc="08e0aa5b" md5="d8596293ed390aa8442ac6c8e1d76fc9" sha1="04929125b6987828c21b1ab27677017da76439af"/>
		<rom name="Obachan and Star\ObaStar.jam" size="210" crc="f7148c79" md5="5caeb2710297ea8be65a3c953adb931b" sha1="fdc1c4af3fc1f2e60b2df224314af309a5a91283"/>
		<rom name="Obachan and Star\ObaStar.jar" size="63121" crc="2145076b" md5="a8db6d45a9f82eb04902ed5abbeb0905" sha1="fd4e5fadf24baecfe04cc59282f06de152f9457d"/>
		<rom name="Obachan and Star\ObaStar.sp" size="27714" crc="29bc84f7" md5="a7959f51086c8f5b71118f6245740e3e" sha1="b75df5ed4c7559e995b55758619f896cb039d4d2"/>
		<rom name="Obachan and Star\readme.txt" size="13" crc="08e0aa5b" md5="d8596293ed390aa8442ac6c8e1d76fc9" sha1="04929125b6987828c21b1ab27677017da76439af"/>
		<rom name="Osu! Bancho HG\iSLOT001.jam" size="365" crc="8057efdd" md5="4e3a850ef38ea2cc10dec704183b997c" sha1="854ef92a7147bdbe51d721bb3b55e485b5c45afa"/>
		<rom name="Osu! Bancho HG\iSLOT001.jar" size="772466" crc="aa462b69" md5="2aafd69d21f1a1ddd4587879807e0652" sha1="517c8d2de87316c303572508f761a9f59f7cbd8e"/>
		<rom name="Osu! Bancho HG\iSLOT001.sp" size="229472" crc="26d349d5" md5="2a827807a4cc7b01d46495371b89eaf9" sha1="f8929de5728b74d4fafab7255b28586a3b1a9cc8"/>
		<rom name="Pachislot Fist of the North Star (2011)\13020650_slot_doja50_n905.jam" size="494" crc="28e2e00c" md5="33c4d297b5b24126ef93faf10ea458df" sha1="e59efd67a48b5e562b494150cf3dd8adee4c539f"/>
		<rom name="Pachislot Fist of the North Star (2011)\13020650_slot_doja50_n905.jar" size="1005724" crc="27440ff3" md5="3f4c25d83f3aa4cc86d13ee520c519f5" sha1="81e215a08b65c891088232c9d1a68541d5cdcae0"/>
		<rom name="Pachislot Fist of the North Star (2011)\readme.txt" size="31" crc="99d63e9c" md5="f6614db7a39ca1d087379a7428e2b478" sha1="4460dbcfbe7b709499869df556a6bac0d3ed761c"/>
		<rom name="Pachislot Fist of the North Star [Super DX App]\hokutofvSDX_doja50_n905.jam" size="510" crc="3db05e16" md5="1cd6c345bc60ba717ff9d5982db2520b" sha1="183b9546ab0403adbcc61b28899a31f0edccf9ff"/>
		<rom name="Pachislot Fist of the North Star [Super DX App]\hokutofvSDX_doja50_n905.jar" size="97540" crc="2b9b9534" md5="fd44e4f9517550df37d43aa0522c9136" sha1="e799712b618cfa2c54c7f5ed0885974c06a77859"/>
		<rom name="Pachislot Fist of the North Star [Super DX App]\hokutofvSDX_doja50_n905.sp" size="901184" crc="6b068284" md5="ac59c37c2766d146a948c6fbfdd15b77" sha1="14cb35112b59ffff8871f74448721bb346c6a617"/>
		<rom name="Pachislot Fist of the North Star [Super DX App]\readme.txt" size="31" crc="99d63e9c" md5="f6614db7a39ca1d087379a7428e2b478" sha1="4460dbcfbe7b709499869df556a6bac0d3ed761c"/>
		<rom name="Pachislot Fist of the North Star\hokutoSDX_doja50_n905.jam" size="476" crc="fbe2ff19" md5="33c07cff731947b563620e3ea34c756c" sha1="2c30057984ee24bfe2a92d0c020bf32cf3b77faa"/>
		<rom name="Pachislot Fist of the North Star\hokutoSDX_doja50_n905.jar" size="91695" crc="208f60ae" md5="226a632bc507f74e9f96504d04954a15" sha1="7757ab66dd870609e763e5a0133deb57d4fd906a"/>
		<rom name="Pachislot Fist of the North Star\hokutoSDX_doja50_n905.sp" size="901184" crc="c2d4dac0" md5="fe2c32166fd9324b8c5fd55ab9ddab2f" sha1="685a8efa1b7d064912f4d8d6f3d004ea10b0cc1a"/>
		<rom name="Pachislot Fist of the North Star\readme.txt" size="31" crc="99d63e9c" md5="f6614db7a39ca1d087379a7428e2b478" sha1="4460dbcfbe7b709499869df556a6bac0d3ed761c"/>
		<rom name="Pachislot Keylock\3003.jam" size="357" crc="cf7387af" md5="90086181c9e53664b5cf2d8e58720f7e" sha1="1c4f38916cdea725ac4aaad78d9be95ea76880cd"/>
		<rom name="Pachislot Keylock\3003.jar" size="30671" crc="21450d80" md5="9cd35c47c421cee0b8ad5905a854890d" sha1="30fd84466c1160fa4de841b158cccbe0062a3b71"/>
		<rom name="Pachislot Keylock\3003.sp" size="204864" crc="b5773b46" md5="26f35da01996220d43aa417d62a78d08" sha1="44d6e1ce493732f14efdb85e7615ae39ee634da0"/>
		<rom name="Pachislot Umi Monogatari DX\readme.txt" size="13" crc="08e0aa5b" md5="d8596293ed390aa8442ac6c8e1d76fc9" sha1="04929125b6987828c21b1ab27677017da76439af"/>
		<rom name="Pachislot Umi Monogatari DX\slotUmi_P900.jam" size="313" crc="d5292226" md5="c1c9d0fd25ca945ac0365e2495c8ff27" sha1="fcc8a59e9af418c28a8ec66e7587db182a528dd9"/>
		<rom name="Pachislot Umi Monogatari DX\slotUmi_P900.jar" size="101905" crc="0040da93" md5="cd2df6395acd757be5fc8e11818cf04f" sha1="c0219d7f1e403ee6661ab392888d1be97eecef01"/>
		<rom name="Pachislot Umi Monogatari DX\slotUmi_P900.sp" size="409664" crc="e1ae97c9" md5="8a84f441371cc780a473cbeed87d3749" sha1="c0a23c9e6914bee3986f9de6a89fc5b49bddf085"/>
		<rom name="Pitatto Glass\35_unopg9.jam" size="240" crc="aa66842c" md5="f616bd802549f1b60f63b2df0125995d" sha1="55dc8ebf6246155f9aacb0a329f20426f1f04080"/>
		<rom name="Pitatto Glass\35_unopg9.jar" size="30227" crc="1f5698b6" md5="90e45f9168c2175a5e0fa4438e3ebab6" sha1="7330fce8dce3b3af1f63a58f4820d29d543e88b0"/>
		<rom name="Pitatto Glass\35_unopg9.sp" size="22434" crc="da0c5cb8" md5="0b49787e7c557858601dff8fb9f538c7" sha1="3374b431ee96355ae2fef6949bce4a5844a03c74"/>
		<rom name="Pitatto Glass\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Prize Puzzle Pacross\PAX.jam" size="284" crc="af705eda" md5="a3ed0d32f2763a828260e19244beb2d4" sha1="9ffc5fedb09fca84c99900bea8b08efd2b0238ca"/>
		<rom name="Prize Puzzle Pacross\PAX.jar" size="27059" crc="956d12ec" md5="fd869d611730277772133144bec78f57" sha1="d120d37d9cabe571d0c856eda69e11643dd6ec19"/>
		<rom name="Prize Puzzle Pacross\PAX.sp" size="168000" crc="af200417" md5="2e4621039d601e7a41e049293c96e25d" sha1="a461144afab6f00ffe097a8667f4de666a5fb4c6"/>
		<rom name="Promotion de Melody!\mcdemo505.jam" size="324" crc="1b52f7fe" md5="a107f0d3c6f0b5ba20e80270eb2aa122" sha1="efe7242ecece34398b05700e6149022a73699e04"/>
		<rom name="Promotion de Melody!\mcdemo505.jar" size="30468" crc="703fb1c1" md5="4145b07727f345d2762bf1d4a64133e4" sha1="c58cae734a7d9da4cac8ff12b91ce91426b9293e"/>
		<rom name="Promotion de Melody!\mcdemo505.sp" size="204864" crc="e4f15fb7" md5="d86adbcbb10e0940c80882212d337075" sha1="045516528421d6a0619fcb1c5e89a5c5cb527449"/>
		<rom name="Promotion de Melody!\readme.txt" size="13" crc="bb9ee1ae" md5="7e3da884ce337c8fd7fd9ddecdbd0f84" sha1="7369d6a6c9134d37284ef3051e4ab0a62501ad1d"/>
		<rom name="Puyo Puyo Fever DX for GREE\feverdx.jam" size="416" crc="519acc60" md5="7d00a0c1f2aae28f56137f81d965b62d" sha1="ad643c31fc5dfbfa6a6ae0e677d5caf74e5826fa"/>
		<rom name="Puyo Puyo Fever DX for GREE\feverdx.jar" size="432014" crc="56556e91" md5="7fb7ea2db0850fce64c501c482c29496" sha1="170c7794bca381e5df3191334b55aa849cd46733"/>
		<rom name="Puyo Puyo Fever DX for GREE\feverdx.sp" size="327744" crc="f6cb9c30" md5="271f23d99ee9e1523c9405939ada3cfe" sha1="853728990cb2b74f3a4f3245ce161a42fd5bd585"/>
		<rom name="Puyo Puyo~n &amp; Columns\P905i Version\P905ipuyo_col1.jam" size="419" crc="63713a78" md5="562b89b9f530e7af48d2778ec43eb908" sha1="15b51be89ed07ba18bd10160ef36f8c5539e5618"/>
		<rom name="Puyo Puyo~n &amp; Columns\P905i Version\P905ipuyo_col1.jar" size="990551" crc="f53c9cb1" md5="19f2b58e2bcaf51b3f702aa3ede0df2d" sha1="765656f914d911eaf62e06ac5cc7ed70aedb8ede"/>
		<rom name="Puyo Puyo~n &amp; Columns\P905i Version\P905ipuyo_col1.sp" size="2112" crc="cb47e0a8" md5="5dbd21263cdd444547499c636830994f" sha1="17a4edf8200c4e8012554917e125f6e914d24215"/>
		<rom name="Puyo Puyo~n &amp; Columns\P905i Version\P905ipuyo_col2.jam" size="419" crc="cf17e6dc" md5="df268360caa05e790048f3d7f9008fdb" sha1="40cfe19a19e91cf9c6e4692ca43a1e8e9808a3dd"/>
		<rom name="Puyo Puyo~n &amp; Columns\P905i Version\P905ipuyo_col2.jar" size="761238" crc="152676fb" md5="edfe849f3fa5ebeb1413d958b865b88e" sha1="60d9523e567af0ce71430945498be03acccb8547"/>
		<rom name="Puyo Puyo~n &amp; Columns\P905i Version\P905ipuyo_col2.sp" size="2112" crc="cb47e0a8" md5="5dbd21263cdd444547499c636830994f" sha1="17a4edf8200c4e8012554917e125f6e914d24215"/>
		<rom name="Puyo Puyo~n &amp; Columns\readme.txt" size="130" crc="f7134dc5" md5="47d56fe4267431bba50e6a0e4366547f" sha1="7b730452d7f4138ae4209a9e2a04627f81c27e19"/>
		<rom name="Quiz Magic Academy Mobile 3 for Mobage\QMA3_fu.jam" size="563" crc="ae06a5ee" md5="7a5ae41ff86aef50b56a4e90dcbf70c5" sha1="249b32a50a5a31ab3bf256e7564c8aeeda830a74"/>
		<rom name="Quiz Magic Academy Mobile 3 for Mobage\QMA3_fu.jar" size="519332" crc="cf7cf69b" md5="fe01ebad472d304bcf987d45b5859eac" sha1="728a7b211be3f76e20ade9a7b63951fcec83a127"/>
		<rom name="Quiz Magic Academy Mobile 3 for Mobage\QMA3_fu.sp" size="512064" crc="05496377" md5="dcac02c2f08ba3d26a2d369b8684995b" sha1="d14392f9ce78d77a3ca02dd9470ffd4321bf5006"/>
		<rom name="Quiz Magic Academy Mobile 3 for Mobage\readme.txt" size="13" crc="08e0aa5b" md5="d8596293ed390aa8442ac6c8e1d76fc9" sha1="04929125b6987828c21b1ab27677017da76439af"/>
		<rom name="readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Reversi\3823.jam" size="413" crc="5fb90251" md5="bc4c6a7daf8b385c7a9dba9b035aef5d" sha1="80266d6877dd0ccd362e7749d41d47a4048611e8"/>
		<rom name="Reversi\3823.jar" size="98249" crc="fe4608a1" md5="d9ec5d093baf6a08e4cb28a326617aec" sha1="a2bd3ca8b7d7faa8f4be207875a41c0a937d9961"/>
		<rom name="Reversi\3823.sp" size="409664" crc="b24814d5" md5="37029d070fcfd2560aebf795550b8844" sha1="d22d02039c886cb550494d30e6bf5c9ffbf8c208"/>
		<rom name="Right Brain Ability Check Course A\40_unoa19.jam" size="238" crc="e299250a" md5="dfa7cbd822a8a7a1be0437a417a8b3aa" sha1="6dcb2d9c9e6afcbda3b065fa626e9e64013c2982"/>
		<rom name="Right Brain Ability Check Course A\40_unoa19.jar" size="28000" crc="19e427fb" md5="0dbc4a92e8d0cbdaf27e1b36dd8dd8eb" sha1="263debd2ceb2f33b6af4ca70abe3150c7725d88f"/>
		<rom name="Right Brain Ability Check Course A\40_unoa19.sp" size="55064" crc="a7767405" md5="f342036b713a77dd71ed909d63592461" sha1="5244fef2658a8c8d0230f2a5f29fbbd294b9e0f6"/>
		<rom name="Right Brain Ability Check Course A\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Right Brain Ability Check Course B\41_unob19.jam" size="238" crc="23c8ba6f" md5="60428849ccdfec3a23a2b0eb678ac563" sha1="127a2b3c4d8e2b4890514779bc6d0033abd00ffe"/>
		<rom name="Right Brain Ability Check Course B\41_unob19.jar" size="31355" crc="004f6fd1" md5="0a47545151d279ac8ff09e6c2b311108" sha1="85b8b074f6c2c2560e6b48c371a9dfe8f84ba213"/>
		<rom name="Right Brain Ability Check Course B\41_unob19.sp" size="45064" crc="f5fa23d8" md5="8b28f18edd20ff6a613ed8c112be05ce" sha1="c2c5b848414e69d4da79b02a143dbcf676d3d836"/>
		<rom name="Right Brain Ability Check Course B\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Right Brain Ability Couple Course A\42_unoa29.jam" size="239" crc="ee2dd93e" md5="f2466a8419dd1c6c776bc4ab3b634789" sha1="5553b310ff8815727d79cfa096873d92dc3ea662"/>
		<rom name="Right Brain Ability Couple Course A\42_unoa29.jar" size="28928" crc="fc4db065" md5="64bcc5150b0a2e7ea9130d8567055ad4" sha1="8537f400f593b053cd32791575e0a284845c531a"/>
		<rom name="Right Brain Ability Couple Course A\42_unoa29.sp" size="55064" crc="e166768d" md5="1ea0b551d8f1e50625bd87a32cf80e86" sha1="16a2098f481eb351a2656dcb319edf2ec156a977"/>
		<rom name="Right Brain Ability Couple Course A\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Right Brain Ability Couple Course B\43_unob29.jam" size="239" crc="54822a33" md5="83a31f2ea189996fb741045128a61353" sha1="b6089962e793bc9b971302db3bb0f5ae8a6f83cc"/>
		<rom name="Right Brain Ability Couple Course B\43_unob29.jar" size="32057" crc="a2cf626c" md5="165c4daeb82371e44e5ad5f73a492b7a" sha1="f2b3b2f18ecc044265e91774cdccc7d8a8c30e49"/>
		<rom name="Right Brain Ability Couple Course B\43_unob29.sp" size="50064" crc="a2813dc3" md5="e70a8ec6cc157d89b9b5b8cd6ed474a8" sha1="0622d02c890072e898aa03906a68c39a12adb237"/>
		<rom name="Right Brain Ability Couple Course B\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Rokkaku Paint\30_unorp9.jam" size="242" crc="f9347665" md5="2e68dcddaebad3dff0680a7b994f2daa" sha1="e81877db348a793493f90c29f09a503f21336302"/>
		<rom name="Rokkaku Paint\30_unorp9.jar" size="27996" crc="0fb128f7" md5="d0b6621f1fbff971a1c34dee8aa8b5d9" sha1="2ba5ed062ce538c73dffcae1bfc5f4bfbe4fae2a"/>
		<rom name="Rokkaku Paint\30_unorp9.sp" size="21892" crc="69652ce0" md5="ce7d74383058a307eac08604313fa12d" sha1="969c939fe852453d917532675af359cff5f3f960"/>
		<rom name="Rokkaku Paint\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Seven Nights of Illusion\NA_I.jam" size="242" crc="0f9c2176" md5="f65d18179686d37173200d605ffe6323" sha1="c8dea2ca2577ddba00be17ff55cf557ee83f518b"/>
		<rom name="Seven Nights of Illusion\NA_I.jar" size="30581" crc="f386057c" md5="8ff20328b1a7c486fb0e78028916a612" sha1="7910f6dbcc440ac03e8a5c6fc11d47063d025281"/>
		<rom name="Seven Nights of Illusion\NA_I.sp" size="200064" crc="d52ec34d" md5="24c809a654e1c670892dee5f6a38bc68" sha1="12d06e30d1999481a86f9d5bb86f9133bbcdb265"/>
		<rom name="Seven Nights of Illusion\readme.txt" size="27" crc="85e5d898" md5="074969ee2e33843811a25cd821189eb0" sha1="7d7deb7fca0a40535eb296cc74c5141da9d9ff31"/>
		<rom name="Shake II BB+RB Normal\bronx_normalBB.jam" size="233" crc="17a97a38" md5="50a793d8d17fa3a87c5e477d98c935a4" sha1="e9f04a6715a6b1a90eb9546da5557e27a9967648"/>
		<rom name="Shake II BB+RB Normal\bronx_normalBB.jar" size="99453" crc="0d0b3123" md5="372abecbdd70eaf7013ba1976f98b9c8" sha1="be66c471997726d7318b1a17259bb7cc07b9ee9b"/>
		<rom name="Shake II BB+RB Normal\bronx_normalBB.sp" size="409664" crc="27f0b04b" md5="0a30de0ab0254264ac26fbc23bbe98c0" sha1="9c82630e1befec3ebc355847fc0d9c02888904e5"/>
		<rom name="Shake II Nadja Normal\bronx_normalN.jam" size="233" crc="0d449016" md5="ba84103d2704e26bff9626f8b41d6e6b" sha1="2d68f24ef2d13442a174b282d5f2c719ca736c1d"/>
		<rom name="Shake II Nadja Normal\bronx_normalN.jar" size="101026" crc="60d7342b" md5="a48010e29cf050cecbf72e6801185a65" sha1="0aaa84d360cac99d406ff83a14c4b8952f18eab1"/>
		<rom name="Shake II Nadja Normal\bronx_normalN.sp" size="409664" crc="012ead42" md5="873506e99c1afb1f1bf6ccf029612d63" sha1="fe7da7975a085035d909c8bd3f4764b5e7aafd01"/>
		<rom name="Slot Osomatsu-kun\osomatsu.jam" size="373" crc="7ed711f1" md5="794d0908b5dfaf0fabc4ab1f68147993" sha1="addb4140b18e6b3f07ab03a294a763d89966b7a4"/>
		<rom name="Slot Osomatsu-kun\osomatsu.jar" size="35562" crc="4bac0273" md5="1c53658ed590471a0ade459502e92e67" sha1="a254ef856dcd8bed65ead2726640c885ff4ce986"/>
		<rom name="Slot Osomatsu-kun\osomatsu.sp" size="409664" crc="f0a31d36" md5="247c51c43f8c0805a7a1f8d3e0543d49" sha1="0cb4fa793017c859316e748618e63b5a16e679c3"/>
		<rom name="Sparrow Dragon God\Jongryujin.jam" size="319" crc="cf2e2fd0" md5="38bae33f7aeab002e04630cb10b7c7ed" sha1="faf533eca6eda4f48a600d54282841040bfb3e4a"/>
		<rom name="Sparrow Dragon God\Jongryujin.jar" size="980121" crc="cc907691" md5="8e6a0f44fa483d28036a17c362617fb7" sha1="5e9ea56e3e173ff33a9ea5e2af6acc1042a2fec0"/>
		<rom name="Sparrow Dragon God\Jongryujin.sp" size="20480" crc="b3c1877e" md5="d5659c316a05f9d38dbe9358f5369a19" sha1="20a10f1ca9bc61f33ef5a3d5b9c53582cf6905d8"/>
		<rom name="Spike N1\readme.txt" size="14" crc="e7bfa7dd" md5="9b7c3223fe16e4df4de851bb043551e6" sha1="7d97b30cc9d767bb5710380b80289b076a1f47c1"/>
		<rom name="Spike N1\volley_505.jam" size="251" crc="8ae15fdb" md5="3cf9f9842f9527d3a8d7abbef6b84bcc" sha1="9ad139c61616dd450f4e73b066480f3b0339a505"/>
		<rom name="Spike N1\volley_505.jar" size="29731" crc="b7af078b" md5="facfef891ca83189128d4dda24d41762" sha1="740ed654464adbe0e7eae863815578d1ca1951c0"/>
		<rom name="Spike N1\volley_505.sp" size="204864" crc="f644901b" md5="2db81b92fb9f74c31729631c16df85ec" sha1="c9869b47106950a017e48bd8840560d4280fd4af"/>
		<rom name="Stairway Heaven\readme.txt" size="47" crc="9857453d" md5="4108ec15ace328c3ed30785dae0d7a81" sha1="f2ebc29baffdce7d81fe4920b94113affabe5779"/>
		<rom name="Stairway Heaven\stairwayheaven.jam" size="359" crc="25350347" md5="23158cec2417ee3ca89843eaf5f4e19d" sha1="2edae7322d74ee38a82f0e38a40efa572708b30d"/>
		<rom name="Stairway Heaven\stairwayheaven.jar" size="82229" crc="203d88ea" md5="8c872ba12389e75b06528ce97fc38de9" sha1="9c051b3ef15066e0c996eab5da59b5815031e67f"/>
		<rom name="Stairway Heaven\stairwayheaven.sp" size="890064" crc="c3a65690" md5="77a7043c7a62c33b401bf692a356846e" sha1="f5c5475b52537ac41790ae774e3be02b5b290ce6"/>
		<rom name="Super Sea SAE Hawaii\HawaiModeSae_900.jam" size="324" crc="1d2bed6a" md5="bd41e45e380f361296baa756ff7a3f97" sha1="e17e661a902531453aba53393aee69f4ef8e3e78"/>
		<rom name="Super Sea SAE Hawaii\HawaiModeSae_900.jar" size="96669" crc="be3cb795" md5="292e73627f19cde531f7612abd4c6729" sha1="c762f0dafd8d5c6859c2dd895fa96d0a29759271"/>
		<rom name="Super Sea SAE Hawaii\HawaiModeSae_900_patched.jar" size="98677" crc="3c07c95c" md5="e8cffe9bb185c29d1578ab3624f384c0" sha1="35bc8ed7ad136218a7e476868abd581d4ea39dc4"/>
		<rom name="Taisen Daifugo\millionaire100k.jam" size="381" crc="7df372cb" md5="c2b5b8a81d3d184851aa1e0e9ad7ceb9" sha1="f20082099836db7b87a39f5b7650c9bec103c456"/>
		<rom name="Taisen Daifugo\millionaire100k.jar" size="44537" crc="23a3ce14" md5="b96831a47ff88f0e06e0035341f116ef" sha1="46637e26255d35ab23f429f023465641d327bea4"/>
		<rom name="Taisen Daifugo\millionaire100k.sp" size="204864" crc="982761fc" md5="22662bf2ba66117dc47133549f62e8d5" sha1="94f6d679483c531993677af4205531fb75cfea5d"/>
		<rom name="Taisen Daifugo\readme.txt" size="47" crc="9857453d" md5="4108ec15ace328c3ed30785dae0d7a81" sha1="f2ebc29baffdce7d81fe4920b94113affabe5779"/>
		<rom name="Tetris Mobage League\tetlg_mbga_903.jam" size="486" crc="e394536a" md5="43d245fac87624f85740aa17e27a51f2" sha1="c25bfeee4aa8058dbd56ad5b7c9d99d866048ff7"/>
		<rom name="Tetris Mobage League\tetlg_mbga_903.jar" size="165745" crc="9be54da3" md5="68753f900f093af8decf535146195af8" sha1="64bde483d89fb11e6b1797553035b0779a5b7904"/>
