		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (1330240D).jar" size="133215" crc="1330240d" md5="d81ad7cfb2db9dad1c8b21a343a593a3" sha1="865b8201b279af620d5caae7560cf17bbb286a43"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (1B71593F).jar" size="161905" crc="1b71593f" md5="19b90036de445d294c1556ce9b100d5d" sha1="dc978ecafb4574788dee73c9347916ca387391af"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (2B9B5865).jar" size="261899" crc="2b9b5865" md5="8080bbe8c8ca29684d1ce30f21d2c2ae" sha1="cb13ddfd4b168f167a3d125cde07fd2b1fc16242"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (356C7667).jar" size="219306" crc="356c7667" md5="e54f6c7c5f9d4c33c9f27afedb2a7e03" sha1="29f11ae329cad7332dcd60b0bb417f03adbc2433"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (3DBC4525).jar" size="905562" crc="3dbc4525" md5="8117d974a63ae07efbb4d34f9e5bd233" sha1="5af785d040e242646a439dfc8d3baae688f23073"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (506F3993).jar" size="247701" crc="506f3993" md5="32bcb8be346a4e9f3d485396eb9bd567" sha1="a89f624500062bd9d9418580a8f1a2adcc5e6a6a"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (606FAA20).jar" size="203811" crc="606faa20" md5="79d4bb624eafc83a85f3fc1f9ff4eea1" sha1="b007593bdb464084a97dc3a7f9e2332a1b8d635e"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (7BD8BBBA).jar" size="166669" crc="7bd8bbba" md5="944655649510a3abf454cd0a0a35f0c0" sha1="4c54ad04cd29812808bc843b1df724ef1392d24f"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (879520A7).jar" size="776464" crc="879520a7" md5="e26fc1b78bdbf27245bdf2dff1708493" sha1="e7e5117fe64b12e8ab9a7b1ccef6b8c9a31d1d0e"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (A2CC8AF9).jar" size="251371" crc="a2cc8af9" md5="a2619d62436a8010b1efec90ca4e5442" sha1="9a8e23fb1bd58911e898e8e2c0b7bb848bb7c893"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (BD5D6ADA).jar" size="876026" crc="bd5d6ada" md5="d8bca285139022d18087277241958d18" sha1="b0e25cce4d6051be2cd4608b45d04fb84c4b5314"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (C0F5A7A1).jar" size="558632" crc="c0f5a7a1" md5="946f4e7b0be5adac18c45929760fcbd6" sha1="7f1e878c30b66c137b833d48c053e7d14cd683bc"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (C4FCEA06).jar" size="627976" crc="c4fcea06" md5="6ab04a19c0444486b4d9be826d52aa8d" sha1="29428d7065a3da3bd2021bdf2f688efe9662a232"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (D30BB63A).jar" size="256852" crc="d30bb63a" md5="365804ccdba3d6ab14c6362fae30ade2" sha1="633557a7cf8f783cbf7133bf73a3bf0a41f191f7"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (F3E35D35).jar" size="855300" crc="f3e35d35" md5="3b09d2ee164cb35730f77eec71af9ecb" sha1="9aca64ba2f791c7dc9e16f734aeb1a7cf3cf3a30"/>
		<rom name="RedBullMotoCross2D (Digital Chocolate, Inc. wapxx.org) (0.3.9) (CLDC-1.1) (MIDP-2.0) (F9ACAC99).jar" size="335600" crc="f9acac99" md5="daa9bf30bb6460ccb7cc19b6a63c9ed2" sha1="e1c332aa3e5b77ea473add55fde3b66ded9131bc"/>
	</machine>
	<machine name="Region">
		<description>Region</description>
		<rom name="Region (YURiQUE) (1.2) (CLDC-1.0) (MIDP-2.0) (5FE67F06).jar" size="156438" crc="5fe67f06" md5="cad126002474e73e9dc9243f12ce7faf" sha1="b010dcc72ffcc33d292ce369a99b0834241a4415"/>
	</machine>
	<machine name="Retro Arcade (www.mobilegamesarena.net)">
		<description>Retro Arcade (www.mobilegamesarena.net)</description>
		<rom name="Retro Arcade (www.mobilegamesarena.net) (Maturus (www.mobilegamesarena.net)) (0.91) (CLDC-1.0) (MIDP-1.0) (B37A274E).jar" size="449556" crc="b37a274e" md5="14ce229b84135012ecf7f3f0aaba8e49" sha1="dca55988299f68551b77c83d99dd9834379218e7"/>
	</machine>
	<machine name="Revival Deluxe">
		<description>Revival Deluxe</description>
		<rom name="Revival Deluxe (mob.ua) (1.0.0) (CLDC-1.0) (MIDP-2.0) (B55C87B4).jar" size="189297" crc="b55c87b4" md5="9f6432817b346df64b9d0e0faebdf446" sha1="9c04e712f480c27761fe863c0bcf763b5ff84961"/>
	</machine>
	<machine name="RF10 SEfan.RU">
		<description>RF10 SEfan.RU</description>
		<rom name="RF10 SEfan.RU (Gameloft SA) (1.1.5) (CLDC-1.0) (MIDP-2.0) (7B18DB2A).jar" size="330856" crc="7b18db2a" md5="712b47983efc3307b63919116d89650f" sha1="e8f08cf66fabce8d41e929c30c9de57726edbde2"/>
	</machine>
	<machine name="RIDGE RACER on MOBERS">
		<description>RIDGE RACER on MOBERS</description>
		<rom name="RIDGE RACER on Mobers (NamcoMOBERS) (1.0.5) (CLDC-1.1) (MIDP-2.0) (A479DEDF).jar" size="276450" crc="a479dedf" md5="6afc9e9b4890ab7f7e65e36accd8bce1" sha1="930bddb86dd11abd81d5731793b2c3c0f4570154"/>
	</machine>
	<machine name="Rise of Lost Empires">
		<description>Rise of Lost Empires</description>
		<rom name="Rise of Lost Empires (mob.ua) (1.0.2) (CLDC-1.0) (MIDP-2.0) (FA0E16FE).jar" size="591736" crc="fa0e16fe" md5="a09810ceb7a27cf50ad4308553057262" sha1="c49a5860a5354b6b96bd7c01925d4c17fd46d251"/>
	</machine>
	<machine name="Robi SEfan.RU">
		<description>Robi SEfan.RU</description>
		<rom name="Robi SEfan.RU (Exkee) (1.0.0) (CLDC-1.1) (MIDP-2.0) (2B932BEC).jar" size="361986" crc="2b932bec" md5="c213c7869a7aba5e27164b762b90c4cb" sha1="17acf38f8340a6eaf7c5bd7879768ad890fc4525"/>
	</machine>
	<machine name="Rock n Blocks by MOBERS">
		<description>Rock n Blocks by MOBERS</description>
		<rom name="Rock n Blocks by MOBERS (Gameloft SKT) (1.0.1) (CLDC-1.0) (MIDP-2.0) (1E01182C).jar" size="587987" crc="1e01182c" md5="a06e0490c57649b434a8a3ce7619b241" sha1="8d043f601aa3dbd0b2d6f0faec1ba7c4a27c94e0"/>
	</machine>
	<machine name="Rolling Wolling">
		<description>Rolling Wolling</description>
		<rom name="Rolling Wolling (mob.ua) (2.04) (CLDC-1.0) (MIDP-2.0) (86665140).jar" size="545208" crc="86665140" md5="2775d6b6c97fd5e304939c0283812eb0" sha1="310a03118b72dca19910b8772cdccae48c2a011d"/>
	</machine>
	<machine name="Romeo_and_Juliet">
		<description>Romeo_and_Juliet</description>
		<rom name="Romeo_and_Juliet (manybooks.net) (4.0.4) (CLDC-1.0) (MIDP-1.0) (031C4A22).jar" size="112748" crc="031c4a22" md5="ca42f7963fe24370192682d6217aa6e0" sha1="a867a8a193701fffea2976a6c576badeda763f8f"/>
	</machine>
	<machine name="RowdyRathore (www.mobilegamesarena.net)">
		<description>RowdyRathore (www.mobilegamesarena.net)</description>
		<rom name="RowdyRathore (www.mobilegamesarena.net) (Indiagames Ltd. (www.mobilegamesarena.net)) (1.1.1) (CLDC-1.0) (MIDP-2.0) (382FA394).jar" size="295208" crc="382fa394" md5="0301abc127c668e7dc6ea45c61fdda53" sha1="b12e7e65d4ed98eba6947e80039d4da1730dd3d4"/>
		<rom name="RowdyRathore (www.mobilegamesarena.net) (Indiagames Ltd. (www.mobilegamesarena.net)) (1.1.1) (CLDC-1.0) (MIDP-2.0) (D71AD256).jar" size="370770" crc="d71ad256" md5="445f17a6e5954081ca4f8dbc5c61d82c" sha1="d87b88b1060827dcf2feb37278fa690c9832c89c"/>
		<rom name="RowdyRathore (www.mobilegamesarena.net) (Indiagames Ltd. (www.mobilegamesarena.net)) (1.1.1) (CLDC-1.0) (MIDP-2.0) (F568DB60).jar" size="537355" crc="f568db60" md5="08f32c964ac893ad918e6d9dda86bd26" sha1="075bd513b7c26dc6fb00044876773868070e8609"/>
		<rom name="RowdyRathore (www.mobilegamesarena.net) (Indiagames Ltd. (www.mobilegamesarena.net)) (1.1.4) (CLDC-1.0) (MIDP-1.0) (265CD191).jar" size="117198" crc="265cd191" md5="d4bc6e046f872094eca30666deffaf5d" sha1="751a656b4e21151d7956ecd1e13408c58a1d43ff"/>
	</machine>
	<machine name="RS2011 SEfan.RU">
		<description>RS2011 SEfan.RU</description>
		<rom name="RS2011 SEfan.RU (Gameloft SA) (1.2.2) (CLDC-1.0) (MIDP-2.0) (E0A022BD).jar" size="452510" crc="e0a022bd" md5="7f542ff59bd96e99dc88edf38565091b" sha1="9b8454e6edf4e06acafd651f524bc859b49d2fa2"/>
	</machine>
	<machine name="RSSReader">
		<description>RSSReader</description>
		<rom name="RSSReader (mjSoftware) (1.12) (CLDC-1.0) (MIDP-1.0) (431EA0FB).jar" size="54803" crc="431ea0fb" md5="e3761d5bc5bd14a6ab92b4bf95a71b5f" sha1="53f3e2dae7d3ba5e0894ddc10f24cbc315d38008"/>
	</machine>
	<machine name="Rus-Eng Dictionary">
		<description>Rus-Eng Dictionary</description>
		<rom name="Rus-Eng Dictionary (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (47F7C5EE).jar" size="310881" crc="47f7c5ee" md5="213bbd2e193d2597ae29b722ff84abe8" sha1="66e5532e015b758fb9bf4a3f1d69f387dda2d699"/>
		<rom name="Rus-Eng Dictionary (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (5845C4AD).jar" size="80262" crc="5845c4ad" md5="c4e1ebafd3ad8cbe55ad5090ffbedf5d" sha1="aa70d0a5d687cb34ace052f3f6c775bc083e5f59"/>
	</machine>
	<machine name="S.Pitersburg">
		<description>S.Pitersburg</description>
		<rom name="S.Pitersburg (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (DF0E49D7).jar" size="67157" crc="df0e49d7" md5="5f72301273e3b382b26a45203e91b135" sha1="353f17a554fe741b70fa28915e9acf22fa4ccd65"/>
	</machine>
	<machine name="Samovolka by mobers.ru">
		<description>Samovolka by mobers.ru</description>
		<rom name="Samovolka by mobers.ru (New Edge) (1.0.48) (CLDC-1.1) (MIDP-2.0) (49F20039).jar" size="183180" crc="49f20039" md5="fa4afbaaca7cc985f869ffd817a78e34" sha1="71245b271a12418938f1dae2463b2905a15d12f1"/>
	</machine>
	<machine name="SAMSUNGcat">
		<description>SAMSUNGcat</description>
		<rom name="SAMSUNGcat (mr.W) (2.2) (CLDC-1.1) (MIDP-2.0) (5C7F70A9).jar" size="5667396" crc="5c7f70a9" md5="315481e39b54efbabdb62e23e27d9133" sha1="9dfe7ce67cac526d1e9dbc985a1e288082cc4e9a"/>
	</machine>
	<machine name="San Francisco Tycoon">
		<description>San Francisco Tycoon</description>
		<rom name="San Francisco Tycoon (Connect2Media wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (0353B25A).jar" size="402048" crc="0353b25a" md5="ed38043ef37483c534928edf390ee428" sha1="b445bfaf6501abf9d98b1a82a1e143258abe6bfd"/>
		<rom name="San Francisco Tycoon (Connect2Media wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (22F9205E).jar" size="364156" crc="22f9205e" md5="98742560596e6082847a04ddcd9e3c66" sha1="40698d5b1905e1a1b8e3e8f4cabd737e0e1e5987"/>
		<rom name="San Francisco Tycoon (Connect2Media wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (286383B3).jar" size="306967" crc="286383b3" md5="12e9465a0c74b62fd4c9c621e1d3f738" sha1="cd862ef4d216d5a445fd548782035fe7fc13aeab"/>
		<rom name="San Francisco Tycoon (Connect2Media wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (36B745F1).jar" size="261450" crc="36b745f1" md5="b0687ccbdfdfff5a425c63187c302767" sha1="9f8f1159ee1c3ab23061e8f749d2fd8f25b21d3f"/>
		<rom name="San Francisco Tycoon (Connect2Media wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (42C0A92F).jar" size="393787" crc="42c0a92f" md5="67f96201f6dc6e3efca0ae0687607378" sha1="8be016525a5a05e0f6a2a24ad3758d18b8d1276d"/>
		<rom name="San Francisco Tycoon (Connect2Media wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (92D3472F).jar" size="306598" crc="92d3472f" md5="658c09207ec8d570d17fd14e71f5e038" sha1="4f247c827e1cfad9f325b30240541403a7a5777d"/>
		<rom name="San Francisco Tycoon (Connect2Media wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (947F0DE5).jar" size="400287" crc="947f0de5" md5="4e89871daf02d148699e8955c82bcbd4" sha1="dce1ccb1e158626ac30e25749ebf57e23ad8313a"/>
		<rom name="San Francisco Tycoon (Connect2Media wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (A1AB88A9).jar" size="247599" crc="a1ab88a9" md5="8e502d707002412ec6985373ca798147" sha1="042333346996e9e50ab25db2a9983989134d6cc1"/>
		<rom name="San Francisco Tycoon (Connect2Media wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (AB6A5204).jar" size="367729" crc="ab6a5204" md5="f65f37211079b09e9ea071e3baf099f8" sha1="402e5c7691b48b2fa4872f28db7d54d232257a8c"/>
		<rom name="San Francisco Tycoon (Connect2Media wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (B336479A).jar" size="367509" crc="b336479a" md5="0f6e920a48a28b4009a3d13a3ef1c0f0" sha1="80b935a48bdd393cc4e56786a1e1a60c803941a9"/>
		<rom name="San Francisco Tycoon (Connect2Media wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (BA712B92).jar" size="363073" crc="ba712b92" md5="d4f84b394fff3bb83e2191553e6ef599" sha1="5fab0819564b05f16cf418b61e6c55aa57753633"/>
		<rom name="San Francisco Tycoon (Connect2Media wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (BB218A39).jar" size="300584" crc="bb218a39" md5="beca301e687e2c18b96bf7b53ddda435" sha1="9e710958a8fe7d8c3abf4f150230977ca0aeb4fb"/>
		<rom name="San Francisco Tycoon (Connect2Media wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (E6C05093).jar" size="367600" crc="e6c05093" md5="b94b6d383c014a912631ba8c40fa2ccf" sha1="3c8b283a46ae985739774341ddda237f076f19ea"/>
		<rom name="San Francisco Tycoon (Connect2Media wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (EB6B8D6A).jar" size="399177" crc="eb6b8d6a" md5="98503a18f08a59175a3bbe4745c514c7" sha1="e4a50bfbe026e8ac935f32a2e482dcf05e56378a"/>
	</machine>
	<machine name="Santa in Trouble srv">
		<description>Santa in Trouble srv</description>
		<rom name="Santa in Trouble srv (mob.ua) (1.0) (CLDC-1.1) (MIDP-2.0) (94056FE6).jar" size="118214" crc="94056fe6" md5="b8b3c5d81f2da3b99b572ba2440082e9" sha1="d316757e2c05799e254015808dd1ffe98a8a4597"/>
	</machine>
	<machine name="SantaStunt (www.mobilegamesarena.net)">
		<description>SantaStunt (www.mobilegamesarena.net)</description>
		<rom name="SantaStunt (www.mobilegamesarena.net) (Manotech Softwares Pvt. Ltd (www.mobilegamesarena.net)) (1.0) (CLDC-1.1) (MIDP-2.0) (79388E4F).jar" size="1310822" crc="79388e4f" md5="792b6571d4be447cc017fe1b4f9a4f4a" sha1="6c38fb8e490fbccd91baa81a755d3bf1716de66b"/>
		<rom name="SantaStunt (www.mobilegamesarena.net) (Manotech Softwares Pvt. Ltd (www.mobilegamesarena.net)) (1.0) (CLDC-1.1) (MIDP-2.0) (D1CDA778).jar" size="448757" crc="d1cda778" md5="3debb9801d3d59a06cb73a34c72ebe73" sha1="0531f7a5b6bc16a29aebbfcbdf9a3fd59ba43296"/>
	</machine>
	<machine name="SEcat">
		<description>SEcat</description>
		<rom name="SEcat (mr.W) (2.2) (CLDC-1.1) (MIDP-2.0) (117EE282).jar" size="1147471" crc="117ee282" md5="43c97328813cf9a23849f8415ce42939" sha1="11c925bf58d7215da280f9a5938b24bfd1c82fb8"/>
	</machine>
	<machine name="Sexinvasion www.wapx.ws">
		<description>Sexinvasion www.wapx.ws</description>
		<rom name="Sexinvasion www.wapx.ws (Kitmaker) (1.0.0) (CLDC-1.0) (MIDP-2.0) (53F9D484).jar" size="146573" crc="53f9d484" md5="c8c029d4de222c8477c0e1d15e5b4bb9" sha1="e91ece3cc4cab6ac733a1b96a5899ec0153b1949"/>
	</machine>
	<machine name="Sexofon_Demo">
		<description>Sexofon_Demo</description>
		<rom name="Sexofon_Demo (New Edge) (1.0.10) (CLDC-1.0) (MIDP-2.0) (1A843450).jar" size="97982" crc="1a843450" md5="8893a393a3fd9ebdf9f2923a1ae74887" sha1="392b2f11e192788348bb4f6ee673e0970413e8c5"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.32) (CLDC-1.0) (MIDP-1.0) (974A928D).jar" size="67329" crc="974a928d" md5="5e24e5b8d7202c321ed6f009acc30cc6" sha1="435c39f7153634ca732643e79c5bfa9467979e42"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.32) (CLDC-1.0) (MIDP-1.0) (DFEAB14D).jar" size="98318" crc="dfeab14d" md5="8a231b1978bf6b4e49974d30c8f9be67" sha1="db0615cadbf0137359d64b52221b63ea35c686b9"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.32) (CLDC-1.0) (MIDP-1.0) (F9E3D065).jar" size="166641" crc="f9e3d065" md5="65951aaaafb398f89ec033848c4404c0" sha1="79461f84bc14ca1f2ef798d4184f689700f70aea"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.32) (CLDC-1.0) (MIDP-2.0) (1A0E0502).jar" size="175279" crc="1a0e0502" md5="eb496580b588734c04da6ec9a75dca09" sha1="67ffc4bbffbc0b3a1b8afcfa004a664f172284c6"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.32) (CLDC-1.0) (MIDP-2.0) (A0CE6E19).jar" size="97825" crc="a0ce6e19" md5="8188a10044b856dc8a3aa9a806b79b77" sha1="02f89340f77213ebb379890dd5ab17478cc512e0"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.32) (CLDC-1.0) (MIDP-2.0) (D95322D1).jar" size="98334" crc="d95322d1" md5="13e6964af78748349345e6014e7edc2d" sha1="d26dc334737dfeec5b872281532409af4598fffb"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.32) (CLDC-1.1) (MIDP-2.0) (097EF24F).jar" size="167739" crc="097ef24f" md5="f386d483b3f63a4c45c34f91a4ba22e7" sha1="98747458877e8b377160a97a50bf5942e129ee5a"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.32) (CLDC-1.1) (MIDP-2.0) (51B8BCE5).jar" size="99029" crc="51b8bce5" md5="10183e040dd712ebb9f92ba0b1bd8204" sha1="8057c5dbf895c08eec6bb5fa416a8320c144cd79"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.32) (CLDC-1.1) (MIDP-2.0) (64BF5BCC).jar" size="162816" crc="64bf5bcc" md5="eea3a41f54e36607e458dfb6de41dce2" sha1="2a852a87b78fb775b34b00eb4f12a00eb3414047"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.32) (CLDC-1.1) (MIDP-2.0) (99711AD9).jar" size="106929" crc="99711ad9" md5="c7902525c861b38fe16c9b49e714d563" sha1="201f9e5551857dcb8238f13136f474c8d5f15f91"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.32) (CLDC-1.1) (MIDP-2.0) (FE7726F3).jar" size="98624" crc="fe7726f3" md5="e27dea61557d91f7eb48a0dcc5a52b96" sha1="7c7e1d4a0acb4fa139a3d9698db18dfdf9778b0d"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.33) (CLDC-1.0) (MIDP-1.0) (ADA57443).jar" size="98324" crc="ada57443" md5="cb4882ff7f20922410ddea49ebb9336c" sha1="cdb77b98dad9f22a862a5fc23f830df4c0d9977d"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.33) (CLDC-1.0) (MIDP-1.0) (BA0AFA66).jar" size="97210" crc="ba0afa66" md5="e9cfa05c633aba52ca8ab7b21fad9d46" sha1="aedf3680bc4c9e03639cc6d4a93d75c2f25f9ba4"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.33) (CLDC-1.0) (MIDP-2.0) (4A3C238A).jar" size="102743" crc="4a3c238a" md5="bc5bc3e9292e1cbe3ca54229fb676f49" sha1="bd423413a2eaf8692731908d399198e3ee08364a"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.33) (CLDC-1.1) (MIDP-2.0) (56417FBB).jar" size="167314" crc="56417fbb" md5="52bfc8964f785089cd95273d2a85a055" sha1="a13bebcb39766b5aff845ad659a74adbb58febdb"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.33) (CLDC-1.1) (MIDP-2.0) (FEC2CC59).jar" size="162573" crc="fec2cc59" md5="1683874df33573e4825d75d424790138" sha1="f77ebe4bd792fb81178201697512710106de97da"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.34) (CLDC-1.1) (MIDP-2.0) (143A525D).jar" size="163627" crc="143a525d" md5="5fc804e9d3f9c86fa4b5050bf8b7ad40" sha1="6a19be5d9a6938915f8cc80787a00dd196feb191"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.34) (CLDC-1.1) (MIDP-2.0) (3209E426).jar" size="163126" crc="3209e426" md5="79ef1b4501a873e6e422835f5a94f86d" sha1="90af59e65f7f1a71d6a7430fa7d992977f69a363"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.35) (CLDC-1.0) (MIDP-2.0) (108A7B10).jar" size="106001" crc="108a7b10" md5="3c2c52f1fab188504df32b3a90abdc73" sha1="0c9ac5e22c31994f933ededb3045f80e9e4699b7"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.35) (CLDC-1.0) (MIDP-2.0) (7AAC92D8).jar" size="102636" crc="7aac92d8" md5="ffa3b3e919804d320cf6b3ac9b7c1665" sha1="8f529ed89029c6a0ff8632fb6d3a530cca81354b"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.37) (CLDC-1.0) (MIDP-1.0) (050DCB8D).jar" size="43307" crc="050dcb8d" md5="675d88ffff158444fc889a512475c70d" sha1="fca720d502d38df90cdad816e5d8264cb533a77d"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.44) (CLDC-1.0) (MIDP-2.0) (7F2EE634).jar" size="102738" crc="7f2ee634" md5="c9eb096b3f7257a25535d7f0bd6c49c2" sha1="4aaca0a26624d3498705951672cd97b18cef4105"/>
		<rom name="Sexofon_Demo (New Edge) (1.0.9) (CLDC-1.1) (MIDP-2.0) (6B11FF3C).jar" size="175705" crc="6b11ff3c" md5="b8f2ffc0c8739404f65c2b95526d7d79" sha1="1c157e7c395ab323511c6a52957bb0390609a008"/>
	</machine>
	<machine name="Sexy Poker 2009">
		<description>Sexy Poker 2009</description>
		<rom name="Sexy Poker 2009 (Gameloft SA) (1.1.0) (CLDC-1.0) (MIDP-2.0) (22BBFA88).jar" size="822961" crc="22bbfa88" md5="858c4fa9371149ffc89a43589103efb4" sha1="81902f870ee6f817b93c1dfdb11193c63a9dddba"/>
		<rom name="Sexy Poker 2009 (Gameloft SA) (1.1.1) (CLDC-1.0) (MIDP-2.0) (4EED5A15).jar" size="302330" crc="4eed5a15" md5="29699c925b20c02252322eb0015873ed" sha1="bc5edd1d2ed93bfcf6fb5f3d7beebeb7deeed625"/>
		<rom name="Sexy Poker 2009 (Gameloft SA) (1.1.1) (CLDC-1.0) (MIDP-2.0) (844F1035).jar" size="817762" crc="844f1035" md5="1a57892680b66c30f75bec82de6b4b96" sha1="794330e8dbe91d6ac05d0953aeb539f9361e5c73"/>
		<rom name="Sexy Poker 2009 (Gameloft SA) (1.1.1) (CLDC-1.0) (MIDP-2.0) (C12E0414).jar" size="302260" crc="c12e0414" md5="af3cbbb7da71a7d5fe0de526723e5cf7" sha1="0569631065d5f66f3ef03f9e57cd805b1924eec1"/>
		<rom name="Sexy Poker 2009 (Gameloft SA) (1.1.2) (CLDC-1.0) (MIDP-2.0) (DCFBD7F1).jar" size="590936" crc="dcfbd7f1" md5="8b5efa9a60140cbdf4fb019c7fe2c995" sha1="9b09328977c7fb7981a9b10f16ed71319172838c"/>
		<rom name="Sexy Poker 2009 (Gameloft SA) (1.1.3) (CLDC-1.0) (MIDP-2.0) (34C4CA03).jar" size="597075" crc="34c4ca03" md5="e8ccaf385761a1d3a4c5c0d519fd437a" sha1="892c2be7e3c3b6c01e2326e2c3db3dbbf1f8496e"/>
		<rom name="Sexy Poker 2009 (Gameloft SA) (1.1.3) (CLDC-1.0) (MIDP-2.0) (3BF6D894).jar" size="295635" crc="3bf6d894" md5="1cff2a5899907276c274bcd135f89a08" sha1="c9fc600cdd582349ec5a10f48089a5693f88711a"/>
		<rom name="Sexy Poker 2009 (Gameloft SA) (1.1.3) (CLDC-1.0) (MIDP-2.0) (70ED043F).jar" size="306381" crc="70ed043f" md5="2b5f9b40f1de94f475d873b38d481301" sha1="1d65561825d6d7c5094ccb7a3f58af9ceabe4f9f"/>
		<rom name="Sexy Poker 2009 (Gameloft SA) (1.1.3) (CLDC-1.0) (MIDP-2.0) (9E8364E8).jar" size="603397" crc="9e8364e8" md5="2deb2e1c5fb03b8a01c7da935ac37cac" sha1="10c6ea46e3851380af9f03d351f45e4e9b3e30e4"/>
		<rom name="Sexy Poker 2009 (Gameloft SA) (1.1.4) (CLDC-1.0) (MIDP-2.0) (08C55506).jar" size="374289" crc="08c55506" md5="1830825784ee5236fd14d719cac74f3c" sha1="002758e92d385441c1df797c11a7555d4e4cad0e"/>
		<rom name="Sexy Poker 2009 (Gameloft SA) (1.1.4) (CLDC-1.0) (MIDP-2.0) (7CA4BC80).jar" size="593032" crc="7ca4bc80" md5="788c52bf21137b3a22bfb9836e7d1801" sha1="ac39e367637d81facb441c7c65209d43532b4ec9"/>
	</machine>
	<machine name="Sexy Tower Quest (www.mobilegamesarena.net)">
		<description>Sexy Tower Quest (www.mobilegamesarena.net)</description>
