<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Townsmen 6 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (hg.HG) (F9CDCD53).jar" size="159733" crc="f9cdcd53" sha1="10a7ee1e8bb7720c8f9a59ffcf3c977e1d023d1c" md5="3037ef58759ff4672fe87e694c6d7ad1"/>
		<rom name="Townsmen 6 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.1) (hg.HG) (5746DCDF).jar" size="569246" crc="5746dcdf" sha1="f4e8d5ae4cce632efec4f2669f5820b819e1292b" md5="6a6bd250ab0c27d938869f33888d7e58"/>
	</machine>
	<machine name="Townsmen4">
		<description>Townsmen4</description>
		<rom name="Townsmen4 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (Townsmen4) (4371BFAA).jar" size="165358" crc="4371bfaa" sha1="2c4b59bf7920203e85b54f64d0418cf36a9256c5" md5="798c11d5b3f92cf86e86a1cb32ccc01b"/>
		<rom name="Townsmen4 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (Townsmen4) (44D0755D).jar" size="213601" crc="44d0755d" sha1="0eb737a9834f00f1aaa72812ed1c72e2229697b1" md5="4aae69c836afa82d07d2d0008b9b7941"/>
		<rom name="Townsmen4 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (Townsmen4) (6355B589).jar" size="203409" crc="6355b589" sha1="f25f251de27e70ba44cc554f1c7e982b172f4bd4" md5="90c3afafb48745c4f892534b04e1144a"/>
		<rom name="Townsmen4 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (Townsmen4) (8B4DB9E7).jar" size="209687" crc="8b4db9e7" sha1="ded5f2d9e6f5f53b3fb9024f39bd1547cb96be0b" md5="fddd18b0054890ad42941517f79f7149"/>
		<rom name="Townsmen4 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (Townsmen4) (9972410B).jar" size="210026" crc="9972410b" sha1="536d0f254eefb302b14b309c629a34ce362ce19c" md5="04ca445d38b0130e54fcddfa88d90d4f"/>
		<rom name="Townsmen4 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (Townsmen4) (AF6909F6).jar" size="202334" crc="af6909f6" sha1="2ec6259c0e7a2ca68fec0add09b6ad67ea33a20b" md5="2eb688523f007f8b0ac2e0a76276e887"/>
		<rom name="Townsmen4 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (Townsmen4) (D7F6D9EB).jar" size="195613" crc="d7f6d9eb" sha1="3dbd40156641a5616f1bfff6013f38ab5e098138" md5="49f70b317ced240ccaa3fb2dff2ad05d"/>
	</machine>
	<machine name="TP anthem体験版">
		<description>TP anthem体験版</description>
		<rom name="TP anthem体験版 (TAITO CORP.2004,2007) (1.0.0) (CLDC-1.1, MIDP-2.0) (TPanthem3GTrial) (F307D283).jar" size="148757" crc="f307d283" sha1="6005e34a5a458a9b19a64ac4ba01c33609120cf1" md5="f7be3e4b0a0fb8c5500ceb2e3e3edd6b"/>
	</machine>
	<machine name="TP anthem体験版H">
		<description>TP anthem体験版H</description>
		<rom name="TP anthem体験版H (TAITO CORP.2004,2007) (1.0.0) (CLDC-1.1, MIDP-2.0) (TPanthem3GTrial) (4687A644).jar" size="163244" crc="4687a644" sha1="e302d3c1b755cb136fcdf2b58410453f30cb9463" md5="f103f3f49cce74e6ad02fdb402e00e84"/>
	</machine>
	<machine name="Traffic Jam Control">
		<description>Traffic Jam Control</description>
		<rom name="Traffic Jam Control (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (3702693B).jar" size="275591" crc="3702693b" sha1="776710db6914a6ce0d2df7832177ad44b7927766" md5="ff775320c678d7b5890661f924f5f479"/>
		<rom name="Traffic Jam Control (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (424332E3).jar" size="202758" crc="424332e3" sha1="57f0d4a94cb032e306061deaf2b3c69d6fd4d8c5" md5="993d1eca864a9f28812b42b1a46a741a"/>
		<rom name="Traffic Jam Control (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (8F15ACB9).jar" size="202758" crc="8f15acb9" sha1="e160ef88f47c314c0fde5b3ea951113deb50fd48" md5="333fbdc0d73e9b0087425973ed3090c2"/>
		<rom name="Traffic Jam Control (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (95848767).jar" size="275616" crc="95848767" sha1="48827fea1cb631aeb9f27d76af3633878cbf0e2b" md5="728f682632f7401e7be2af1dda736f72"/>
		<rom name="Traffic Jam Control (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (CCEA2DF7).jar" size="181208" crc="ccea2df7" sha1="d20aae6837b705e02cc8fe789e22aa92fd6360bf" md5="a36ef391c632af7a195180807a886767"/>
		<rom name="Traffic Jam Control (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (DA1CBB09).jar" size="200819" crc="da1cbb09" sha1="82970fd93af875119cc0d057e497e50c14b6c399" md5="96e786ffcebd146661d051379bd13dba"/>
	</machine>
	<machine name="Traffic Racing">
		<description>Traffic Racing</description>
		<rom name="Traffic Racing (Baltoro Games) (1.0.2) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (4F8CF373).jar" size="237769" crc="4f8cf373" sha1="bfa3ff9b8dea78fb0186cfcb7e1c070b7be7e507" md5="51478ad702b201cd95b28a5c8b3ae895"/>
		<rom name="Traffic Racing (Baltoro Games) (1.0.2) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (823A0136).jar" size="249899" crc="823a0136" sha1="7f2dcd13a6c6b7733670150deb40604189fe3f30" md5="fb203ff278e515bc2a35fa2364a9449a"/>
		<rom name="Traffic Racing (Baltoro Games) (1.0.2) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (83854ACB).jar" size="296209" crc="83854acb" sha1="8f56dc49b8762ba676b71492de65fdcabe475e26" md5="753bc4b9bbc46adf1de9da5563302029"/>
		<rom name="Traffic Racing (Baltoro Games) (1.0.2) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (925477B7).jar" size="296209" crc="925477b7" sha1="7928669cc25fbdfe8fab2035cdf74f0d3e3b6ab8" md5="df7df874b40a32d053beda7c4815c45a"/>
		<rom name="Traffic Racing (Baltoro Games) (1.0.2) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (99A2FF06).jar" size="237769" crc="99a2ff06" sha1="fdd85a4e94bffd7995bcb0fa0742b976a7b595d6" md5="d29246ec15c0e23f2a05e3a1c4a1bd58"/>
		<rom name="Traffic Racing (Baltoro Games) (1.0.2) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (E842CC9C).jar" size="208436" crc="e842cc9c" sha1="79334e8ca09eefcc4b090ed11491fd5829d59d49" md5="720b1f76c66e6c06f3c49787022eeda2"/>
	</machine>
	<machine name="TRChamp">
		<description>TRChamp</description>
		<rom name="TRChamp (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (216D2FD0).jar" size="636513" crc="216d2fd0" sha1="1a8c0bad94f0ecaafaa0293fad527566e209415b" md5="d35ca200f5dc1ba73795b3dc932d0485"/>
		<rom name="TRChamp (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (3B0967AF).jar" size="759722" crc="3b0967af" sha1="71105343ac695adbec4844bf4c9c75c1692781ac" md5="0bfc90847c5a6fd09ef992c413d1eb7c"/>
		<rom name="TRChamp (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (3D2629A7).jar" size="634932" crc="3d2629a7" sha1="162e58db4db26055e8287f221d29b5f0815c1aa4" md5="baa584cf890be123eedf37288208f5ee"/>
		<rom name="TRChamp (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (3EFD9CB8).jar" size="636544" crc="3efd9cb8" sha1="c5e73d235da2cc639c67e0cf9cc7972ce18caac0" md5="be553696129d6316806cf746eaea0b6d"/>
		<rom name="TRChamp (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (67CB1401).jar" size="634904" crc="67cb1401" sha1="870198debe26403ac79991276d9ea6b3c70b2c52" md5="86bdc2b204aed974c21727d034d7801e"/>
	</machine>
	<machine name="TRChamps">
		<description>TRChamps</description>
		<rom name="TRChamps (Baltoro) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (282EC2A5).jar" size="513035" crc="282ec2a5" sha1="fd7a68fb1afa50cb190bda10a4397354a746609c" md5="dd501d20dce333a93c74cc338aa38249"/>
		<rom name="TRChamps (Baltoro) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (5536171B).jar" size="514705" crc="5536171b" sha1="e4e31e989584dde956a406248be2b50c036fb092" md5="e77dc4fc79270003b3968f9c247a3413"/>
		<rom name="TRChamps (Baltoro) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (FFEF43DC).jar" size="513035" crc="ffef43dc" sha1="48e3079745bcc5ba9206977f7f995c1732d0c121" md5="71cf47d1d7dc6f09e372267a6f3b279d"/>
	</machine>
	<machine name="Trial Extreme">
		<description>Trial Extreme</description>
		<rom name="Trial Extreme (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftMOTR) (41C04105).jar" size="260228" crc="41c04105" sha1="f68e8445c88074c0e83d93f4f97d9825f36ff31b" md5="d6ff89a938147caeec2a1952cb4866b0"/>
		<rom name="Trial Extreme (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftMOTR) (7ED47F47).jar" size="263266" crc="7ed47f47" sha1="ba29c5519f2e8aa9bdcc4bcdb82fc2388c7f07cf" md5="40bffa19aaaacb45b367a294d5b19695"/>
		<rom name="Trial Extreme (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftMOTR) (4478242C).jar" size="418806" crc="4478242c" sha1="33b46876da36c1a984f5e42471839037309c3263" md5="30a974dad0ee70c39d26293c75ea1781"/>
		<rom name="Trial Extreme (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftMOTR) (4EBCFD0F).jar" size="1047751" crc="4ebcfd0f" sha1="0974d589d71ce012bd1ce640e4f8bbd7f90db64e" md5="97bfab7d93fe3bec3be74f821486846e"/>
		<rom name="Trial Extreme (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftMOTR) (A1CE1370).jar" size="1038445" crc="a1ce1370" sha1="555ffa9a3b3ee2732a8b2a6d3bfc2ea7ecfdedcc" md5="6bb235a86346509cb8afd0824b7f816b"/>
		<rom name="Trial Extreme (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftMOTR) (F6D2EB3B).jar" size="393601" crc="f6d2eb3b" sha1="643e890a2004e3f000d352ce6f2fc87a58a0f24c" md5="244ee50bdc7cf53aefdae4721d06c73d"/>
		<rom name="Trial Extreme (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftMOTR) (065C1216).jar" size="303995" crc="065c1216" sha1="eb2fd4b6bebae8a6b04f730fa1e6bf082f609e1f" md5="284edced51dcbca35358ba7580a36bdc"/>
		<rom name="Trial Extreme (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftMOTR) (37C5C84C).jar" size="264540" crc="37c5c84c" sha1="b3876cc21f54bbe9a723d5cbc28f1c90fa30f327" md5="c76dcf0a4227061a652335043b88d300"/>
		<rom name="Trial Extreme (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftMOTR) (76E760E7).jar" size="263373" crc="76e760e7" sha1="098c2b8c88b6705a439733e6f3c1593ba31092cc" md5="d0d46d13341f466bdea6d986d08ad4eb"/>
		<rom name="Trial Extreme (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftMOTR) (83F935A1).jar" size="290285" crc="83f935a1" sha1="855fe8eb22f10f539722dd3be1136fab863fb5a5" md5="e54183955f03da95cd0baa47d3b2621c"/>
		<rom name="Trial Extreme (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftMOTR) (8D5F9484).jar" size="308329" crc="8d5f9484" sha1="dee307c91c9d2ef1a7e4a921f395b838a2ee6b9f" md5="a86c7a7d96b7fae70fc4c7791e69156d"/>
		<rom name="Trial Extreme (Gameloft SA) (1.0.3) (CLDC-1.1, MIDP-2.0) (GloftMOTR) (BD6A7892).jar" size="144747" crc="bd6a7892" sha1="e2bc8de547edf042147d9b3ec9f11c45c098d50f" md5="da07647705bf4b145f30b0361fe1dc3d"/>
		<rom name="Trial Extreme (Gameloft SA) (1.0.4) (CLDC-1.1, MIDP-2.0) (GloftMOTR) (9F29E6C4).jar" size="129335" crc="9f29e6c4" sha1="95d0af391ed6b4b4f88abb45637beb90860ca8e6" md5="4514c5b0354142c8938589b7bb9d41ac"/>
		<rom name="Trial Extreme (Gameloft SA) (1.0.5) (CLDC-1.0, MIDP-2.0) (GloftMOTR) (A5CA32E6).jar" size="163991" crc="a5ca32e6" sha1="f355b0395a82461ec153bbb97a722a2eef11993b" md5="ab046bbe50ba630de53fc66e77725e75"/>
		<rom name="Trial Extreme (Gameloft SA) (1.0.8) (CLDC-1.1, MIDP-2.0) (GloftMOTR) (5BE9C432).jar" size="397404" crc="5be9c432" sha1="950288c3b63e5f911e0c640ced181884a4e7b37d" md5="ef88d7074223dc0f1d3068629081b3c6"/>
		<rom name="Trial Extreme (Gameloft SA) (1.1.0) (CLDC-1.0, MIDP-2.0) (GloftMOTR) (DFA95AC7).jar" size="293921" crc="dfa95ac7" sha1="15e8d7270e4b7c00a3adc054a3db7eaf773fc7fa" md5="3849b9df970469b85036e17d66e802a8"/>
	</machine>
	<machine name="Tropical Madness">
		<description>Tropical Madness</description>
		<rom name="Tropical Madness (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (5912A00A).jar" size="328788" crc="5912a00a" sha1="e680416bee9b6514733b5575807884ef0592b938" md5="c92a81ca903e97b0620e6e36c64a156b"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (61BB87EC).jar" size="111912" crc="61bb87ec" sha1="b83e8569b436b37b92edeacd1d20299807951be8" md5="6ad77a36d139ab014186e5e76a94337a"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (76068286).jar" size="327504" crc="76068286" sha1="c09208924e195bc4ae43d2a185bd906f4ea84f65" md5="1467616b3c40b3b85b066be0ce03dcd1"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (E8F02A73).jar" size="157634" crc="e8f02a73" sha1="a548c0be836fcc754c95fce8efe5ba1d8e9f2ed3" md5="83747c77ca7a859275ead7b91ebf2a84"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftTRMA) (5FF33D6C).jar" size="290916" crc="5ff33d6c" sha1="1ce214cc60309f61ab7d8f3851976ada3b9bbef1" md5="c9265bcbc960df68c4ed7c0537e3780b"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftTRMA) (697E45F4).jar" size="276127" crc="697e45f4" sha1="1dcb7756cce18082bd0040ab9357a38078d1e86b" md5="f1a1ffee88644707052f1de488f85e4d"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (106A70FA).jar" size="145747" crc="106a70fa" sha1="7b68dc994bae021c81607d13925679ade274e833" md5="50491afc380047ed6d2202821fcd78bf"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (19B76CA9).jar" size="329311" crc="19b76ca9" sha1="3cdc592aee6680409eb2ca40e1add02ad5fdf27f" md5="7fef4925eae8645fc63d75ec1deefe04"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (571BC4F6).jar" size="318098" crc="571bc4f6" sha1="462265ff972404b27cf35b9039dab6f76f7d72a3" md5="db869cc46714b47f0bd3b5ed16d794b1"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (9FDB0280).jar" size="143291" crc="9fdb0280" sha1="946a2d7ba804b16b2d6dd2f01ddea07fa28451d6" md5="da5eba3c80c110ae64101e11bb66a02b"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftTRMA) (DDC8692B).jar" size="309808" crc="ddc8692b" sha1="8b554857b2e866d9313b3e9fd472ae15fc3205f8" md5="e41e37c43b8d23b4ade7c765fb44b446"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftTRMA) (EE86F64A).jar" size="312450" crc="ee86f64a" sha1="eddefba9d08cb65f5a72ca5ad62504061be69162" md5="fc3aa7ca7b83c52f216e2dafef9e6b54"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (384B1C6A).jar" size="102010" crc="384b1c6a" sha1="b52ad9970f32938284575daf7e482d25a307224e" md5="03e18f50fd3aef39a99cb2601da8cdc1"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (685539A6).jar" size="305040" crc="685539a6" sha1="462aa34a8d8d3d7ceb5abe005f44d7f80ed08a22" md5="4ba4a07dafd3a2b909d0949cabc5a6cb"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (8330D2D0).jar" size="263851" crc="8330d2d0" sha1="f235dbc3cff6ea3e5d2e9a2c45c1e2fec37ac66c" md5="ad1b41ae400559acc14e55d5a308e550"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (E92C569A).jar" size="127306" crc="e92c569a" sha1="5ea14ae61dbf220e953658f98ebf4addcccb0672" md5="709163a44eb9be95344b117fd5cd10c2"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftTRMA) (9D0D1C3C).jar" size="302423" crc="9d0d1c3c" sha1="4a1c3409998f39f753b4020362aa6be291e6de1a" md5="10a0645d2ec9eccbc4b17930e0794f38"/>
		<rom name="Tropical Madness (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (40778E9F).jar" size="337449" crc="40778e9f" sha1="01ae55bb5d45f999d41a1e9772f5ba15904a2af4" md5="f2b0804a2e928a6c425111454592254c"/>
		<rom name="Tropical Madness (Gameloft SA) (1.1.0) (CLDC-1.1, MIDP-2.0) (GloftTRMA) (CD9AF363).jar" size="208136" crc="cd9af363" sha1="5e84150691bfda389f466fc73ddf99834338bb50" md5="3a99d6dcf29ab609d98fe84a5e2c2c42"/>
		<rom name="Tropical Madness (Gameloft SA) (1.1.1) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (F7C338F4).jar" size="267403" crc="f7c338f4" sha1="54bfa09efc8c2f4158c0a1fa964f253f66f433cc" md5="371a027a72920c0259485b12399ab2d6"/>
		<rom name="Tropical Madness (Gameloft SA) (1.1.1) (CLDC-1.1, MIDP-2.0) (GloftTRMA) (79761905).jar" size="208144" crc="79761905" sha1="a0d50f87d857785f175939e0d01ae2e08edc75ff" md5="60985d2f0fe00cbc439eafafa2192d52"/>
		<rom name="Tropical Madness (Gameloft SA) (1.1.3) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (2213F64A).jar" size="305687" crc="2213f64a" sha1="efb8cbb020bd2194eb23b8b83df2d388af99c121" md5="89fec09b1f866498727419159c856f15"/>
		<rom name="Tropical Madness (Gameloft SA) (1.1.4) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (04339C08).jar" size="307702" crc="04339c08" sha1="8fdf9d6739c7e440524afa2d13cc7d362c536242" md5="b5f5fbfb6d0ee111fd2a582fba406481"/>
		<rom name="Tropical Madness (Gameloft SA) (1.1.4) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (BD860CAD).jar" size="296644" crc="bd860cad" sha1="61e1d34caccea5c074e4a1a0cabaac23f3a83272" md5="08294f0ffb0b9e92e6ba19b5ea49a3b7"/>
		<rom name="Tropical Madness (Gameloft SA) (1.1.5) (CLDC-1.0, MIDP-1.0) (GloftTRMA) (6942536C).jar" size="297219" crc="6942536c" sha1="f525ba2403f5142762d404293c432ac7b0ab6843" md5="1212f0d4f1d285c9f4d51dccd6796818"/>
		<rom name="Tropical Madness (Gameloft SA) (1.1.5) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (12D52D8B).jar" size="239989" crc="12d52d8b" sha1="604b2fe64542718d0aecc6289968e228fcd93a2f" md5="f37d049baf5b33c67ee9a464dd9e318c"/>
		<rom name="Tropical Madness (Gameloft SA) (1.1.5) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (A5C5412D).jar" size="311180" crc="a5c5412d" sha1="d696cf90a4f17547ab17b06ca8ac81ecaa5e0f45" md5="f5453e32b4e5c9989212ae2c637161a3"/>
		<rom name="Tropical Madness (Gameloft SA) (1.1.5) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (FEA4E891).jar" size="288559" crc="fea4e891" sha1="6b448f80dc5964dc92a6b4c88bb021cc93c0525c" md5="dff1b57402d47372a2333de675745f04"/>
		<rom name="Tropical Madness (Gameloft SA) (1.1.5) (CLDC-1.1, MIDP-2.0) (GloftTRMA) (9438BC34).jar" size="108093" crc="9438bc34" sha1="969e275e9aa4d15623732d2c0bff60a4e159a2d4" md5="3cd788340d088999c9cd9d2f891a180b"/>
		<rom name="Tropical Madness (Gameloft SA) (1.1.6) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (F627CC05).jar" size="295582" crc="f627cc05" sha1="ffad8b4583d6a98fa3fd82e0727d9ac224fb30db" md5="448eba19fd24ff1d360f1e1e0834d78f"/>
		<rom name="Tropical Madness (Gameloft SA) (1.1.8) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (88A2F79D).jar" size="197592" crc="88a2f79d" sha1="24de2e6a035fe9cb41f7240c856acd2fb1562e3b" md5="f87a61e8b6444cf9fca6eab1db1242a7"/>
		<rom name="Tropical Madness (Gameloft SA) (1.2.2) (CLDC-1.0, MIDP-1.0) (GloftTRMA) (97550A0B).jar" size="101963" crc="97550a0b" sha1="3ad806b4628dfd94b65f1e4ebdfc8d95dfdae40b" md5="9ee2c518657208de90b177ebde3f83e4"/>
		<rom name="Tropical Madness (Gameloft SA) (1.2.2) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (7AB664A7).jar" size="100162" crc="7ab664a7" sha1="d15a8edb8ec9fe1d2a3382766cd8d23356e9894b" md5="2f1a241c0299a87a60b95b6515a47b2f"/>
		<rom name="Tropical Madness (Gameloft SA) (1.2.3) (CLDC-1.0, MIDP-1.0) (GloftTRMA) (3C8F1DFB).jar" size="80576" crc="3c8f1dfb" sha1="336c21c2ca9f640668b10978225b4651e3fb0865" md5="7769c28b7067dfd9fb1e2efa92cc9277"/>
		<rom name="Tropical Madness (Gameloft SA) (1.2.3) (CLDC-1.0, MIDP-1.0) (GloftTRMA) (E870BD54).jar" size="64901" crc="e870bd54" sha1="1a834d1fd1081101a4457d1e1d44c8090af3f935" md5="046243a006747cb3d7dd21e35691fde0"/>
		<rom name="Tropical Madness (Gameloft SA) (1.2.3) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (25B49BC4).jar" size="264673" crc="25b49bc4" sha1="749adfa4333a09b47e14795851c4a7af382727dd" md5="3ee9a87410df16c964cb668fefb7c721"/>
		<rom name="Tropical Madness (Gameloft SA) (1.2.3) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (CAEF671B).jar" size="262373" crc="caef671b" sha1="87f088c22851d3fdbc46d6195a0db5f3108b3e96" md5="9e80a7ebf1ae4663b0771854ce381af3"/>
		<rom name="Tropical Madness (Gameloft SA) (1.2.4) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (119F9E97).jar" size="134721" crc="119f9e97" sha1="3d4452ac834f3ef2640313672a47d828ea416532" md5="e28b6e2b3c5c156cef5fc3ec887ae89d"/>
		<rom name="Tropical Madness (Gameloft SA) (1.2.6) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (30FC967A).jar" size="260198" crc="30fc967a" sha1="c9edf7f9da84a3644c6bdce06cb07153683c96fa" md5="50a07454ffa9cc2c57d99a3eb070ef33"/>
		<rom name="Tropical Madness (Gameloft SA) (1.2.7) (CLDC-1.0, MIDP-2.0) (GloftTRMA) (2A08688C).jar" size="106076" crc="2a08688c" sha1="fa0effbba10493560660b57ad3a66e873220393b" md5="6400ee3d039cf922ffddf957291fee7d"/>
	</machine>
	<machine name="TroubleBubble2">
		<description>TroubleBubble2</description>
		<rom name="TroubleBubble2 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (3C9AB764).jar" size="474938" crc="3c9ab764" sha1="958daf9d4a9ca5d1d984640a035fc2947cc3edf0" md5="d14574b348f5d412070668f22e2cd56d"/>
		<rom name="TroubleBubble2 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (57728CA5).jar" size="474938" crc="57728ca5" sha1="9f43cae3f67728b0ed5af91699922c5e2dcb34f6" md5="b36731a731889b4f94fa3528f14b5468"/>
		<rom name="TroubleBubble2 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (F2AB0CCC).jar" size="749082" crc="f2ab0ccc" sha1="7e13e2983e8a96eaaab9e7bd01e96bdba4de3152" md5="f671f3f2c2d556b417a3b0213f4807cb"/>
		<rom name="TroubleBubble2 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (F6012F83).jar" size="778090" crc="f6012f83" sha1="ac9248dead02a8b7db6d4d0c0f836a15fd1234f2" md5="1cee0b52bdf1a8d76d4c99a4595df0fb"/>
	</machine>
	<machine name="Tubby Birds 2">
		<description>Tubby Birds 2</description>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (141B1B69).jar" size="62055" crc="141b1b69" sha1="b34cf346f1cc213c80e8a66e77590f104181243a" md5="6e1eaa3fe4dbf93c580ba75e3d1a0802"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (3C3D6577).jar" size="61939" crc="3c3d6577" sha1="45844f83e5c0e8095925360a6c3be3b44971a3ed" md5="5462ed15e9f029057c1899882a01bed9"/>
		<rom name="Tubby Birds 2 (Inlogic Software) (1.0.0) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (584DDB1A).jar" size="62052" crc="584ddb1a" sha1="261c00e5b04e998cd9149a22925e68e00b642bbf" md5="6b79bad489da0cd4d4525942a9fd2531"/>
