<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="The Chaos Engine MASYAKA">
		<description>The Chaos Engine MASYAKA</description>
		<rom name="The Chaos Engine MASYAKA (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-1.0) (6342EFC6).jar" size="289506" crc="6342efc6" sha1="47ba35b1122ff90bb4ee121901ee702500e55e16" md5="bfb0a064aaf043f4ee89a15db9013070"/>
	</game>
	<game name="The Last Age MASYAKA">
		<description>The Last Age MASYAKA</description>
		<rom name="The Last Age MASYAKA (wait4u,wow4m) (1.0) (CLDC-1.0) (MIDP-2.0) (9D474726).jar" size="464179" crc="9d474726" sha1="93367c5862a1da9d68ea13e5121e4a8fb3911b00" md5="49b3c08862b2c240ff3c655f6a340bfe"/>
	</game>
	<game name="The Last Trojan by drAdeLante">
		<description>The Last Trojan by drAdeLante</description>
		<rom name="The Last Trojan by drAdeLante (mob.ua) (1.0) (CLDC-1.0) (MIDP-1.0) (CFD8FFDC).jar" size="213138" crc="cfd8ffdc" sha1="199b90c43a764a61896683d1c3b3be6476b6f8b6" md5="85e3874583492c0301b19ca18a18b8a6"/>
	</game>
	<game name="The Settlers on MOBERs">
		<description>The Settlers on MOBERs</description>
		<rom name="The Settlers on MOBERs (Gameloft SA) (1.0.3) (CLDC-1.1) (MIDP-2.0) (17704EDF).jar" size="610579" crc="17704edf" sha1="4d479579092d3fe12f089fc76393af8c401bbf16" md5="e80341ad84d2cfe46f16c2f68a97e1cc"/>
	</game>
	<game name="The Simpsons Arcade">
		<description>The Simpsons Arcade</description>
		<rom name="The Simpsons Arcade (mob.ua) (4.3.34) (CLDC-1.1) (MIDP-2.0) (6FBDEADD).jar" size="653056" crc="6fbdeadd" sha1="e54397b7e78282019500c8455f5517f6d556b13a" md5="4557f8323fcdd5974d4d2edb1da7fb20"/>
	</game>
	<game name="The Sims 3 Ambitions">
		<description>The Sims 3 Ambitions</description>
		<rom name="The Sims 3 Ambitions (Electronic Arts wapxx.org) (4.0.62) (CLDC-1.1) (MIDP-2.0) (2EF0EB81).jar" size="869841" crc="2ef0eb81" sha1="996ea5d43fe948dd80f6bcf947a70df57cec8e90" md5="1c03186ad465045d537a7e81f1457215"/>
		<rom name="The Sims 3 Ambitions (Electronic Arts wapxx.org) (4.2.28) (CLDC-1.1) (MIDP-2.0) (E8AF2E62).jar" size="858189" crc="e8af2e62" sha1="8bdddc8ea11ff8a809d525125904a2366eade073" md5="83d041283b824911260cff0adad58049"/>
		<rom name="The Sims 3 Ambitions (Electronic Arts wapxx.org) (4.3.43) (CLDC-1.1) (MIDP-2.0) (87707C34).jar" size="902125" crc="87707c34" sha1="6c1c71b891c893db82af002775e9fe511dc35638" md5="db2574a4d9e795172954995f8ff6bc72"/>
		<rom name="The Sims 3 Ambitions (Electronic Arts wapxx.org) (4.3.43) (CLDC-1.1) (MIDP-2.0) (C100473C).jar" size="902125" crc="c100473c" sha1="cfd84c53f244e3345dfe2c1a0c469887fa81f2b2" md5="8c143cc423519c1dac7ae13139b06734"/>
		<rom name="The Sims 3 Ambitions (Electronic Arts wapxx.org) (4.3.94) (CLDC-1.1) (MIDP-2.0) (217E7F1F).jar" size="327367" crc="217e7f1f" sha1="37433e3bf08f14e52c3d4b54e57f205adcd75880" md5="00d5204de2009e3d8a45c12cebc6fba2"/>
		<rom name="The Sims 3 Ambitions (Electronic Arts wapxx.org) (4.4.12) (CLDC-1.1) (MIDP-2.0) (E427D78E).jar" size="857762" crc="e427d78e" sha1="ad7217475d8fb8535a82c11015ed18ffc2a40488" md5="420f5ce08f3cdcd1cf93b049d9c7343a"/>
		<rom name="The Sims 3 Ambitions (Electronic Arts wapxx.org) (4.4.19) (CLDC-1.1) (MIDP-2.0) (DF0F6C76).jar" size="883446" crc="df0f6c76" sha1="d2981182663c7dfd34b9c494be46af68eb9159d0" md5="70bddf9e0444785974f02ae226109fbf"/>
		<rom name="The Sims 3 Ambitions (Electronic Arts wapxx.org) (4.4.79) (CLDC-1.1) (MIDP-2.0) (1DC9BC2B).jar" size="273829" crc="1dc9bc2b" sha1="5469d5686a87feb34ff1b3105325680708468524" md5="9b41e552d2c0d1fba42221f8d1ef94db"/>
		<rom name="The Sims 3 Ambitions (Electronic Arts wapxx.org) (4.4.83) (CLDC-1.1) (MIDP-2.0) (E7CF31E2).jar" size="327660" crc="e7cf31e2" sha1="1585707602becfba8c295b6bd3b45c889f43cc9d" md5="a107bfbb0cc8208af6c11aa48ce59531"/>
		<rom name="The Sims 3 Ambitions (Electronic Arts wapxx.org) (4.4.93) (CLDC-1.1) (MIDP-2.0) (70009CAB).jar" size="877981" crc="70009cab" sha1="636708377ae2b606fa6ca56f4cdb0d74cfbcb914" md5="21bcf4556771ce77f31ac967a0efc4c4"/>
		<rom name="The Sims 3 Ambitions (Electronic Arts wapxx.org) (4.5.14) (CLDC-1.1) (MIDP-2.0) (2CE60E57).jar" size="877805" crc="2ce60e57" sha1="fd4082b2f31d07843572fd972cc236e14091f3cc" md5="5b1ebae8097f36e77922c1a15322e438"/>
		<rom name="The Sims 3 Ambitions (Electronic Arts wapxx.org) (4.6.27) (CLDC-1.1) (MIDP-2.0) (D51031B7).jar" size="883522" crc="d51031b7" sha1="8d17fdb2d970ea090714e4ebe5d0582ee31be6bf" md5="18640b2e957f0c670400990bfe32a751"/>
		<rom name="The Sims 3 Ambitions (Electronic Arts wapxx.org) (4.7.20) (CLDC-1.1) (MIDP-2.0) (8E114BAD).jar" size="328428" crc="8e114bad" sha1="0f7d4ad35bbcada7cf5d26703e281745c437c084" md5="58b283ff168d006194cd3c0cc12399f2"/>
	</game>
	<game name="The Sims 3 World Adventures">
		<description>The Sims 3 World Adventures</description>
		<rom name="The Sims 3 World Adventures (Electronic Arts wapxx.org) (4.14.31) (CLDC-1.0) (MIDP-2.0) (F683083E).jar" size="297432" crc="f683083e" sha1="ae0b581918c35e35ecdf931b3eff95bd818edf0b" md5="3ef63845795c9c3ed764d2bca628b2fb"/>
	</game>
	<game name="The Sims Medieval">
		<description>The Sims Medieval</description>
		<rom name="The Sims Medieval (Electronic Arts Inc.) (4.2.10) (CLDC-1.1) (MIDP-2.0) (C5DCB0D1).jar" size="846737" crc="c5dcb0d1" sha1="785b43a217a45628c53d137932f4e204b51d5e5e" md5="ba5ba87b430ee036e796c6496f5fb03a"/>
	</game>
	<game name="TheSims3Am">
		<description>TheSims3Am</description>
		<rom name="TheSims3Am (Electronic Arts wapxx.org) (1.0.71) (CLDC-1.1) (MIDP-2.0) (97C04E91).jar" size="128454" crc="97c04e91" sha1="c1b99c3ae82b5ae030af7d43ad986e59499678c7" md5="e7e29fc57ebc047b06115899d7abf888"/>
	</game>
	<game name="TheWorldOfPoker">
		<description>TheWorldOfPoker</description>
		<rom name="TheWorldOfPoker (mob.ua) (1.0) (CLDC-1.1) (MIDP-2.0) (A69615EC).jar" size="443916" crc="a69615ec" sha1="fae382e5e15c88064de0b6bb67162b295827b3ab" md5="e7761406c9d1039b25d08a9135d64957"/>
	</game>
	<game name="Thor">
		<description>Thor</description>
		<rom name="Thor (Disney) (1.0.0) (CLDC-1.1) (MIDP-2.0) (9F8D94BD).jar" size="209695" crc="9f8d94bd" sha1="5b9b0fcc48d8bab740f741ac150e02f2bc89fc3f" md5="ac044422661fa0cc17bca7b33aee2a0e"/>
	</game>
	<game name="TMNT Shredder Reborn (mobilegamesarena.net)">
		<description>TMNT Shredder Reborn (mobilegamesarena.net)</description>
		<rom name="TMNT Shredder Reborn (mobilegamesarena.net) (Nostromo (mobilegamesarena.net)) (1.7) (CLDC-1.1) (MIDP-2.0) (5868ECC2).jar" size="648069" crc="5868ecc2" sha1="f7e70f78e8ac7ed2cf9e320e1427d9e31fe3932e" md5="fc48559b8273ca87250d2dade851f35b"/>
	</game>
	<game name="TNA iMPACT! by Namco (www.mobilegamesarena.net)">
		<description>TNA iMPACT! by Namco (www.mobilegamesarena.net)</description>
		<rom name="TNA iMPACT! by Namco (www.mobilegamesarena.net) (Electronic Arts (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.0) (MIDP-2.0) (639E4773).jar" size="395135" crc="639e4773" sha1="2fdd3cfc0c37323674d4518679840258443ad8bb" md5="a0bfe3f9b5f78c7b8137159998c0524d"/>
		<rom name="TNA iMPACT! by Namco (www.mobilegamesarena.net) (Electronic Arts (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.0) (MIDP-2.0) (DA502488).jar" size="364294" crc="da502488" sha1="068440ee47814512bb28a137fb9a731e42d0525c" md5="5ac6880d86f361f1050b76157c72966d"/>
		<rom name="TNA iMPACT! by Namco (www.mobilegamesarena.net) (Electronic Arts (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.1) (MIDP-2.0) (14667A1D).jar" size="438659" crc="14667a1d" sha1="3c40abb4e78816516b63f24dc358e35e733a536a" md5="600c5af7fd93342d93dec6ad0f837106"/>
	</game>
	<game name="Tokyowar MASYAKA">
		<description>Tokyowar MASYAKA</description>
		<rom name="Tokyowar MASYAKA (上海扬讯科技) (1.00) (CLDC-1.0) (MIDP-2.0) (03CD0EB9).jar" size="347327" crc="03cd0eb9" sha1="2ad7a82c7b56d1f97a4f1bab5397ca208bd55e04" md5="fa27dfe95d8440c22e9b38cf2e1ec620"/>
	</game>
	<game name="Tom And Jerry MASYAKA">
		<description>Tom And Jerry MASYAKA</description>
		<rom name="Tom And Jerry MASYAKA (www.masyaka.ru) (1.0.0) (CLDC-1.0) (MIDP-1.0) (22900EB6).jar" size="75585" crc="22900eb6" sha1="7cc2d9bd0c32d66dbea4a8ee4c86e6a4fb546e88" md5="7117c9ed8f527403ce33c4777a8d9a5a"/>
	</game>
	<game name="Tom And Jerry Mouse Maze (www.mobilegamesarena.net)">
		<description>Tom And Jerry Mouse Maze (www.mobilegamesarena.net)</description>
		<rom name="Tom And Jerry Mouse Maze (www.mobilegamesarena.net) (GlobalFun (www.mobilegamesarena.net)) (1.0.5) (CLDC-1.0) (MIDP-2.0) (467BFD3D).jar" size="77712" crc="467bfd3d" sha1="6a31c5467c19a68b8f11b205a0d1fd06f75d01f8" md5="fe3ee22875e5540260ff8eb3d0c5a56f"/>
		<rom name="Tom And Jerry Mouse Maze (www.mobilegamesarena.net) (GlobalFun (www.mobilegamesarena.net)) (1.0.5) (CLDC-1.0) (MIDP-2.0) (5412AD3D).jar" size="207691" crc="5412ad3d" sha1="546de810c050bc300e7de4d491d8439f7b00cc76" md5="b62ca404fff318419945a6622efef8d0"/>
		<rom name="Tom And Jerry Mouse Maze (www.mobilegamesarena.net) (GlobalFun (www.mobilegamesarena.net)) (1.0.5) (CLDC-1.0) (MIDP-2.0) (E4987CB8).jar" size="174875" crc="e4987cb8" sha1="eccb5d6a502a0af92c3d0afe9fce3d0bfe1cc3d8" md5="3dea6ea030b09ca48a8e8133205eb4d6"/>
	</game>
	<game name="ToneelME 3SE">
		<description>ToneelME 3SE</description>
		<rom name="ToneelME 3SE (YURiQUE) (0.0.15) (CLDC-1.1) (MIDP-2.0) (57E559D2).jar" size="109688" crc="57e559d2" sha1="f7c3421188727ea26997eac6e20e258b1445b1c8" md5="a60fd0686b5932e621c736771d01cd7c"/>
	</game>
	<game name="Top Trumps James Bond">
		<description>Top Trumps James Bond</description>
		<rom name="Top Trumps James Bond (Connect2Media) (0.0.41) (CLDC-1.1) (MIDP-2.0) (1CDDB2C4).jar" size="509063" crc="1cddb2c4" sha1="689a2f9d9818ca82434ae8edf31eb23ff177ad06" md5="e868a2d22c2b970f7629141cc794656d"/>
	</game>
	<game name="Total Overdose MASYAKA">
		<description>Total Overdose MASYAKA</description>
		<rom name="Total Overdose MASYAKA (Synergenix) (1.1) (CLDC-1.0) (MIDP-2.0) (1CEB4A50).jar" size="176905" crc="1ceb4a50" sha1="9ccf890c802d34066ec0ac03db2f351153ed7502" md5="8e4a4a48e37c1aeb3a668e4c4c62710a"/>
	</game>
	<game name="Totally Spies MASYAKA">
		<description>Totally Spies MASYAKA</description>
		<rom name="Totally Spies MASYAKA (Gameloft SA) (1.1.7) (CLDC-1.0) (MIDP-2.0) (06DBA622).jar" size="291985" crc="06dba622" sha1="6ae10843f59358f95ce54f29f85dc3aed49cbf04" md5="5ad0527d922a8882a5bd84c9cb219ffb"/>
	</game>
	<game name="Tower Bloxx MASYAKA">
		<description>Tower Bloxx MASYAKA</description>
		<rom name="Tower Bloxx MASYAKA (Digital Chocolate, Inc.) (1.1.5) (CLDC-1.0) (MIDP-1.0) (E58C5B16).jar" size="191012" crc="e58c5b16" sha1="74114d7926dc9a06c964996a8ae5bd695f7aadb8" md5="36cb00ac21fca61fe50f7e3bf6333dcf"/>
	</game>
	<game name="Townsmen 2 Gold MASYAKA">
		<description>Townsmen 2 Gold MASYAKA</description>
		<rom name="Townsmen 2 Gold MASYAKA (www.handy-games.com GmbH) (1.0) (CLDC-1.0) (MIDP-1.0) (8359AF4A).jar" size="275774" crc="8359af4a" sha1="50856ed103c35e047fc6b855477f0aba6f7ffd7f" md5="ffc07523db0f6a434ce782fbd9487f38"/>
	</game>
	<game name="Townsmen3 MASYAKA">
		<description>Townsmen3 MASYAKA</description>
		<rom name="Townsmen3 MASYAKA (www.handy-games.com GmbH) (1.0) (CLDC-1.0) (MIDP-2.0) (8C6CF883).jar" size="198814" crc="8c6cf883" sha1="e2da6f245766838c6c2331a9eb44a334dd19c5b2" md5="8ab9c3c1263050a11a25ffc0c5615ea6"/>
	</game>
	<game name="ToxicRacer MASYAKA">
		<description>ToxicRacer MASYAKA</description>
		<rom name="ToxicRacer MASYAKA (MASYAKA) (1.4.0) (CLDC-1.1) (MIDP-2.0) (7C3415DA).jar" size="192326" crc="7c3415da" sha1="3fa779374647c849823ca53376ddce7993dd63ef" md5="e20d42d0ffecd6682aebed3ccb005df9"/>
	</game>
	<game name="UIDemo">
		<description>UIDemo</description>
		<rom name="UIDemo (Sun Microsystems, Inc.) (1.0) (CLDC-1.0) (MIDP-2.0) (C44F3CBE).jar" size="22798" crc="c44f3cbe" sha1="a13483eae8b5ff1e8261303ae562dd3dae015e24" md5="3d529883accbc16409ea71dc91a3dae3"/>
		<rom name="UIDemo (Sun Microsystems, Inc.) (1.0) (CLDC-1.0) (MIDP-2.0) (FD056D11).jar" size="25668" crc="fd056d11" sha1="52ed1bccc131d54fcdf4317ec36ce31cd5198877" md5="be536e26990b9a8d728efd6215ac3afa"/>
		<rom name="uidemo (SIEMENS AG) (1.0.0) (CBD00458).jar" size="20945" crc="cbd00458" sha1="84a30a08dd191937708d6a7a985ed6571347c7c2" md5="cfa55d8ca22a7928b3229d7d03831215"/>
	</game>
	<game name="Ult.Ski Racing">
		<description>Ult.Ski Racing</description>
		<rom name="Ult.Ski Racing (Glu Mobile LTD) (0.4.4) (CLDC-1.1) (MIDP-2.0) (09982D83).jar" size="194655" crc="09982d83" sha1="adac1990bf00e86dd2c70caf5287e0b63d6f5e33" md5="5ce2ce45ac57401d03a69fb10f5b9aba"/>
		<rom name="Ult.Ski Racing (Glu Mobile LTD) (0.4.4) (CLDC-1.1) (MIDP-2.0) (35774F6B).jar" size="189216" crc="35774f6b" sha1="375b92f45695d4ceb3d906d33380fba91b710a5d" md5="05c4098be951052115b06cf59b163abe"/>
		<rom name="Ult.Ski Racing (Glu Mobile LTD) (0.4.5) (CLDC-1.1) (MIDP-2.0) (54EB4264).jar" size="821246" crc="54eb4264" sha1="91b19f0d72a3ac12a47e457fe7e99f3848a35f37" md5="497d867aa3c7e7b849ba08a761a549af"/>
		<rom name="Ult.Ski Racing (Glu Mobile LTD) (0.4.5) (CLDC-1.1) (MIDP-2.0) (83FD2443).jar" size="804564" crc="83fd2443" sha1="706b78b473ace18d1ab12fa09feabc73e30b5560" md5="52792bb392feb87116a205bc24c437b3"/>
		<rom name="Ult.Ski Racing (Glu Mobile LTD) (0.4.5) (CLDC-1.1) (MIDP-2.0) (C0E55654).jar" size="2041038" crc="c0e55654" sha1="608eca67f066dfff2150d92a80fcc2735135c84a" md5="52c7f50bbfd8d90035d931a8e298c334"/>
	</game>
	<game name="Ultimate Brick Breaker 2">
		<description>Ultimate Brick Breaker 2</description>
		<rom name="Ultimate Brick Breaker 2 (mob.ua) (1.1.1) (CLDC-1.0) (MIDP-2.0) (84D94307).jar" size="384825" crc="84d94307" sha1="13196dfdbcac260894b6d7ea92a195a67347c0b1" md5="0dd0988ccaf16cc22ef12c91689f8a8a"/>
	</game>
	<game name="Ultimate Ski Racing">
		<description>Ultimate Ski Racing</description>
		<rom name="Ultimate Ski Racing (Glu Mobile LTD) (0.4.4) (CLDC-1.1) (MIDP-2.0) (53A64701).jar" size="590486" crc="53a64701" sha1="51d4fd59e577937fd296b31b2ec7346a28972e07" md5="625cd716df4ac1052c7e8dae35ab8886"/>
		<rom name="Ultimate Ski Racing (Glu Mobile LTD) (0.4.4) (CLDC-1.1) (MIDP-2.0) (9D3EDF88).jar" size="779802" crc="9d3edf88" sha1="7e6f27a5af1cfc70a354e3bf77546ad03dd6c230" md5="ba2a498a5aecdc136891a4b04162d2e2"/>
		<rom name="Ultimate Ski Racing (Glu Mobile LTD) (0.4.4) (CLDC-1.1) (MIDP-2.0) (A152506A).jar" size="186571" crc="a152506a" sha1="5f9bf70a30b5487c7b3e3a236408bfa61797fd2c" md5="0ba92cc641ad15afbad7804a1f3c803e"/>
		<rom name="Ultimate Ski Racing (Glu Mobile LTD) (0.4.4) (CLDC-1.1) (MIDP-2.0) (D11CF2CA).jar" size="1001826" crc="d11cf2ca" sha1="7128b6cae42b5292f5ee619063ab41358bb49cbb" md5="e3e1ea4d45063483ee06681bc3b82568"/>
		<rom name="Ultimate Ski Racing (Glu Mobile LTD) (0.4.5) (CLDC-1.1) (MIDP-2.0) (775C67AE).jar" size="153009" crc="775c67ae" sha1="0dc3e5c99eca70cc360259b10d7816cf3fee278f" md5="41e55f81a2ada13f657b5203d557ac9e"/>
		<rom name="Ultimate Ski Racing (Glu Mobile LTD) (0.4.5) (CLDC-1.1) (MIDP-2.0) (BF3A60FC).jar" size="1270441" crc="bf3a60fc" sha1="29e583284879e25eefcd1a8ba3c3a5a865fe357b" md5="69f9ebf0ecd8996e3bd17f28c73012b1"/>
	</game>
	<game name="Ultimate Snowboarding">
		<description>Ultimate Snowboarding</description>
		<rom name="Ultimate Snowboarding (mob.ua) (1.0.0) (CLDC-1.1) (MIDP-2.0) (12107F4B).jar" size="593679" crc="12107f4b" sha1="b11cca0de035ab52c3a3a79b578e5d8c0bef6fc1" md5="f6f3a8519f79213d807c2822be265d69"/>
	</game>
	<game name="UltimateRace">
		<description>UltimateRace</description>
		<rom name="UltimateRace (mob.ua) (1.0) (CLDC-1.0) (MIDP-2.0) (AB4B73DE).jar" size="549313" crc="ab4b73de" sha1="abe6176ef41e1cf9f9bd94ccfc0d258ab305b8f8" md5="7dc2035cd7b8e1e2890b159c0761667a"/>
	</game>
	<game name="UltimateSportsChallenge">
		<description>UltimateSportsChallenge</description>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (06BCE47B).jar" size="251380" crc="06bce47b" sha1="fe12a287064cc559d5950d61a31ee3c5832efb54" md5="ee8a9df03f492184ee4aad4b3c7dff2a"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (0C1B381D).jar" size="262315" crc="0c1b381d" sha1="0596190405cd9a10e1120a59ea5f7325f99b40fe" md5="522ac3a5027e4afd292463ee8726f1ed"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (20F6C45B).jar" size="255703" crc="20f6c45b" sha1="89b21d184455ff5f617c722268f254c46f75ed06" md5="7aee1a1488c888c30a0c23e2cfb1b0bf"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (29E02715).jar" size="246349" crc="29e02715" sha1="da418f7e1a69c0f7d3e18bb67899b84b8592febd" md5="89a4bb8e9edcb31ec525fa6ea5f3e206"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (2C37976D).jar" size="183572" crc="2c37976d" sha1="66116e023ce470ae6f1c9af16e512fd9961c1ae9" md5="8ca8dffd2b0c8527a0dd0db8abb8c036"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (2E359E66).jar" size="251025" crc="2e359e66" sha1="e90ba9cf431ac9b53b0133928eaf63175bd724eb" md5="bb1ccbcf37b69c8c033cd27f5cb67c14"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (371CE470).jar" size="210637" crc="371ce470" sha1="26095ae01bf5e1085ea109138268e22c85b58a9f" md5="cdc0d354350c5465f707134df3f07cef"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (47778280).jar" size="211538" crc="47778280" sha1="b4ec5730add1bcb5ce431a6766e8e67e0b537324" md5="0b85de0895cffddd3819fc8143a17375"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (482BD2BB).jar" size="128529" crc="482bd2bb" sha1="2d226fb0c79a5632f1340051b222ab6c43d49e06" md5="f4f10adb93e5dbb5d2964e81c0091c2a"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (5FED0D8C).jar" size="184313" crc="5fed0d8c" sha1="855502df70d99b4025190a784cf39d8b42cf39d4" md5="3748b235d7a99fe9f998e5203a0dee68"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (61306801).jar" size="128415" crc="61306801" sha1="6639796383fcdc63d25415aacece9158da1822da" md5="8166eb69d4019ed47e2a6533069a6a8c"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (63D2B5C9).jar" size="185418" crc="63d2b5c9" sha1="4ea2c32224df0b20051e88dad7c8d4656469fcfd" md5="806b87d98927984e6178ff5c286562ff"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (678192EA).jar" size="184431" crc="678192ea" sha1="283369ab224a9793c10538bf01d386ab64ad6ab5" md5="191acd04053113e66dfe13eeb74563ce"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (6ACBD042).jar" size="180127" crc="6acbd042" sha1="85c376add7968d07a7eb9ee182798b01e4c6d093" md5="591ae68aebcd1c5df87fa1082f17dea7"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (8518626A).jar" size="211067" crc="8518626a" sha1="8c05afdd707ae200bc687cb0d506e08c02150efd" md5="af9f2343040fbf23ab5fa8f229b78172"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (8C6F2470).jar" size="245613" crc="8c6f2470" sha1="605147b2337f1495480b2cf5f79b9a67ca3fceb4" md5="a226f10e72fabd54196795e8fb14e461"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (8ECBD11C).jar" size="142559" crc="8ecbd11c" sha1="0df6e26296b2cd450376b316404326384c6801d5" md5="55fe6e0e3a28514c2c5fb2cc71ea48c2"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (A315D0F3).jar" size="181296" crc="a315d0f3" sha1="bcd3de30cc4b01933ed1ee7650f0587896af26ec" md5="b55e11d367296dffeee1d5baf38802b5"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (E0A16A79).jar" size="246528" crc="e0a16a79" sha1="88c4e06639093134894fa41691a227c1ea1c21a3" md5="02d1ff730bbf04ec3a20e9336b823b44"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (EBF22981).jar" size="247959" crc="ebf22981" sha1="57f75d97dca0e05d319272ebddae0a56abe50bd3" md5="ec03900061fb8152dec79992e3cf0fbf"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (ED43CE92).jar" size="244998" crc="ed43ce92" sha1="73607d5a2adf46ecfdfc3a72c3424c4bd7707b99" md5="8abba36d049f57c60e8642c82d3b26b4"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (F03753A8).jar" size="245859" crc="f03753a8" sha1="44ddf93f3e081103c50c28a9e15bc411fa391196" md5="ffaa0d95ff4887d5edf83b25745d7a98"/>
		<rom name="UltimateSportsChallenge (GlobalFun wapxx.org) (1.1.4) (CLDC-1.0) (MIDP-2.0) (F7CB476C).jar" size="178182" crc="f7cb476c" sha1="d2b6e1ac533119b4942b80e06cd14e97e99f341c" md5="4845aab906272e7b6bec541314bfad88"/>
	</game>
	<game name="UltimateWinterSports (www.mobilegamesarena.net)">
		<description>UltimateWinterSports (www.mobilegamesarena.net)</description>
		<rom name="UltimateWinterSports (www.mobilegamesarena.net) (Connect2Media (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.1) (MIDP-2.0) (25519253).jar" size="975025" crc="25519253" sha1="0cbf11e27251a19c5e207953d662906da54dc734" md5="88c1dd772540241d2661073c79a8a6f2"/>
	</game>
	<game name="UMK3">
		<description>UMK3</description>
		<rom name="UMK3 (Electronic Arts wapxx.org) (4.1.12) (CLDC-1.0) (MIDP-2.0) (AEA2856F).jar" size="592292" crc="aea2856f" sha1="bfd92bdd6a3f2b9bfcfbdb5ed3ec7abe01602563" md5="a98b0c913b01b04408bb3733df2ef92b"/>
		<rom name="UMK3 (Electronic Arts wapxx.org) (4.2.36) (CLDC-1.0) (MIDP-2.0) (B1C29C5B).jar" size="684977" crc="b1c29c5b" sha1="2ddd8505004ff729681557e6d3ebe0c0454a9e42" md5="248f75f454d2abea47a6a78ca3bb1c7e"/>
		<rom name="UMK3 (Electronic Arts wapxx.org) (4.3.54) (CLDC-1.0) (MIDP-2.0) (463DAFC4).jar" size="459654" crc="463dafc4" sha1="9c81cb418248113b1cebf216b0957e29f9755f23" md5="8dd74f9630b223649cabef4fcc048021"/>
		<rom name="UMK3 (Electronic Arts wapxx.org) (4.3.54) (CLDC-1.0) (MIDP-2.0) (623EC312).jar" size="461519" crc="623ec312" sha1="c5ffb7aa158cd11ca267a33f7e969d3b851ae92d" md5="8f6ddbed5975f33dd718c07ee7044a7b"/>
		<rom name="UMK3 (Electronic Arts wapxx.org) (4.3.75) (CLDC-1.0) (MIDP-2.0) (57F57C04).jar" size="555194" crc="57f57c04" sha1="44cfe703ce5a37ef3b8d7d7103ebba4d459e236b" md5="6aec6d8b7b196fe7eecd3c0d2181267c"/>
		<rom name="UMK3 (Electronic Arts wapxx.org) (4.5.30) (CLDC-1.0) (MIDP-2.0) (2FAFD428).jar" size="653470" crc="2fafd428" sha1="f65ae9ee8fddf10eb6fcac4ad47007477bafafb3" md5="8a1ed507e337a9021b7b5eb149726aad"/>
