<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>simon</description>
		<rom name="simon (Kitmaker) (1.0) (CLDC-1.0, MIDP-1.0) (Simonmid) (263d57826a7967c54b2369b20c4e26089d2bb871dcd6bf5927dfc798e47b23a0).jar" size="38634" crc="7de65440" sha1="92c45e401c70fda17591484ccd0dc9edc3f5290f" md5="a4e7eb87e41255dd714c391879d49630"/>
	</machine>
	<machine name="SIMS 2 Mobile">
		<description>SIMS 2 Mobile</description>
		<rom name="SIMS 2 Mobile (Electronic Arts) (1.0.2) (CLDC-1.0, MIDP-1.0) (SimsApp) (e7cd2006357892e68d9428671ef10f0143a67866e55ee06472c6885da2e7c888).jar" size="64959" crc="76504a8a" sha1="a166fd2fd18692b328476d29853051bcefc63cb9" md5="2fd4d393d34a27d62d036391747a5ee8"/>
	</machine>
	<machine name="Skate&amp;Slam">
		<description>Skate&amp;Slam</description>
		<rom name="Skate&amp;Slam (Gameloft) (1.0.3) (CLDC-1.0, MIDP-1.0) (pakSkate.cMIDlet) (a0a37e27942f1563f87b43ec86a64d245595d08dd17d9cddd8721b34a0b8d3ed).jar" size="65208" crc="19c23257" sha1="baf80baadca0abedd3b1392bf7bba5e37dbbbbb0" md5="07a639bd4e87aca0ffc57010fa49d259"/>
	</machine>
	<machine name="SkateBoard">
		<description>SkateBoard</description>
		<rom name="SkateBoard (Vendor) (1.0) (CLDC-1.0, MIDP-2.0) (game.SkateBoard) (3d48767e0babf1e23ee25354319e6facfdebe2ec0f8bbf07921bc038fd8547ad).jar" size="303543" crc="bea5d87b" sha1="ef48cec69e89bad50adfc2641552f3c5e9f16f06" md5="e710ceab724b02fba137f0553954fa74"/>
		<rom name="SkateBoard (Vendor) (1.0) (CLDC-1.0, MIDP-2.0) (game.SkateBoard) (577a64fbc787eb51c7118a644c6581dfea2893bdcc6cddfa163565012b85a9ee).jar" size="350532" crc="5ec26e2f" sha1="aba43d3361d06eb1426515e16c883c94c66cf404" md5="46656f194479eaef03648e2c110b9edc"/>
		<rom name="SkateBoard (Vendor) (1.0) (CLDC-1.0, MIDP-2.0) (game.SkateBoard) (ed3b1b7f007a45d8b8769a2cca4edaac28e0ae41182bb8e26b79d53f113afb09).jar" size="266624" crc="108cf220" sha1="acb7288245c1811830758fdef908dcb5e028e253" md5="93b99ae3fc6b5e5666a14b0c621599d8"/>
	</machine>
	<machine name="Ski Racing">
		<description>Ski Racing</description>
		<rom name="Ski Racing (Glu Mobile LTD) (0.4.5) (CLDC-1.1, MIDP-2.0) (Kartmania.Application) (4c02f386426bbbd09938a0d3eab926def7c6c6802c12fff77556271915f9ee5a).jar" size="129195" crc="adc644ed" sha1="23561c6b79ceae10b5be9389d4a9cf287a38d54f" md5="84b2e639cee471b0209dc682ed020bfd"/>
	</machine>
	<machine name="SkiJumpingPro2012">
		<description>SkiJumpingPro2012</description>
		<rom name="SkiJumpingPro2012 (Connect2Media) (1.0.0) (CLDC-1.0, MIDP-2.0) (start) (e557b182440d733432608869edc64c39f051ddbb85a20ea55104eb0917902122).jar" size="93439" crc="0a6a3d55" sha1="a0a528931213604875c7967c30446f1cee9d932f" md5="a7a0fc3eb8faf27705d6414c62fc3d86"/>
	</machine>
	<machine name="Skipping Stone">
		<description>Skipping Stone</description>
		<rom name="Skipping Stone (I-Play) (1.0.1) (CLDC-1.0, MIDP-1.0) (Pong) (a88df21de2dc060143d136f374747236045cf379bf1f398705f75f3399ba4ea0).jar" size="76357" crc="f1b90a88" sha1="513edaad0975ed228dd566265255a849c078b402" md5="642a9cc20f4035ffb8a3e0f1d56800a6"/>
		<rom name="Skipping Stone (I-Play) (1.0.4) (CLDC-1.0, MIDP-1.0) (Pong) (ede2e8deee70e5f8373103f1b3ddb57bf93c5a86f2c896c91a844df9de37f6ab).jar" size="59460" crc="8c2a1b1d" sha1="66707c1e8493cee78a01e6a319216525c2895783" md5="9e582c84e71eb98693350de929b48bd3"/>
		<rom name="Skipping Stone (I-Play) (1.2.7) (CLDC-1.0, MIDP-1.0) (Pong) (0bbd69750e1975177417a389eeee0d66c005ee8324fb1b8ef0a8c00d959f2d63).jar" size="64944" crc="8cb9e62a" sha1="386cc8be8888f2438ad0f13da672af6d03ff6ee4" md5="f8c561a99ae9f6b61da5cbc7f193109b"/>
	</machine>
	<machine name="Sky Sports Quiz Challenge">
		<description>Sky Sports Quiz Challenge</description>
		<rom name="Sky Sports Quiz Challenge (Player One) (0.66.0) (CLDC-1.0, MIDP-2.0) (SkySportsQuiz) (88547065fc459f6817912c4403e2ee62c6b174dc2278e3de5cee076ff4265544).jar" size="105772" crc="ba85b989" sha1="d3f773377075c24787daca4d6aa6aad317a1c0b2" md5="4c5cc9bcfa050ed287064019f9d791d5"/>
	</machine>
	<machine name="SkyBlocksPusher">
		<description>SkyBlocksPusher</description>
		<rom name="SkyBlocksPusher (Mobi2fun) (1.0) (CLDC-1.0, MIDP-2.0) (EMidlet) (25c46505ca8bf335e7ff54d82c79358d7d0847f2277231aafdfbbbfce008d281).jar" size="98914" crc="006b4314" sha1="63bf2c49ee0bc3bed2857531b7940438adde8897" md5="270a2e3438090f3694cc1751ed6f25db"/>
		<rom name="SkyBlocksPusher (Mobi2fun) (1.0) (CLDC-1.0, MIDP-2.0) (EMidlet) (5b93d3d1b755578abc82c6cc235f78ac36a7accf025c55ccce13e4ec05c1930b).jar" size="145403" crc="9181bb9a" sha1="f428a0e7a51c37eb18a2f00655ac5ecc8d724dff" md5="9498e59006073261bdf78ca4892329c6"/>
		<rom name="SkyBlocksPusher (Mobi2fun) (1.0) (CLDC-1.0, MIDP-2.0) (EMidlet) (ac14eeed1f89e2eed7b2379649d558c91df714dfcc1a91c8e698519a10a68115).jar" size="149384" crc="b0774f56" sha1="eaf223011e8747f8439d315aa5bb111b0814cb76" md5="3f8108ab06eb9258a69f6e9931488d2a"/>
		<rom name="SkyBlocksPusher (Mobi2fun) (1.0) (CLDC-1.0, MIDP-2.0) (EMidlet) (dc89dc96e202aa123dc1eae341f426bff3093e8b0bdcebf8bcb7b656d6d985d2).jar" size="197525" crc="08a0bc45" sha1="ed967f9ce794ff1a0d565b75a57819c5ebb42ace" md5="6861d87be2453b2e423f4d2bedaf7769"/>
		<rom name="SkyBlocksPusher (Mobi2fun) (1.0) (CLDC-1.0, MIDP-2.0) (EMidlet) (dfa192a0e26f9bf9eeccc8d5a32b5764718cbb1618e773710d211d67d3f5f23f).jar" size="105751" crc="994bc755" sha1="b1005e768aa2f9102d4b214721ec39f93299ede3" md5="4c6ddfd4cc65fc2fd984e72d08aca8c3"/>
	</machine>
	<machine name="SkyCorsairs Demo">
		<description>SkyCorsairs Demo</description>
		<rom name="SkyCorsairs Demo (HeroCraft) (2.0.0) (CLDC-1.0, MIDP-2.0) (SuperMain) (d486a803261bf8c2d55e64f9507607d2dd817e12daa0c8a84546a86ac1a363a4).jar" size="163140" crc="8613b52d" sha1="4d9c4884d785761f6b0d4271eb966dc5497d83e8" md5="79b5aa8d82ccd92b70aff934d9608d50"/>
	</machine>
	<machine name="Slingo Bingo">
		<description>Slingo Bingo</description>
		<rom name="Slingo Bingo (I-play) (0.0.58) (CLDC-1.0, MIDP-1.0) (com.iplay.slingoquest.SlingoQuest) (5642be434ad0b61eb7dc7b979048c63c979d63b256db741f6ce000b04eddb663).jar" size="59341" crc="13fdf1c7" sha1="9b41afd69cd705fe0dae9a66a6fb5dfdcffd028c" md5="de1aa8dd6040b9f94285930ff3e957d8"/>
		<rom name="Slingo Bingo (I-play) (0.2.3) (CLDC-1.0, MIDP-2.0) (com.iplay.slingoquest.SlingoQuest) (5585b405f65a63dc91553f53662f69e9b9074335798f3b9e74e2708494bcd796).jar" size="102742" crc="bf99519f" sha1="5311a97758acf69427c7cbe243a167d1b8edbf4e" md5="4b656d75db95bf700b4b288afadb376b"/>
	</machine>
	<machine name="Slot Machine 2">
		<description>Slot Machine 2</description>
		<rom name="Slot Machine 2 (Inlogic Software) (1.0.2) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (351f4490297c756d9f720962fa56deaebf265e20d1550348509bf2f3f57fa923).jar" size="384200" crc="e8a653a3" sha1="a2d07be2aff5b4f5de82a36bfa5940d7ff468619" md5="629e19f1d71749cee5a81af5f7deb1d9"/>
		<rom name="Slot Machine 2 (Inlogic Software) (1.0.2) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (4c5f106d4e8c23305a8d1041ee2723117ee486945e99172d17a8e28f5f1b97ee).jar" size="248752" crc="723192ee" sha1="ef2c99967bcd78a25b645ca51c611b84dd9ffee1" md5="6fb102f0878a60df2c25f77321d8f070"/>
	</machine>
	<machine name="Slots">
		<description>Slots</description>
		<rom name="Slots (Jacado) (1.0.0) (CLDC-1.0, MIDP-1.0) (Slots) (8732cacfcc5f070f96d3a383566982125fddb8ad0281a06f9bb2e30d0d3b1af7).jar" size="30347" crc="509e51f6" sha1="46792c789f4d0726f126e777f1866ea84ea343dc" md5="430c7a88e62ae82ef54f5f1e403887ef"/>
	</machine>
	<machine name="SmileVille">
		<description>SmileVille</description>
		<rom name="SmileVille (AKIZA) (1.0.0) (CLDC-1.0, MIDP-1.0) (SmileVille) (7aa391fb9ef141be1e9d7c709b8ea77f9cf9aea8638ca2cbf37b7ec9675785af).jar" size="59667" crc="a05c1678" sha1="9a460262126ed4fbec7b4be7c40a1190c4e19df1" md5="1dc6c735710d78dadc9a13ca08cdfd3a"/>
		<rom name="SmileVille (AKIZA) (1.0.0) (CLDC-1.0, MIDP-2.0) (SmileVille) (9258e1d3dcfe1fb29ea865904fe77a32a9f309ff98e69e3091ab0270c4fbfcda).jar" size="70098" crc="16aeed8c" sha1="27f57eaf4e229f14216eb814e9944aebbe36e64b" md5="07d5fdd4e7bdb670edea032cc45bba05"/>
	</machine>
	<machine name="SmiLines Winter Season">
		<description>SmiLines Winter Season</description>
		<rom name="SmiLines Winter Season (HeroCraft) (1.8.0) (CLDC-1.0, MIDP-2.0) (BinLifeMidlet) (c750d931054f2427a62de99861b4fd09b97f39f0460312f0c25406ce9a0c4c65).jar" size="74970" crc="266b4120" sha1="af081f02288008ed382fadb7eb154461acad6909" md5="901e08f167cd6f38b4fd1fd39506e7aa"/>
	</machine>
	<machine name="Snake Revolutions">
		<description>Snake Revolutions</description>
		<rom name="Snake Revolutions (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (986b91abb52333aa1bafb5c29755469740cb6c874638aa7f6cfce78cd87d91c8).jar" size="303432" crc="745dcc2c" sha1="28d80701861bcacd7f30a44751f16e15307a2dc4" md5="fe180a98e093d8455d9ca8a0d6bf3da2"/>
	</machine>
	<machine name="Snakes">
		<description>Snakes</description>
		<rom name="Snakes (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (097834aaf5c7f50f21f14a7cd2d54e054f4ece38f1e51f86c7ba2620c8e0b829).jar" size="363605" crc="2780dfcc" sha1="f337d5ca379a1537de2a1b4b405c73041fb95871" md5="94db80539a397d2a92e568fc19347378"/>
		<rom name="Snakes (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (27156a7a3f9974f58c8f93b61f9e517cf771ffa7d0df45020899885b856eca83).jar" size="539833" crc="bc720a87" sha1="ddd20e28bd13e334e053b7738e105898eca732a3" md5="3c5f3a04571c8db4f5b4438520ccfcab"/>
		<rom name="Snakes (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (51d61582f335c33cfa3bf1388bcfb94e7a979a9693544e5ee7a8301b201e161b).jar" size="370491" crc="25db749e" sha1="314f1ff39b417f354cc6030294cebdfa4aedaec3" md5="0c6121e94243bc9da9c42d96f64ca789"/>
		<rom name="Snakes (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (69e54f9323e4e162ae5a77bc0f90f8a4dddbdb070b6f371611ee756b12241d37).jar" size="860546" crc="3d3b77bd" sha1="32457abe200513c4303fdddfc1b5aacd8d7aaca0" md5="35c0e462b9dbec4db65028903779af6e"/>
		<rom name="Snakes (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (de4ae1f776a0527fd1a110844f5a5286e744e1553944ca8f94abc7484430c4db).jar" size="282817" crc="3c876bd8" sha1="ebc103f6eb3bec08185d14da034a8e19e328daf5" md5="93637d8f5b55330b78fb4ec44fb5d2a6"/>
		<rom name="snakes.io (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (3e09be883eaeef2826d88980ea06e774c255d1fb32792911149ea3d4e5b57d3a).jar" size="137460" crc="2184e195" sha1="819d0ea1e05db789e5bc67a22641bc9ae40226e6" md5="0d32b3c295c5f164482819dfcaa1418d"/>
		<rom name="snakes.io (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (5c59a145f274393f34b18c694b11d34f0d108b3e1b0e3b54bc3577d02a9b5e84).jar" size="127858" crc="b310f643" sha1="b36ebdbd89e3a4caa5fcc6ae27199f836bbe499c" md5="8ac28f8f39c95346dc23f86dddd0c7be"/>
	</machine>
	<machine name="snakes.io 2">
		<description>snakes.io 2</description>
		<rom name="snakes.io 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (766aa880bf6bcbe88a87fe61414e47bc493c2fa062e32dae479b20d7e8ecff04).jar" size="92318" crc="79683c06" sha1="f00a1fe1ee0af78bf4f05e5d1a48e3080825bd5c" md5="c5d60ad2437d47f9eee103126914d918"/>
		<rom name="snakes.io 2 (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (cf6171ee2eecab0a83f2112abdd2f167049742a3ed01618ac9253fff1b8973de).jar" size="100977" crc="ef6d4c80" sha1="0adc691e83a81044ee81aca1515e931908cc587e" md5="ade0f653ba7f27f7c0ee3678dff36f7c"/>
	</machine>
	<machine name="Snow Jewel Artic Treasure">
		<description>Snow Jewel Artic Treasure</description>
		<rom name="Snow Jewel Artic Treasure (InteractiveExchangeCompany) (1.0.0) (CLDC-1.0, MIDP-2.0) (iec.alchemistStone.GameMID) (b0dbd5dffc5f6e16af1878ae9c6f655d4b44ead8e7b70aeae9eb6f74f9bcb74b).jar" size="290470" crc="e49b8b7f" sha1="6c7f304dd57b91153fc3a5ca1aa01fa792a6ffb9" md5="977cbf6c05682b96c428a2d846df3286"/>
		<rom name="Snow Jewel Artic Treasure (InteractiveExchangeCompany) (1.0.0) (CLDC-1.0, MIDP-2.0) (iec.alchemistStone.GameMID) (d00d0862321853bb4fd85bcfccf693acb0bf663d0ab76605d74418fd2de1837a).jar" size="332870" crc="07c94d03" sha1="7b0fa610374732febac693c5345e2f8eb481cc78" md5="66802b7f4cefbe044a3fe1b900df3d65"/>
	</machine>
	<machine name="Snowboard">
		<description>Snowboard</description>
		<rom name="Snowboard (Vendor) (1.0) (CLDC-1.0, MIDP-2.0) (game.Snowboard) (686c6094996daebe0ea3020ff5d9345131649363f724528b481c2282c1a9aeb7).jar" size="221627" crc="7e02cda0" sha1="65b5d726cf626270921e45088c6f3a3c5a1614cf" md5="8e15b40f9d81abadf8ce2f5eba81ea30"/>
		<rom name="Snowboard (Vendor) (1.0) (CLDC-1.0, MIDP-2.0) (game.Snowboard) (e2808ce5e62437a19ed81ce5b31cc649cc5f8cd8aaf6e2721cf73dc0647312d3).jar" size="202858" crc="86aa716f" sha1="4711f1a469d7e76de34b03587c0c0fbc7d22f409" md5="287a9a7dba9e0752f2a1af5466f40b7a"/>
		<rom name="Snowboard (Vendor) (1.0) (CLDC-1.0, MIDP-2.0) (game.Snowboard) (f0569a5d2e83bc33341975a9f6d52be622f7f8b1cf8811653f9517f3481adf82).jar" size="225152" crc="0e0cf9df" sha1="3ef828f9cfae6173875de7a86d186299b0265e5e" md5="ceed14ac01b6ffab034d10b366575958"/>
	</machine>
	<machine name="Soccer Unlimited">
		<description>Soccer Unlimited</description>
		<rom name="Soccer Unlimited (Macrospace Ltd) (1.0.7) (CLDC-1.0, MIDP-1.0) (b) (3ee929abd19a10f029138db458e0451d77490b52b7e0f3968ab7d24fe8a8d806).jar" size="63280" crc="7349a8b8" sha1="ba7c4a935ddda986cf2879574d9ef4059d476555" md5="54579db8c62f072407b834de8e3fe423"/>
		<rom name="Soccer Unlimited (Macrospace Ltd) (1.0.7) (CLDC-1.0, MIDP-1.0) (b) (cc69b99ae0e4b204e90249c5f46f146642da2085941b3c827e7c60ea1663df4c).jar" size="63214" crc="c98e558a" sha1="c065b8d76721ea431b441e3ae9943ac8f72a8064" md5="a837e1a84d056a32d4bc3de6bd36598f"/>
	</machine>
	<machine name="SoccerKick">
		<description>SoccerKick</description>
		<rom name="Soccerkick (Ceptekidunya.com) (1.0) (CLDC-1.1, MIDP-2.0) (Soccerkick) (83fde1ca62bdedfb60bda72e4f921409b0f21b2387817919e1e5b489c4062ffd).jar" size="300149" crc="eb18a2ff" sha1="6ed91b729decd339d9dd9f3c33251c4c80644ef9" md5="f9eae3538cacd0c9fbd4923d7c6015a5"/>
	</machine>
	<machine name="Solid Weapon2">
		<description>Solid Weapon2</description>
		<rom name="Solid Weapon2 (LemonQuest) (1.0) (CLDC-1.0, MIDP-2.0) (Main) (ae23b4b2ff689cbb3a470111de32db16100cd339e50289f8cf25d6d39cc2aba7).jar" size="260088" crc="2c427566" sha1="d6113fad0f14d79479564231b93a3b3321950ad6" md5="7f506bc870ab3a1f1b3c1b0605b220a5"/>
	</machine>
	<machine name="SolidWeapon2">
		<description>SolidWeapon2</description>
		<rom name="SolidWeapon2 (LemonQuest) (1.0.2) (CLDC-1.0, MIDP-1.0) (Main) (d036e1636cbdbb5779009f81f2ff527c1baf8538d1ffa59b2b42e4f9c893522f).jar" size="68270" crc="2252e4e5" sha1="ea026b0dd9fd3a73c3ebbf085402cc73043651af" md5="aef8100b4f8eeaf30d36ba76254a6138"/>
	</machine>
	<machine name="Solitaire Mania">
		<description>Solitaire Mania</description>
		<rom name="Solitaire Mania (Inlogic Software) (1.0.1) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (b407a1e6db48edf6919b59e1fdc3fab0df8db90159e80c7d6d1acb7d6eb1e06c).jar" size="214111" crc="ab3c9ce9" sha1="dcac7e87d85adc670fc4be2db1fefb913a0ec3dc" md5="a863579de3b3f014fd5bc591c08ca058"/>
		<rom name="Solitaire Mania (Inlogic Software) (1.0.1) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (e8e350cea6ab8ca7ca52186407da02c1dac108d4d24b4e1ac365f63985bbbe2d).jar" size="146777" crc="2e600d17" sha1="ca6e3083d2168e45ec0b429fa836250aa863d6ac" md5="ceee360c4854de74ab2b35d9abcd6325"/>
	</machine>
	<machine name="Solitaire Pop">
		<description>Solitaire Pop</description>
		<rom name="Solitaire Pop (Glu Mobile LTD) (1.0.0) (CLDC-1.0, MIDP-2.0) (solitpop) (839f408e0c62ad89c58e1335e991df7361e1d1e964a072e41c3035700dd1d568).jar" size="96494" crc="8137b369" sha1="464e7ddf3a25fa89c78230f45c3b184172176062" md5="752af0c698e165c1235eb5e3d19674ac"/>
	</machine>
	<machine name="Solitaire Puzzle Deluxe">
		<description>Solitaire Puzzle Deluxe</description>
		<rom name="Solitaire Puzzle Deluxe (Glu Mobile LTD) (1.1.1) (CLDC-1.0, MIDP-2.0) (solitpuzdlx) (d54d41eca363643b61242086cd8ece1fde6a6dd5052ea1a295e044e715ff5b2e).jar" size="145859" crc="676ee396" sha1="c85c079596e6bcbd66e6cb1eab107948662eac5c" md5="90e435f2c2c9cdad741d855b29bb56eb"/>
	</machine>
	<machine name="Solitaire3in1">
		<description>Solitaire3in1</description>
		<rom name="Solitaire3in1 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (62bbdd6f1c8852701d85db92a16997e0e31ba200767ce21f4c761b523f3253f8).jar" size="215156" crc="fcad23ba" sha1="3c5411e5c00fa915ec97af42c66e8e5535f65d7e" md5="d14a68e5a5bd7a12f9b6fb07557755d6"/>
	</machine>
	<machine name="SolitairSudoku">
		<description>SolitairSudoku</description>
		<rom name="SolitairSudoku (Digital Chocolate, Inc.) (1.0.12) (CLDC-1.1, MIDP-2.0) (DCArray) (a1ae5502d06b4587b707d9c47793bd76299cfffc67d0d0fc8fa1694d02033390).jar" size="426101" crc="4f1974a5" sha1="840fed55a26fa2ad7242732b74b7957fb28a181b" md5="75d0bb6635bf9ac80b14f36db6c6754a"/>
	</machine>
	<machine name="Solitare Pro 2">
		<description>Solitare Pro 2</description>
		<rom name="Solitare Pro 2 (Inlogic Software Ltd.) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.Solitaire) (8f51998d6830ceadc9d50dadab8b2ca4130cf92b8e32e899702921ac02c08828).jar" size="106207" crc="5e00629d" sha1="0920aafb729a8b2dfa5b8e7a9a674ed9d68e23f6" md5="8b5e450790c88262246b38cae657be89"/>
		<rom name="Solitare Pro 2 (Inlogic Software Ltd.) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.Solitaire) (998db4efa7e1d75bfe2dfac2dd20a0ab5b41c66680211d909dbde29f2d501fcb).jar" size="216033" crc="be314bd0" sha1="57caaac91909d51c6efc2e2019f544a653c52522" md5="41c9f10c9294a94c32389cddf96b1d33"/>
		<rom name="Solitare Pro 2 (Inlogic Software Ltd.) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.Solitaire) (a871dbc3c3ee604be5acd55abda88d3f63f1781ef2b933b7a76417c0b023a0db).jar" size="106400" crc="51d61b06" sha1="ae52505c6bceb075fda8da5cce26795183884f68" md5="e6836d55d4e596c45e7e6df45af8939f"/>
	</machine>
	<machine name="Sonic at the Olympic Games">
		<description>Sonic at the Olympic Games</description>
		<rom name="Sonic at the Olympic Games (SEGA) (1.0.1) (CLDC-1.0, MIDP-1.0) (MIDletBasic) (3b44f72236decf3bfeb18e9cdf783aa677a8d9b9c277a6d4e1d2224b46b47ea1).jar" size="61630" crc="bd60b936" sha1="748d163bb9b0da37a2b58f2a11abc1bb84596ce0" md5="7bf482fc9c268e3f29c64f537647c5c1"/>
	</machine>
	<machine name="Sonic Jump">
		<description>Sonic Jump</description>
		<rom name="Sonic Jump (Glu Mobile Ltd) (1.0.3) (CLDC-1.0, MIDP-1.0) (Shell) (7e6729ffb45fa631694836576017478ee5ad77a57e9cd1c4c2fd75f5647699b2).jar" size="133099" crc="7c73068c" sha1="25715e6dc657b175891805a92d20532d6862c39f" md5="fb2e5d394d5589af1a8816cdb93feee0"/>
		<rom name="Sonic Jump (Glu Mobile) (1.0.3) (CLDC-1.0, MIDP-1.0) (Shell) (a7663f864add22bc561bfdc7b518218e3b1407bc2c052f3c20dc4b4d16397fdb).jar" size="133280" crc="c6a8fc0e" sha1="e0b133528b8d880513cb4fac917e95dce755a269" md5="542af25b5bb989115a394ee6db2ac92d"/>
	</machine>
	<machine name="Sonic Spinball">
		<description>Sonic Spinball</description>
		<rom name="Sonic Spinball (EA Mobile Inc.) (4.4.58) (CLDC-1.0, MIDP-2.0) (ProjectMain) (cb03ab56b8cdb76b7385ecf20c0226fcf25e73371880d3fa996d39e190cf236e).jar" size="131815" crc="ea517638" sha1="700a06f2a634d10334009ef041c1da2e4a11f7ba" md5="9be3aaba9d93984e89461c5be8311f07"/>
	</machine>
	<machine name="Sonic the Hedgehog 2 Crash">
		<description>Sonic the Hedgehog 2 Crash</description>
		<rom name="Sonic the Hedgehog 2 Crash (Glu Mobile LTD) (1.0.1) (CLDC-1.0, MIDP-1.0) (STH2P2_S40P1.STH2P2_S40P1) (efe48042abf3cdb85c4de3b3fbfdaf3e5916d5685daf50f1bd26cd1e08a4d40c).jar" size="97082" crc="3571fa57" sha1="e7055685d6ab9925d40c7a20261491d6fd096f31" md5="ea94b1aaaaf34961745a9ae8780205a4"/>
	</machine>
	<machine name="Sonic the Hedgehog 2 Dash">
		<description>Sonic the Hedgehog 2 Dash</description>
		<rom name="Sonic the Hedgehog 2 Dash (Glu Mobile LTD) (1.0.0) (CLDC-1.0, MIDP-2.0) (STH2P1_S40P1.STH2P1_S40P1) (f6e65a4851c78107f06a925d506eb4c05ab7b2bd873589aa26da0cf5ea970f69).jar" size="126451" crc="f5657a2f" sha1="c0d79edbde36ce0f99ff5fabfcedc32e73e11fa2" md5="303e89bf65ddc73c56149c1acd57afbd"/>
		<rom name="Sonic the Hedgehog 2 Dash (SEGA) (1.0.0) (CLDC-1.0, MIDP-2.0) (STH2P1_S40P1.STH2P1_S40P1) (182f023aec9f0dc5c683fa64db3685d6b5da40de8afa9f086100153e15b963e5).jar" size="128294" crc="62506e0d" sha1="cc683e18211fea79389200812cca3f8a4a942656" md5="86d0d5b2ea1fde13ddf7fbc9a0d6d225"/>
	</machine>
	<machine name="Sonic the Hedgehog Golf">
		<description>Sonic the Hedgehog Golf</description>
		<rom name="Sonic the Hedgehog Golf (SEGA) (1.0.0) (CLDC-1.0, MIDP-1.0) (SonicGolf.SonicGolf) (cdcee6c47c7d6ae5df9ada1083155c4b0168eab11131d956227a9135ceffa6e4).jar" size="101064" crc="5fb525ed" sha1="b15edfe13693f2b6bd70d21a6d620cc6f19c981f" md5="ab282a8897f71b40fe3c095deb6eae04"/>
		<rom name="Sonic the Hedgehog Golf (SEGA) (1.7.2) (CLDC-1.0, MIDP-1.0) (SonicGolf.SonicGolf) (ff934375c637ef7ee179602da7c29b87f60dd9582d45bb3b367add61e225cbee).jar" size="66762" crc="8a788ee1" sha1="095ea2d2399139b8452a61076efadfd593288e56" md5="9dd3d12daf95df8a8ac4e53060b2eb8c"/>
	</machine>
	<machine name="sopa">
		<description>sopa</description>
		<rom name="sopa (Kitmaker) (1.0) (CLDC-1.0, MIDP-2.0) (Sopamid) (5bd3c8c9697dd17c502487497086cba32382ed51f2aabef698b80baaeb521e76).jar" size="46721" crc="5ce5cc84" sha1="17c5acd90159d3ba93f1c7a0c1d81d2e15aca088" md5="85560a9541b59ffea13805dc0e17b46e"/>
	</machine>
	<machine name="Soul Of Darkness">
		<description>Soul Of Darkness</description>
		<rom name="Soul Of Darkness (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftSOFD) (fded02aaaeab156638fc9dba4fb984dbe2a1c52fdd3ec48493fe6321c80b91e0).jar" size="331598" crc="e63c9097" sha1="f8258cdee3485b33ef61d8c1c01d66ccf4e49723" md5="1a83ea1aebbb10feb10890febdd8325d"/>
		<rom name="Soul Of Darkness (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftSOFD) (077c09823e0671e2884186e448ca4738765ec01ae142b56f8d9ddc87148fc924).jar" size="622762" crc="366d46e3" sha1="38ca8d0a827e94a75b2006a4e94363b05949e6e3" md5="3ad42117f02a48d57ecb2544384b3f51"/>
		<rom name="Soul Of Darkness (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftSOFD) (af9a88ec9a79da9a97b47abe8b34982205538653f6f7e70f149e3c18644796b2).jar" size="642247" crc="ba7f22d4" sha1="3f4f9b4977bf0207d5d37705c53995511abce9ff" md5="86e1e53df68399c355f013157a1f8df3"/>
